date,portfolio_value,cash,positions,total_value
2020-01-02 09:30:00-05:00,100000.0,100000.0,0,100000.0
2020-01-03 09:30:00-05:00,99623.5,84874.74042129517,1,99623.5
2020-01-06 09:30:00-05:00,99184.71004867554,47721.727085113525,4,99184.71004867554
2020-01-07 09:30:00-05:00,99855.19395446777,40606.20682144165,5,99855.19395446777
2020-01-08 09:30:00-05:00,99665.68940353394,29317.266796112057,7,99665.68940353394
2020-01-09 09:30:00-05:00,100778.31057357788,16181.4969291687,10,100778.31057357788
2020-01-10 09:30:00-05:00,101126.69286727905,16181.4969291687,10,101126.69286727905
2020-01-13 09:30:00-05:00,100621.49718475342,16181.4969291687,10,100621.49718475342
2020-01-14 09:30:00-05:00,100399.5922164917,16181.4969291687,10,100399.5922164917
2020-01-15 09:30:00-05:00,100402.63989257812,16181.4969291687,10,100402.63989257812
2020-01-16 09:30:00-05:00,100294.55596923828,16181.4969291687,10,100294.55596923828
2020-01-17 09:30:00-05:00,101278.6626586914,28142.456768035885,9,101278.6626586914
2020-01-21 09:30:00-05:00,101113.42977142334,15743.83655929565,12,101113.42977142334
2020-01-22 09:30:00-05:00,100935.04399490356,15743.83655929565,12,100935.04399490356
2020-01-23 09:30:00-05:00,100459.93026351929,15743.83655929565,12,100459.93026351929
2020-01-24 09:30:00-05:00,101277.24374771118,15743.83655929565,12,101277.24374771118
2020-01-27 09:30:00-05:00,97934.38360404968,19553.376354217526,11,97934.38360404968
2020-01-28 09:30:00-05:00,98131.90965461731,42350.48622894287,8,98131.90965461731
2020-01-29 09:30:00-05:00,98161.07080554962,35413.550537109375,10,98161.07080554962
2020-01-30 09:30:00-05:00,97004.39068031311,39325.85047531128,9,97004.39068031311
2020-01-31 09:30:00-05:00,97138.38070487976,39701.10089111328,10,97138.38070487976
2020-02-03 09:30:00-05:00,96787.1607170105,45667.23080444336,9,96787.1607170105
2020-02-04 09:30:00-05:00,98098.22131443024,38768.0309753418,10,98098.22131443024
2020-02-05 09:30:00-05:00,99691.51146030426,38768.0309753418,10,99691.51146030426
2020-02-06 09:30:00-05:00,98961.62083530426,38768.0309753418,10,98961.62083530426
2020-02-07 09:30:00-05:00,98683.15057754517,38768.0309753418,10,98683.15057754517
2020-02-10 09:30:00-05:00,98568.38144397736,38768.0309753418,10,98568.38144397736
2020-02-11 09:30:00-05:00,99484.65122032166,38768.0309753418,10,99484.65122032166
2020-02-12 09:30:00-05:00,99380.5610370636,38768.0309753418,10,99380.5610370636
2020-02-13 09:30:00-05:00,98714.66118812561,38768.0309753418,10,98714.66118812561
2020-02-14 09:30:00-05:00,98941.59076499939,44852.40093040466,9,98941.59076499939
2020-02-18 09:30:00-05:00,98851.60174369812,30619.241193771362,11,98851.60174369812
2020-02-19 09:30:00-05:00,99363.72154808044,30619.241193771362,11,99363.72154808044
2020-02-20 09:30:00-05:00,99511.74220466614,30619.241193771362,11,99511.74220466614
2020-02-21 09:30:00-05:00,98851.62123680115,36928.97140312195,10,98851.62123680115
2020-02-24 09:30:00-05:00,95698.52118873596,36928.97140312195,10,95698.52118873596
2020-02-25 09:30:00-05:00,95945.43106651306,67593.65096092224,5,95945.43106651306
2020-02-26 09:30:00-05:00,94974.55061149597,67593.65096092224,5,94974.55061149597
2020-02-27 09:30:00-05:00,94331.73079490662,71786.45088768005,4,94331.73079490662
2020-02-28 09:30:00-05:00,93967.55095481873,88356.82071495056,1,93967.55095481873
2020-03-02 09:30:00-05:00,93967.55095481873,93967.55095481873,0,93967.55095481873
2020-03-03 09:30:00-05:00,93967.55095481873,93967.55095481873,0,93967.55095481873
2020-03-04 09:30:00-05:00,93967.55095481873,93967.55095481873,0,93967.55095481873
2020-03-05 09:30:00-05:00,93967.55095481873,93967.55095481873,0,93967.55095481873
2020-03-06 09:30:00-05:00,93735.2612400055,79896.65075111389,1,93735.2612400055
2020-03-09 10:30:00-04:00,93163.88038444519,79896.65075111389,1,93163.88038444519
2020-03-10 10:30:00-04:00,93743.10102653503,57308.01110267639,3,93743.10102653503
2020-03-11 10:30:00-04:00,93454.69170188904,71584.83144569397,2,93454.69170188904
2020-03-12 10:30:00-04:00,91935.13142967224,71584.83144569397,2,91935.13142967224
2020-03-13 10:30:00-04:00,92122.03163337708,79161.85138893127,1,92122.03163337708
2020-03-16 10:30:00-04:00,91582.69151115417,79161.85138893127,1,91582.69151115417
2020-03-17 10:30:00-04:00,91582.69151115417,91582.69151115417,0,91582.69151115417
2020-03-18 10:30:00-04:00,92475.07125663757,77602.07125663757,1,92475.07125663757
2020-03-19 10:30:00-04:00,91574.3507900238,77602.07125663757,1,91574.3507900238
2020-03-20 10:30:00-04:00,90704.21155357361,77602.07125663757,1,90704.21155357361
2020-03-23 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-03-24 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-03-25 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-03-26 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-03-27 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-03-30 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-03-31 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-04-01 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-04-02 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-04-03 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-04-06 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-04-07 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-04-08 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-04-09 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-04-13 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-04-14 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-04-15 10:30:00-04:00,90704.21155357361,90704.21155357361,0,90704.21155357361
2020-04-16 10:30:00-04:00,91229.71559715271,77271.01523399353,1,91229.71559715271
2020-04-17 10:30:00-04:00,91386.3788356781,77271.01523399353,1,91386.3788356781
2020-04-20 10:30:00-04:00,91490.12721061707,65620.00530052185,2,91490.12721061707
2020-04-21 10:30:00-04:00,91577.90489768982,65620.00530052185,2,91577.90489768982
2020-04-22 10:30:00-04:00,91145.29500389099,65620.00530052185,2,91145.29500389099
2020-04-23 10:30:00-04:00,91324.17609977722,65620.00530052185,2,91324.17609977722
2020-04-24 10:30:00-04:00,91203.09442710876,55857.49496269226,3,91203.09442710876
2020-04-27 10:30:00-04:00,91736.04533195496,55857.49496269226,3,91736.04533195496
2020-04-28 10:30:00-04:00,91478.51022911072,55857.49496269226,3,91478.51022911072
2020-04-29 10:30:00-04:00,89780.86445426941,38960.69466972351,5,89780.86445426941
2020-04-30 10:30:00-04:00,90616.10230827332,38960.69466972351,5,90616.10230827332
2020-05-01 10:30:00-04:00,89286.12405204773,33191.654737472534,6,89286.12405204773
2020-05-04 10:30:00-04:00,88974.50594139099,39034.894804000854,6,88974.50594139099
2020-05-05 10:30:00-04:00,90286.98576927185,33379.57485771179,7,90286.98576927185
2020-05-06 10:30:00-04:00,91208.18298149109,33379.57485771179,7,91208.18298149109
2020-05-07 10:30:00-04:00,92516.78814315796,23690.36617851257,9,92516.78814315796
2020-05-08 10:30:00-04:00,92968.35000610352,23690.36617851257,9,92968.35000610352
2020-05-11 10:30:00-04:00,92975.82771110535,16784.486135482784,11,92975.82771110535
2020-05-12 10:30:00-04:00,95183.97851657867,16784.486135482784,11,95183.97851657867
2020-05-13 10:30:00-04:00,93564.83941078186,16784.486135482784,11,93564.83941078186
2020-05-14 10:30:00-04:00,91588.91046524048,16784.486135482784,11,91588.91046524048
2020-05-15 10:30:00-04:00,91903.92740631104,24421.406332015988,10,91903.92740631104
2020-05-18 10:30:00-04:00,93757.37540435791,29038.993179321285,9,93757.37540435791
2020-05-19 10:30:00-04:00,93720.66254425049,15727.32331848144,12,93720.66254425049
2020-05-20 10:30:00-04:00,94707.97951507568,15727.32331848144,12,94707.97951507568
2020-05-21 10:30:00-04:00,95012.26254272461,15727.32331848144,12,95012.26254272461
2020-05-22 10:30:00-04:00,94672.05415344238,20289.523330688473,11,94672.05415344238
2020-05-26 10:30:00-04:00,95726.00384521484,20289.523330688473,11,95726.00384521484
2020-05-27 10:30:00-04:00,94143.92366790771,20289.523330688473,11,94143.92366790771
2020-05-28 10:30:00-04:00,94552.71659851074,20289.523330688473,11,94552.71659851074
2020-05-29 10:30:00-04:00,95319.23635864258,20289.523330688473,11,95319.23635864258
2020-06-01 10:30:00-04:00,96338.87342071533,20289.523330688473,11,96338.87342071533
2020-06-02 10:30:00-04:00,96722.55342102051,20289.523330688473,11,96722.55342102051
2020-06-03 10:30:00-04:00,97664.70302581787,20289.523330688473,11,97664.70302581787
2020-06-04 10:30:00-04:00,97503.55156707764,20289.523330688473,11,97503.55156707764
2020-06-05 10:30:00-04:00,97521.90855407715,20289.523330688473,11,97521.90855407715
2020-06-08 10:30:00-04:00,97197.85329437256,30505.923477172848,10,97197.85329437256
2020-06-09 10:30:00-04:00,97820.05153656006,30505.923477172848,10,97820.05153656006
2020-06-10 10:30:00-04:00,98839.10329437256,30505.923477172848,10,98839.10329437256
2020-06-11 10:30:00-04:00,97630.24969482422,30505.923477172848,10,97630.24969482422
2020-06-12 10:30:00-04:00,96841.87241363525,30505.923477172848,10,96841.87241363525
2020-06-15 10:30:00-04:00,94987.09316253662,30505.923477172848,10,94987.09316253662
2020-06-16 10:30:00-04:00,97427.33319091797,39483.743576049805,8,97427.33319091797
2020-06-17 10:30:00-04:00,97793.94876098633,21582.533462524414,11,97793.94876098633
2020-06-18 10:30:00-04:00,97386.38147735596,21582.533462524414,11,97386.38147735596
2020-06-19 10:30:00-04:00,98954.67041778564,21582.533462524414,11,98954.67041778564
2020-06-22 10:30:00-04:00,97570.49942016602,21582.533462524414,11,97570.49942016602
2020-06-23 10:30:00-04:00,98824.25260162354,21582.533462524414,11,98824.25260162354
2020-06-24 10:30:00-04:00,98211.86367797852,21582.533462524414,11,98211.86367797852
2020-06-25 10:30:00-04:00,97341.49522399902,32811.153244018555,9,97341.49522399902
2020-06-26 10:30:00-04:00,98266.85159873962,21886.263528823856,11,98266.85159873962
2020-06-29 10:30:00-04:00,97035.09414768219,21886.263528823856,11,97035.09414768219
2020-06-30 10:30:00-04:00,97472.46898269653,27516.023729324344,10,97472.46898269653
2020-07-01 10:30:00-04:00,98735.16463470459,27516.023729324344,10,98735.16463470459
2020-07-02 10:30:00-04:00,100867.29173183441,27516.023729324344,10,100867.29173183441
2020-07-06 10:30:00-04:00,101414.04521846771,27516.023729324344,10,101414.04521846771
2020-07-07 10:30:00-04:00,101476.24690246582,27516.023729324344,10,101476.24690246582
2020-07-08 10:30:00-04:00,101746.28113937378,27516.023729324344,10,101746.28113937378
2020-07-09 10:30:00-04:00,102566.18327236176,27516.023729324344,10,102566.18327236176
2020-07-10 10:30:00-04:00,102721.94512939453,32148.693765640262,9,102721.94512939453
2020-07-13 10:30:00-04:00,103565.45987796783,27517.723703384403,10,103565.45987796783
2020-07-14 10:30:00-04:00,101184.15412139893,27517.723703384403,10,101184.15412139893
2020-07-15 10:30:00-04:00,102736.10208415985,27517.723703384403,10,102736.10208415985
2020-07-16 10:30:00-04:00,101723.65055370331,27517.723703384403,10,101723.65055370331
2020-07-17 10:30:00-04:00,102151.64369297028,27517.723703384403,10,102151.64369297028
2020-07-20 10:30:00-04:00,103054.51369285583,27517.723703384403,10,103054.51369285583
2020-07-21 10:30:00-04:00,105380.31811904907,27517.723703384403,10,105380.31811904907
2020-07-22 10:30:00-04:00,104137.96360778809,27517.723703384403,10,104137.96360778809
2020-07-23 10:30:00-04:00,104388.09868240356,27517.723703384403,10,104388.09868240356
2020-07-24 10:30:00-04:00,102838.38402462006,27517.723703384403,10,102838.38402462006
2020-07-27 10:30:00-04:00,103643.56476306915,27517.723703384403,10,103643.56476306915
2020-07-28 10:30:00-04:00,103977.1506986618,27517.723703384403,10,103977.1506986618
2020-07-29 10:30:00-04:00,103726.95432853699,27517.723703384403,10,103726.95432853699
2020-07-30 10:30:00-04:00,103734.57270336151,27517.723703384403,10,103734.57270336151
2020-07-31 10:30:00-04:00,105641.04325675964,27517.723703384403,10,105641.04325675964
2020-08-03 10:30:00-04:00,105484.23771572113,27517.723703384403,10,105484.23771572113
2020-08-04 10:30:00-04:00,105542.63300991058,27517.723703384403,10,105542.63300991058
2020-08-05 10:30:00-04:00,106688.28565216064,27517.723703384403,10,106688.28565216064
2020-08-06 10:30:00-04:00,106408.91607666016,32996.98377418518,9,106408.91607666016
2020-08-07 10:30:00-04:00,107182.96343421936,18462.943689346313,12,107182.96343421936
2020-08-10 10:30:00-04:00,107316.78761672974,18462.943689346313,12,107316.78761672974
2020-08-11 10:30:00-04:00,107135.86392784119,18462.943689346313,12,107135.86392784119
2020-08-12 10:30:00-04:00,106967.79357147217,18462.943689346313,12,106967.79357147217
2020-08-13 10:30:00-04:00,107340.1150302887,18462.943689346313,12,107340.1150302887
2020-08-14 10:30:00-04:00,107989.80323982239,18462.943689346313,12,107989.80323982239
2020-08-17 10:30:00-04:00,108055.11882019043,18462.943689346313,12,108055.11882019043
2020-08-18 10:30:00-04:00,108815.99472618103,18462.943689346313,12,108815.99472618103
2020-08-19 10:30:00-04:00,108966.1129989624,18462.943689346313,12,108966.1129989624
2020-08-20 10:30:00-04:00,108007.40364456177,18462.943689346313,12,108007.40364456177
2020-08-21 10:30:00-04:00,109199.77307319641,18462.943689346313,12,109199.77307319641
2020-08-24 10:30:00-04:00,109619.85737991333,18462.943689346313,12,109619.85737991333
2020-08-25 10:30:00-04:00,109586.46448516846,18462.943689346313,12,109586.46448516846
2020-08-26 10:30:00-04:00,109822.58674049377,18462.943689346313,12,109822.58674049377
2020-08-27 10:30:00-04:00,110791.8515548706,18462.943689346313,12,110791.8515548706
2020-08-28 10:30:00-04:00,110453.13255500793,18462.943689346313,12,110453.13255500793
2020-08-31 10:30:00-04:00,110538.81402778625,18462.943689346313,12,110538.81402778625
2020-09-01 10:30:00-04:00,110880.1348991394,18462.943689346313,12,110880.1348991394
2020-09-02 10:30:00-04:00,112883.79419708252,18462.943689346313,12,112883.79419708252
2020-09-03 10:30:00-04:00,112761.51341438293,24289.74353981018,11,112761.51341438293
2020-09-04 10:30:00-04:00,109379.72346687317,24289.74353981018,11,109379.72346687317
2020-09-08 10:30:00-04:00,105780.96322059631,24289.74353981018,11,105780.96322059631
2020-09-09 10:30:00-04:00,105961.75225639343,61736.01291847229,8,105961.75225639343
2020-09-10 10:30:00-04:00,106500.34276008606,52540.11304664612,9,106500.34276008606
2020-09-11 10:30:00-04:00,105869.27263832092,34267.49266052246,11,105869.27263832092
2020-09-14 10:30:00-04:00,106303.35212898254,38991.492599487305,10,106303.35212898254
2020-09-15 10:30:00-04:00,107066.44233703613,38991.492599487305,10,107066.44233703613
2020-09-16 10:30:00-04:00,107181.40343475342,38991.492599487305,10,107181.40343475342
2020-09-17 10:30:00-04:00,106109.2225074768,46583.50254249573,9,106109.2225074768
2020-09-18 10:30:00-04:00,107127.62230682373,25929.032411575317,12,107127.62230682373
2020-09-21 10:30:00-04:00,105432.54264068604,25929.032411575317,12,105432.54264068604
2020-09-22 10:30:00-04:00,105097.45199394226,32612.072328567505,11,105097.45199394226
2020-09-23 10:30:00-04:00,105037.14295196533,32612.072328567505,11,105037.14295196533
2020-09-24 10:30:00-04:00,102825.81254196167,37505.97251319885,10,102825.81254196167
2020-09-25 10:30:00-04:00,102924.14269256592,74614.0222492218,4,102924.14269256592
2020-09-28 10:30:00-04:00,103314.74237442017,81715.06218147278,3,103314.74237442017
2020-09-29 10:30:00-04:00,103313.26216125488,69579.58207893372,4,103313.26216125488
2020-09-30 10:30:00-04:00,103236.17311286926,59503.67191505433,5,103236.17311286926
2020-10-01 10:30:00-04:00,103517.85093688965,50565.55173683167,6,103517.85093688965
2020-10-02 10:30:00-04:00,102350.66216659546,35438.24131965637,8,102350.66216659546
2020-10-05 10:30:00-04:00,104530.8309249878,20066.141328811642,11,104530.8309249878
2020-10-06 10:30:00-04:00,105841.9015789032,20066.141328811642,11,105841.9015789032
2020-10-07 10:30:00-04:00,105234.8720626831,20066.141328811642,11,105234.8720626831
2020-10-08 10:30:00-04:00,106338.19165802002,20066.141328811642,11,106338.19165802002
2020-10-09 10:30:00-04:00,106969.91125679016,20066.141328811642,11,106969.91125679016
2020-10-12 10:30:00-04:00,107042.01181221008,20066.141328811642,11,107042.01181221008
2020-10-13 10:30:00-04:00,106908.77124404907,29563.881574630734,10,106908.77124404907
2020-10-14 10:30:00-04:00,106475.29087257385,29563.881574630734,10,106475.29087257385
2020-10-15 10:30:00-04:00,105744.84110832214,29563.881574630734,10,105744.84110832214
2020-10-16 10:30:00-04:00,107858.5415019989,29563.881574630734,10,107858.5415019989
2020-10-19 10:30:00-04:00,108059.50072479248,29563.881574630734,10,108059.50072479248
2020-10-20 10:30:00-04:00,108030.22206115723,29563.881574630734,10,108030.22206115723
2020-10-21 10:30:00-04:00,107833.06245040894,29563.881574630734,10,107833.06245040894
2020-10-22 10:30:00-04:00,107734.6227016449,29563.881574630734,10,107734.6227016449
2020-10-23 10:30:00-04:00,108632.10266685486,29563.881574630734,10,108632.10266685486
2020-10-26 10:30:00-04:00,108231.08185768127,29563.881574630734,10,108231.08185768127
2020-10-27 10:30:00-04:00,107864.61188697815,29563.881574630734,10,107864.61188697815
2020-10-28 10:30:00-04:00,105864.95036888123,29563.881574630734,10,105864.95036888123
2020-10-29 10:30:00-04:00,105987.0214138031,46973.34121131896,7,105987.0214138031
2020-10-30 10:30:00-04:00,105777.1217288971,46973.34121131896,7,105777.1217288971
2020-11-02 09:30:00-05:00,106284.41080093384,41278.74100875854,8,106284.41080093384
2020-11-03 09:30:00-05:00,107757.96144676208,41278.74100875854,8,107757.96144676208
2020-11-04 09:30:00-05:00,107854.67099189758,28416.041210174553,10,107854.67099189758
2020-11-05 09:30:00-05:00,108799.61056137085,28416.041210174553,10,108799.61056137085
2020-11-06 09:30:00-05:00,110192.12145996094,28416.041210174553,10,110192.12145996094
2020-11-09 09:30:00-05:00,113565.73258209229,28416.041210174553,10,113565.73258209229
2020-11-10 09:30:00-05:00,111230.76159286499,28416.041210174553,10,111230.76159286499
2020-11-11 09:30:00-05:00,111595.41277694702,28416.041210174553,10,111595.41277694702
2020-11-12 09:30:00-05:00,111054.09092330933,28416.041210174553,10,111054.09092330933
2020-11-13 09:30:00-05:00,110435.33030128479,28416.041210174553,10,110435.33030128479
2020-11-16 09:30:00-05:00,111922.07118606567,28416.041210174553,10,111922.07118606567
2020-11-17 09:30:00-05:00,112129.28119850159,28416.041210174553,10,112129.28119850159
2020-11-18 09:30:00-05:00,111383.49069976807,28416.041210174553,10,111383.49069976807
2020-11-19 09:30:00-05:00,109769.98167228699,34263.13098526,9,109769.98167228699
2020-11-20 09:30:00-05:00,109704.63118743896,45871.550930023186,7,109704.63118743896
2020-11-23 09:30:00-05:00,110632.47246551514,25496.611003875725,10,110632.47246551514
2020-11-24 09:30:00-05:00,112194.35002708435,25496.611003875725,10,112194.35002708435
2020-11-25 09:30:00-05:00,111997.50119972229,25496.611003875725,10,111997.50119972229
2020-11-27 09:30:00-05:00,111681.86966133118,25496.611003875725,10,111681.86966133118
2020-11-30 09:30:00-05:00,110818.21999931335,45692.88067245483,8,110818.21999931335
2020-12-01 09:30:00-05:00,111211.1203918457,45692.88067245483,8,111211.1203918457
2020-12-02 09:30:00-05:00,110071.24016189575,25343.420940399166,11,110071.24016189575
2020-12-03 09:30:00-05:00,111394.5800819397,36202.900539398186,10,111394.5800819397
2020-12-04 09:30:00-05:00,111853.3506641388,36202.900539398186,10,111853.3506641388
2020-12-07 09:30:00-05:00,112661.09000587463,36202.900539398186,10,112661.09000587463
2020-12-08 09:30:00-05:00,112161.13005447388,36202.900539398186,10,112161.13005447388
2020-12-09 09:30:00-05:00,112803.95056152344,36202.900539398186,10,112803.95056152344
2020-12-10 09:30:00-05:00,111434.7003364563,36202.900539398186,10,111434.7003364563
2020-12-11 09:30:00-05:00,112022.79078102112,36202.900539398186,10,112022.79078102112
2020-12-14 09:30:00-05:00,112975.49056625366,36202.900539398186,10,112975.49056625366
2020-12-15 09:30:00-05:00,112542.88492965698,36202.900539398186,10,112542.88492965698
2020-12-16 09:30:00-05:00,113308.149974823,36202.900539398186,10,113308.149974823
2020-12-17 09:30:00-05:00,113866.83084106445,36202.900539398186,10,113866.83084106445
2020-12-18 09:30:00-05:00,114063.0708770752,36202.900539398186,10,114063.0708770752
2020-12-21 09:30:00-05:00,112884.93048667908,36202.900539398186,10,112884.93048667908
2020-12-22 09:30:00-05:00,113346.60982131958,51559.87055587768,8,113346.60982131958
2020-12-23 09:30:00-05:00,114020.31061935425,28487.350414276116,11,114020.31061935425
2020-12-24 09:30:00-05:00,113318.33134841919,28487.350414276116,11,113318.33134841919
2020-12-28 09:30:00-05:00,113911.0219039917,28487.350414276116,11,113911.0219039917
2020-12-29 09:30:00-05:00,113530.8004398346,28487.350414276116,11,113530.8004398346
2020-12-30 09:30:00-05:00,112542.74077606201,28487.350414276116,11,112542.74077606201
2020-12-31 09:30:00-05:00,112855.31966400146,28487.350414276116,11,112855.31966400146
