date,portfolio_value,cash,positions,total_value
2021-01-04 09:30:00-05:00,114186.01504898071,28487.350414276116,11,114186.01504898071
2021-01-05 09:30:00-05:00,112476.74994277954,28487.350414276116,11,112476.74994277954
2021-01-06 09:30:00-05:00,113144.18244361877,28487.350414276116,11,113144.18244361877
2021-01-07 09:30:00-05:00,115132.91130828857,35714.350414276116,10,115132.91130828857
2021-01-08 09:30:00-05:00,116422.96964645386,35714.350414276116,10,116422.96964645386
2021-01-11 09:30:00-05:00,115143.77956390381,35714.350414276116,10,115143.77956390381
2021-01-12 09:30:00-05:00,115654.74144172668,35714.350414276116,10,115654.74144172668
2021-01-13 09:30:00-05:00,115451.5309715271,35714.350414276116,10,115451.5309715271
2021-01-14 09:30:00-05:00,116135.51952552795,35714.350414276116,10,116135.51952552795
2021-01-15 09:30:00-05:00,115989.99118041992,35714.350414276116,10,115989.99118041992
2021-01-19 09:30:00-05:00,116457.77947235107,35714.350414276116,10,116457.77947235107
2021-01-20 09:30:00-05:00,116418.06106758118,42252.23023605346,9,116418.06106758118
2021-01-21 09:30:00-05:00,116783.01370429993,23063.936817169182,12,116783.01370429993
2021-01-22 09:30:00-05:00,115382.42937850952,23063.936817169182,12,115382.42937850952
2021-01-25 09:30:00-05:00,115097.86487197876,30728.936817169182,11,115097.86487197876
2021-01-26 09:30:00-05:00,115274.21177864075,30728.936817169182,11,115274.21177864075
2021-01-27 09:30:00-05:00,113103.76704788208,30728.936817169182,11,113103.76704788208
2021-01-28 09:30:00-05:00,112621.96767807007,70039.52744674683,6,112621.96767807007
2021-01-29 09:30:00-05:00,111803.54428100586,52001.49206733703,7,111803.54428100586
2021-02-01 09:30:00-05:00,110608.05343818665,28971.001764297478,10,110608.05343818665
2021-02-02 09:30:00-05:00,112031.41505241394,28971.001764297478,10,112031.41505241394
2021-02-03 09:30:00-05:00,112299.70660591125,28971.001764297478,10,112299.70660591125
2021-02-04 09:30:00-05:00,112351.11295890808,28971.001764297478,10,112351.11295890808
2021-02-05 09:30:00-05:00,113333.45026779175,28971.001764297478,10,113333.45026779175
2021-02-08 09:30:00-05:00,113980.25691223145,28971.001764297478,10,113980.25691223145
2021-02-09 09:30:00-05:00,114130.2436542511,28971.001764297478,10,114130.2436542511
2021-02-10 09:30:00-05:00,113986.45001411438,39069.50205421447,9,113986.45001411438
2021-02-11 09:30:00-05:00,113880.15020561218,27841.04259681701,11,113880.15020561218
2021-02-12 09:30:00-05:00,113713.55067253113,27841.04259681701,11,113713.55067253113
2021-02-16 09:30:00-05:00,114731.68028831482,27841.04259681701,11,114731.68028831482
2021-02-17 09:30:00-05:00,114139.47629356384,27841.04259681701,11,114139.47629356384
2021-02-18 09:30:00-05:00,113566.285654068,35716.04259681701,10,113566.285654068
2021-02-19 09:30:00-05:00,114504.98296546936,35716.04259681701,10,114504.98296546936
2021-02-22 09:30:00-05:00,113768.38617324829,35716.04259681701,10,113768.38617324829
2021-02-23 09:30:00-05:00,112922.89549636841,35716.04259681701,10,112922.89549636841
2021-02-24 09:30:00-05:00,112521.06241226196,45285.79863739013,9,112521.06241226196
2021-02-25 09:30:00-05:00,114285.93270683287,25036.19889640807,12,114285.93270683287
2021-02-26 09:30:00-05:00,112069.33329200743,25036.19889640807,12,112069.33329200743
2021-03-01 09:30:00-05:00,112066.30471801756,30015.239057540883,11,112066.30471801756
2021-03-02 09:30:00-05:00,112603.60350990294,30015.239057540883,11,112603.60350990294
2021-03-03 09:30:00-05:00,112658.9923019409,30015.239057540883,11,112658.9923019409
2021-03-04 09:30:00-05:00,112510.3639602661,30015.239057540883,11,112510.3639602661
2021-03-05 09:30:00-05:00,113144.35292053223,35593.66917228698,10,113144.35292053223
2021-03-08 09:30:00-05:00,114804.20455169678,35593.66917228698,10,114804.20455169678
2021-03-09 09:30:00-05:00,114916.40419387817,35593.66917228698,10,114916.40419387817
2021-03-10 09:30:00-05:00,114506.66853904724,35593.66917228698,10,114506.66853904724
2021-03-11 09:30:00-05:00,114863.05510139465,35593.66917228698,10,114863.05510139465
2021-03-12 09:30:00-05:00,115511.24981689453,35593.66917228698,10,115511.24981689453
2021-03-15 10:30:00-04:00,115074.29127693176,35593.66917228698,10,115074.29127693176
2021-03-16 10:30:00-04:00,115081.4558506012,35593.66917228698,10,115081.4558506012
2021-03-17 10:30:00-04:00,114484.13535690308,35593.66917228698,10,114484.13535690308
2021-03-18 10:30:00-04:00,114982.95263290405,35593.66917228698,10,114982.95263290405
2021-03-19 10:30:00-04:00,114163.99520111084,35593.66917228698,10,114163.99520111084
2021-03-22 10:30:00-04:00,113775.32320022583,42175.83935546874,9,113775.32320022583
2021-03-23 10:30:00-04:00,113927.37839508057,23337.299194335934,12,113927.37839508057
2021-03-24 10:30:00-04:00,113062.40827178955,23337.299194335934,12,113062.40827178955
2021-03-25 10:30:00-04:00,112978.13347625732,30097.829254150387,11,112978.13347625732
2021-03-26 10:30:00-04:00,114058.47554016113,35872.82925415039,10,114058.47554016113
2021-03-29 10:30:00-04:00,114686.52376937866,35872.82925415039,10,114686.52376937866
2021-03-30 10:30:00-04:00,115255.83034515381,35872.82925415039,10,115255.83034515381
2021-03-31 10:30:00-04:00,115056.76139831543,35872.82925415039,10,115056.76139831543
2021-04-01 10:30:00-04:00,115070.62433624268,35872.82925415039,10,115070.62433624268
2021-04-05 10:30:00-04:00,116065.24269104004,35872.82925415039,10,116065.24269104004
2021-04-06 10:30:00-04:00,116403.64781570435,35872.82925415039,10,116403.64781570435
2021-04-07 10:30:00-04:00,116323.42083740234,35872.82925415039,10,116323.42083740234
2021-04-08 10:30:00-04:00,116657.11097717285,35872.82925415039,10,116657.11097717285
2021-04-09 10:30:00-04:00,116880.4969406128,35872.82925415039,10,116880.4969406128
2021-04-12 10:30:00-04:00,117349.09284591675,35872.82925415039,10,117349.09284591675
2021-04-13 10:30:00-04:00,117347.69697570801,35872.82925415039,10,117347.69697570801
2021-04-14 10:30:00-04:00,117379.22020721436,35872.82925415039,10,117379.22020721436
2021-04-15 10:30:00-04:00,117798.79948425293,35872.82925415039,10,117798.79948425293
2021-04-16 10:30:00-04:00,118642.92800140381,35872.82925415039,10,118642.92800140381
2021-04-19 10:30:00-04:00,118529.0343208313,35872.82925415039,10,118529.0343208313
2021-04-20 10:30:00-04:00,116828.74057006836,35872.82925415039,10,116828.74057006836
2021-04-21 10:30:00-04:00,116459.11572647095,44233.909004211426,9,116459.11572647095
2021-04-22 10:30:00-04:00,116992.75577163696,24414.49933242798,12,116992.75577163696
2021-04-23 10:30:00-04:00,116824.43252182007,24414.49933242798,12,116824.43252182007
2021-04-26 10:30:00-04:00,117524.88856506348,24414.49933242798,12,117524.88856506348
2021-04-27 10:30:00-04:00,116776.67900848389,24414.49933242798,12,116776.67900848389
2021-04-28 10:30:00-04:00,117443.02683639526,24414.49933242798,12,117443.02683639526
2021-04-29 10:30:00-04:00,117749.2350692749,24414.49933242798,12,117749.2350692749
2021-04-30 10:30:00-04:00,117906.53734588623,24414.49933242798,12,117906.53734588623
2021-05-03 10:30:00-04:00,118527.74390029907,24414.49933242798,12,118527.74390029907
2021-05-04 10:30:00-04:00,118014.64429473877,30728.49933242798,11,118014.64429473877
2021-05-05 10:30:00-04:00,118543.00926208496,30728.49933242798,11,118543.00926208496
2021-05-06 10:30:00-04:00,118610.99017715454,36854.099491119385,10,118610.99017715454
2021-05-07 10:30:00-04:00,118726.60912704468,36854.099491119385,10,118726.60912704468
2021-05-10 10:30:00-04:00,119757.21029281616,36854.099491119385,10,119757.21029281616
2021-05-11 10:30:00-04:00,119117.96362686157,36854.099491119385,10,119117.96362686157
2021-05-12 10:30:00-04:00,118150.6484413147,36854.099491119385,10,118150.6484413147
2021-05-13 10:30:00-04:00,116454.32014083862,44757.07410812378,9,116454.32014083862
2021-05-14 10:30:00-04:00,118027.3578453064,37761.294078826904,10,118027.3578453064
2021-05-17 10:30:00-04:00,118526.62966537476,37761.294078826904,10,118526.62966537476
2021-05-18 10:30:00-04:00,118269.2177658081,37761.294078826904,10,118269.2177658081
2021-05-19 10:30:00-04:00,116921.23624801636,37761.294078826904,10,116921.23624801636
2021-05-20 10:30:00-04:00,117134.76890182495,54248.5739402771,8,117134.76890182495
2021-05-21 10:30:00-04:00,117617.61073684692,29936.493427276608,11,117617.61073684692
2021-05-24 10:30:00-04:00,118078.82213973999,29936.493427276608,11,118078.82213973999
2021-05-25 10:30:00-04:00,118031.55410385132,29936.493427276608,11,118031.55410385132
2021-05-26 10:30:00-04:00,117304.54080581665,29936.493427276608,11,117304.54080581665
2021-05-27 10:30:00-04:00,117728.96661758423,29936.493427276608,11,117728.96661758423
2021-05-28 10:30:00-04:00,118122.4044342041,29936.493427276608,11,118122.4044342041
2021-06-01 10:30:00-04:00,118539.29725646973,29936.493427276608,11,118539.29725646973
2021-06-02 10:30:00-04:00,118266.81100082397,29936.493427276608,11,118266.81100082397
2021-06-03 10:30:00-04:00,118000.85606002808,29936.493427276608,11,118000.85606002808
2021-06-04 10:30:00-04:00,118528.7190208435,29936.493427276608,11,118528.7190208435
2021-06-07 10:30:00-04:00,118778.69414138794,29936.493427276608,11,118778.69414138794
2021-06-08 10:30:00-04:00,118292.90691757202,29936.493427276608,11,118292.90691757202
2021-06-09 10:30:00-04:00,118295.76846694946,29936.493427276608,11,118295.76846694946
2021-06-10 10:30:00-04:00,118581.50004196167,29936.493427276608,11,118581.50004196167
2021-06-11 10:30:00-04:00,118466.43227005005,29936.493427276608,11,118466.43227005005
2021-06-14 10:30:00-04:00,118479.6322479248,29936.493427276608,11,118479.6322479248
2021-06-15 10:30:00-04:00,118371.17266845703,29936.493427276608,11,118371.17266845703
2021-06-16 10:30:00-04:00,118419.83764266968,29936.493427276608,11,118419.83764266968
2021-06-17 10:30:00-04:00,117518.92197799683,29936.493427276608,11,117518.92197799683
2021-06-18 10:30:00-04:00,115893.0668334961,38690.973163604736,10,115893.0668334961
2021-06-21 10:30:00-04:00,115448.07638168335,72795.66633605957,6,115448.07638168335
2021-06-22 10:30:00-04:00,116254.58660507202,62041.856521606445,7,116254.58660507202
2021-06-23 10:30:00-04:00,116618.82529067993,34294.236251831055,10,116618.82529067993
2021-06-24 10:30:00-04:00,116634.83680725098,34294.236251831055,10,116634.83680725098
2021-06-25 10:30:00-04:00,116823.2265548706,42143.19645690918,9,116823.2265548706
2021-06-28 10:30:00-04:00,117164.67609024048,29558.056526184082,11,117164.67609024048
2021-06-29 10:30:00-04:00,116935.61919021606,29558.056526184082,11,116935.61919021606
2021-06-30 10:30:00-04:00,116872.40661239624,29558.056526184082,11,116872.40661239624
2021-07-01 10:30:00-04:00,116995.92608261108,35970.4563331604,10,116995.92608261108
2021-07-02 10:30:00-04:00,117500.58613204956,35970.4563331604,10,117500.58613204956
2021-07-06 10:30:00-04:00,117694.27491378784,35970.4563331604,10,117694.27491378784
2021-07-07 10:30:00-04:00,117331.75630569458,35970.4563331604,10,117331.75630569458
2021-07-08 10:30:00-04:00,116458.72682571411,44767.815952301025,9,116458.72682571411
2021-07-09 10:30:00-04:00,117265.56594467163,25069.255252838135,12,117265.56594467163
2021-07-12 10:30:00-04:00,117802.01700210571,25069.255252838135,12,117802.01700210571
2021-07-13 10:30:00-04:00,117594.86535263062,25069.255252838135,12,117594.86535263062
2021-07-14 10:30:00-04:00,117315.25596237183,25069.255252838135,12,117315.25596237183
2021-07-15 10:30:00-04:00,117212.86654281616,25069.255252838135,12,117212.86654281616
2021-07-16 10:30:00-04:00,117794.06681442261,25069.255252838135,12,117794.06681442261
2021-07-19 10:30:00-04:00,116345.81435012817,25069.255252838135,12,116345.81435012817
2021-07-20 10:30:00-04:00,116388.67574691772,31273.52509689331,11,116388.67574691772
2021-07-21 10:30:00-04:00,117274.18496322632,39746.405223846436,10,117274.18496322632
2021-07-22 10:30:00-04:00,117895.20629501343,39746.405223846436,10,117895.20629501343
2021-07-23 10:30:00-04:00,118518.63517379761,39746.405223846436,10,118518.63517379761
2021-07-26 10:30:00-04:00,118993.27502822876,39746.405223846436,10,118993.27502822876
2021-07-27 10:30:00-04:00,118840.26484298706,39746.405223846436,10,118840.26484298706
2021-07-28 10:30:00-04:00,118754.31502914429,39746.405223846436,10,118754.31502914429
2021-07-29 10:30:00-04:00,118661.80591964722,39746.405223846436,10,118661.80591964722
2021-07-30 10:30:00-04:00,118659.55578994751,39746.405223846436,10,118659.55578994751
2021-08-02 10:30:00-04:00,119568.49519729614,39746.405223846436,10,119568.49519729614
2021-08-03 10:30:00-04:00,119333.63517379761,39746.405223846436,10,119333.63517379761
2021-08-04 10:30:00-04:00,119384.14513778687,39746.405223846436,10,119384.14513778687
2021-08-05 10:30:00-04:00,119845.09513473511,46559.405406951904,9,119845.09513473511
2021-08-06 10:30:00-04:00,119641.61321640015,25702.41019821167,12,119641.61321640015
2021-08-09 10:30:00-04:00,119634.30462265015,25702.41019821167,12,119634.30462265015
2021-08-10 10:30:00-04:00,119287.26020431519,25702.41019821167,12,119287.26020431519
2021-08-11 10:30:00-04:00,119058.35074996948,25702.41019821167,12,119058.35074996948
2021-08-12 10:30:00-04:00,119151.09713363647,25702.41019821167,12,119151.09713363647
2021-08-13 10:30:00-04:00,119626.5142250061,25702.41019821167,12,119626.5142250061
2021-08-16 10:30:00-04:00,119909.98013687134,25702.41019821167,12,119909.98013687134
2021-08-17 10:30:00-04:00,120296.71616744995,25702.41019821167,12,120296.71616744995
2021-08-18 10:30:00-04:00,120007.73411178589,32316.575443267822,11,120007.73411178589
2021-08-19 10:30:00-04:00,118922.56518173218,38867.015338897705,10,118922.56518173218
2021-08-20 10:30:00-04:00,120357.66543197632,49160.015338897705,9,120357.66543197632
2021-08-23 10:30:00-04:00,121282.52599716187,27186.965740203854,12,121282.52599716187
2021-08-24 10:30:00-04:00,121562.9464225769,27186.965740203854,12,121562.9464225769
2021-08-25 10:30:00-04:00,121505.60594558716,27186.965740203854,12,121505.60594558716
2021-08-26 10:30:00-04:00,120864.86682510376,27186.965740203854,12,120864.86682510376
2021-08-27 10:30:00-04:00,120974.78567123413,34165.366008758545,11,120974.78567123413
2021-08-30 10:30:00-04:00,121579.12678909302,34165.366008758545,11,121579.12678909302
2021-08-31 10:30:00-04:00,122467.25622177124,34165.366008758545,11,122467.25622177124
2021-09-01 10:30:00-04:00,122472.54667282104,34165.366008758545,11,122472.54667282104
2021-09-02 10:30:00-04:00,123403.19632339478,34165.366008758545,11,123403.19632339478
2021-09-03 10:30:00-04:00,123537.68518447876,34165.366008758545,11,123537.68518447876
2021-09-07 10:30:00-04:00,123742.07562637329,34165.366008758545,11,123742.07562637329
2021-09-08 10:30:00-04:00,122647.81533432007,34165.366008758545,11,122647.81533432007
2021-09-09 10:30:00-04:00,123314.31647109985,34165.366008758545,11,123314.31647109985
2021-09-10 10:30:00-04:00,123095.67529678345,34165.366008758545,11,123095.67529678345
2021-09-13 10:30:00-04:00,122816.02667617798,34165.366008758545,11,122816.02667617798
2021-09-14 10:30:00-04:00,121622.1658668518,34165.366008758545,11,121622.1658668518
2021-09-15 10:30:00-04:00,120703.2561378479,34165.366008758545,11,120703.2561378479
2021-09-16 10:30:00-04:00,121343.83753585815,41018.866008758545,10,121343.83753585815
2021-09-17 10:30:00-04:00,121198.15719985962,41018.866008758545,10,121198.15719985962
2021-09-20 10:30:00-04:00,119433.39624404907,41018.866008758545,10,119433.39624404907
2021-09-21 10:30:00-04:00,119583.87671279907,77532.71670913696,5,119583.87671279907
2021-09-22 10:30:00-04:00,119160.96591567993,66058.47647476196,6,119160.96591567993
2021-09-23 10:30:00-04:00,119831.74374771118,58387.80365371704,7,119831.74374771118
2021-09-24 10:30:00-04:00,120370.2936630249,33648.48393821716,10,120370.2936630249
2021-09-27 10:30:00-04:00,120907.29393577576,33648.48393821716,10,120907.29393577576
2021-09-28 10:30:00-04:00,119347.87237548828,40390.32402610779,9,119347.87237548828
2021-09-29 10:30:00-04:00,118149.09423828125,63494.08400535583,7,118149.09423828125
2021-09-30 10:30:00-04:00,117527.25387573242,53951.684133529656,8,117527.25387573242
2021-10-01 10:30:00-04:00,117306.22394371033,39715.77390098571,10,117306.22394371033
2021-10-04 10:30:00-04:00,118772.37489318848,46810.77390098571,9,118772.37489318848
2021-10-05 10:30:00-04:00,118190.68403244019,25971.11357688903,12,118190.68403244019
2021-10-06 10:30:00-04:00,116763.19319343567,32668.623628616326,11,116763.19319343567
2021-10-07 10:30:00-04:00,118258.06347465515,42029.243593215935,10,118258.06347465515
2021-10-08 10:30:00-04:00,119127.30399513245,42029.243593215935,10,119127.30399513245
2021-10-11 10:30:00-04:00,120407.3941040039,42029.243593215935,10,120407.3941040039
2021-10-12 10:30:00-04:00,120038.35334014893,42029.243593215935,10,120038.35334014893
2021-10-13 10:30:00-04:00,119951.75405311584,42029.243593215935,10,119951.75405311584
2021-10-14 10:30:00-04:00,120778.71407699585,42029.243593215935,10,120778.71407699585
2021-10-15 10:30:00-04:00,122348.04314994812,42029.243593215935,10,122348.04314994812
2021-10-18 10:30:00-04:00,121653.91346549988,42029.243593215935,10,121653.91346549988
2021-10-19 10:30:00-04:00,122710.95180511475,42029.243593215935,10,122710.95180511475
2021-10-20 10:30:00-04:00,122103.6141204834,42029.243593215935,10,122103.6141204834
2021-10-21 10:30:00-04:00,122608.51368522644,42029.243593215935,10,122608.51368522644
2021-10-22 10:30:00-04:00,123032.31407737732,42029.243593215935,10,123032.31407737732
2021-10-25 10:30:00-04:00,123978.88430786133,42029.243593215935,10,123978.88430786133
2021-10-26 10:30:00-04:00,124207.4444065094,42029.243593215935,10,124207.4444065094
2021-10-27 10:30:00-04:00,123266.99399757385,42029.243593215935,10,123266.99399757385
2021-10-28 10:30:00-04:00,122157.13404846191,42029.243593215935,10,122157.13404846191
2021-10-29 10:30:00-04:00,122343.05338287354,51645.56387519836,9,122343.05338287354
2021-11-01 10:30:00-04:00,123095.8834400177,34887.09375190734,11,123095.8834400177
2021-11-02 10:30:00-04:00,123058.39261054993,34887.09375190734,11,123058.39261054993
2021-11-03 10:30:00-04:00,122926.32395362854,34887.09375190734,11,122926.32395362854
2021-11-04 10:30:00-04:00,125616.364112854,34887.09375190734,11,125616.364112854
2021-11-05 10:30:00-04:00,126857.59358406067,41913.33398628234,10,126857.59358406067
2021-11-08 09:30:00-05:00,127308.17345046997,41913.33398628234,10,127308.17345046997
2021-11-09 09:30:00-05:00,127294.20426177979,41913.33398628234,10,127294.20426177979
2021-11-10 09:30:00-05:00,126517.09533882141,41913.33398628234,10,126517.09533882141
2021-11-11 09:30:00-05:00,125792.12342834473,41913.33398628234,10,125792.12342834473
2021-11-12 09:30:00-05:00,126087.62303543091,41913.33398628234,10,126087.62303543091
2021-11-15 09:30:00-05:00,126365.53419876099,41913.33398628234,10,126365.53419876099
2021-11-16 09:30:00-05:00,125988.10326004028,41913.33398628234,10,125988.10326004028
2021-11-17 09:30:00-05:00,125856.613697052,41913.33398628234,10,125856.613697052
2021-11-18 09:30:00-05:00,125351.16388320923,56251.44381141662,8,125351.16388320923
2021-11-19 09:30:00-05:00,124082.30257415771,31125.143411636345,11,124082.30257415771
2021-11-22 09:30:00-05:00,124412.24408721924,42696.143577575676,10,124412.24408721924
2021-11-23 09:30:00-05:00,124206.9532699585,42696.143577575676,10,124206.9532699585
2021-11-24 09:30:00-05:00,124433.36368560791,50292.14348602294,9,124433.36368560791
2021-11-26 09:30:00-05:00,122733.48333740234,28016.953521728512,12,122733.48333740234
2021-11-29 09:30:00-05:00,123173.91348266602,42649.953704833984,10,123173.91348266602
2021-11-30 09:30:00-05:00,122670.85398101807,42649.953704833984,10,122670.85398101807
2021-12-01 09:30:00-05:00,122718.78446960449,56706.77391052246,8,122718.78446960449
2021-12-02 09:30:00-05:00,121323.08430480957,56706.77391052246,8,121323.08430480957
2021-12-03 09:30:00-05:00,122932.61466217041,72542.87431335449,6,122932.61466217041
2021-12-06 09:30:00-05:00,121718.98357391357,40608.45487976074,9,121718.98357391357
2021-12-07 09:30:00-05:00,123679.38356781006,44435.534240722656,9,123679.38356781006
2021-12-08 09:30:00-05:00,124646.61254501343,31043.13415145874,11,124646.61254501343
2021-12-09 09:30:00-05:00,124344.21906280518,31043.13415145874,11,124344.21906280518
2021-12-10 09:30:00-05:00,125265.67024230957,31043.13415145874,11,125265.67024230957
2021-12-13 09:30:00-05:00,126744.45341873169,31043.13415145874,11,126744.45341873169
2021-12-14 09:30:00-05:00,125238.38096618652,31043.13415145874,11,125238.38096618652
2021-12-15 09:30:00-05:00,124899.08237075806,31043.13415145874,11,124899.08237075806
2021-12-16 09:30:00-05:00,126600.02630996704,41291.73397445679,10,126600.02630996704
2021-12-17 09:30:00-05:00,125077.01344680786,41291.73397445679,10,125077.01344680786
2021-12-20 09:30:00-05:00,123954.44297027588,41291.73397445679,10,123954.44297027588
2021-12-21 09:30:00-05:00,125180.09331893921,41291.73397445679,10,125180.09331893921
2021-12-22 09:30:00-05:00,125430.80851364136,41291.73397445679,10,125430.80851364136
2021-12-23 09:30:00-05:00,127119.12405776978,41291.73397445679,10,127119.12405776978
2021-12-27 09:30:00-05:00,127803.3855934143,41291.73397445679,10,127803.3855934143
2021-12-28 09:30:00-05:00,129177.08838272095,41291.73397445679,10,129177.08838272095
2021-12-29 09:30:00-05:00,129314.61351394653,41291.73397445679,10,129314.61351394653
