date,portfolio_value,cash,positions,total_value
2021-12-30 09:30:00-05:00,129889.03464889526,41291.73397445679,10,129889.03464889526
2021-12-31 09:30:00-05:00,129328.4119758606,41291.73397445679,10,129328.4119758606
2022-01-03 09:30:00-05:00,129640.79774093628,41291.73397445679,10,129640.79774093628
2022-01-04 09:30:00-05:00,129045.94003677368,41291.73397445679,10,129045.94003677368
2022-01-05 09:30:00-05:00,129411.39164352417,41291.73397445679,10,129411.39164352417
2022-01-06 09:30:00-05:00,127811.3950843811,41291.73397445679,10,127811.3950843811
2022-01-07 09:30:00-05:00,127421.58891677856,41291.73397445679,10,127421.58891677856
2022-01-10 09:30:00-05:00,125278.40534591675,41291.73397445679,10,125278.40534591675
2022-01-11 09:30:00-05:00,125197.96593856812,77036.47538375854,6,125197.96593856812
2022-01-12 09:30:00-05:00,125191.50695800781,42467.35612869262,9,125191.50695800781
2022-01-13 09:30:00-05:00,125510.1661643982,23178.135921478268,12,125510.1661643982
2022-01-14 09:30:00-05:00,124255.85610580444,29797.63589096069,11,124255.85610580444
2022-01-18 09:30:00-05:00,125732.9457244873,40374.87600326538,10,125732.9457244873
2022-01-19 09:30:00-05:00,124705.23598861694,47411.97622299194,9,124705.23598861694
2022-01-20 09:30:00-05:00,123074.78614997864,26267.18642807007,12,123074.78614997864
2022-01-21 09:30:00-05:00,122022.80652618408,40070.076625823975,10,122022.80652618408
2022-01-24 09:30:00-05:00,120765.26660728455,40070.076625823975,10,120765.26660728455
2022-01-25 09:30:00-05:00,120791.82762527466,50722.15659713745,9,120791.82762527466
2022-01-26 09:30:00-05:00,122115.05620574951,35106.086559295654,11,122115.05620574951
2022-01-27 09:30:00-05:00,122347.18636322021,48202.68641281128,9,122347.18636322021
2022-01-28 09:30:00-05:00,121960.29781341553,40918.68677902222,10,121960.29781341553
2022-01-31 09:30:00-05:00,122207.01820755005,40918.68677902222,10,122207.01820755005
2022-02-01 09:30:00-05:00,122895.51694869995,40918.68677902222,10,122895.51694869995
2022-02-02 09:30:00-05:00,123089.79711151123,40918.68677902222,10,123089.79711151123
2022-02-03 09:30:00-05:00,123766.77699661255,40918.68677902222,10,123766.77699661255
2022-02-04 09:30:00-05:00,123543.50581359863,47641.83660507202,9,123543.50581359863
2022-02-07 09:30:00-05:00,124004.50310134888,33609.5164604187,11,124004.50310134888
2022-02-08 09:30:00-05:00,124572.37512588501,33609.5164604187,11,124572.37512588501
2022-02-09 09:30:00-05:00,125794.19159698486,33609.5164604187,11,125794.19159698486
2022-02-10 09:30:00-05:00,125645.09407424927,33609.5164604187,11,125645.09407424927
2022-02-11 09:30:00-05:00,125003.21638870239,33609.5164604187,11,125003.21638870239
2022-02-14 09:30:00-05:00,124696.45392990112,33609.5164604187,11,124696.45392990112
2022-02-15 09:30:00-05:00,124080.29090881348,33609.5164604187,11,124080.29090881348
2022-02-16 09:30:00-05:00,124466.94721221924,39788.46630859375,10,124466.94721221924
2022-02-17 09:30:00-05:00,124052.62244415283,39788.46630859375,10,124052.62244415283
2022-02-18 09:30:00-05:00,123784.86769485474,46898.86657714844,9,123784.86769485474
2022-02-22 09:30:00-05:00,124130.17639923096,32994.106479644775,11,124130.17639923096
2022-02-23 09:30:00-05:00,124162.66262054443,32994.106479644775,11,124162.66262054443
2022-02-24 09:30:00-05:00,121993.01551437378,32994.106479644775,11,121993.01551437378
2022-02-25 09:30:00-05:00,122385.82566833496,51429.46614456177,9,122385.82566833496
2022-02-28 09:30:00-05:00,123375.84133148193,28424.94568252564,12,123375.84133148193
2022-03-01 09:30:00-05:00,124293.3924331665,28424.94568252564,12,124293.3924331665
2022-03-02 09:30:00-05:00,124173.68198013306,28424.94568252564,12,124173.68198013306
2022-03-03 09:30:00-05:00,125769.42902755737,35122.44568252564,11,125769.42902755737
2022-03-04 09:30:00-05:00,125338.50580978394,35122.44568252564,11,125338.50580978394
2022-03-07 09:30:00-05:00,127114.3802947998,35122.44568252564,11,127114.3802947998
2022-03-08 09:30:00-05:00,127068.78094100952,35122.44568252564,11,127068.78094100952
2022-03-09 09:30:00-05:00,125717.17880630493,35122.44568252564,11,125717.17880630493
2022-03-10 09:30:00-05:00,124895.61951065063,41924.465488433845,10,124895.61951065063
2022-03-11 09:30:00-05:00,126432.63502120972,41924.465488433845,10,126432.63502120972
2022-03-14 10:30:00-04:00,126684.40645980835,48719.24603652955,9,126684.40645980835
2022-03-15 10:30:00-04:00,126248.36572647095,41738.42575454713,10,126248.36572647095
2022-03-16 10:30:00-04:00,126842.69524765015,41738.42575454713,10,126842.69524765015
2022-03-17 10:30:00-04:00,126277.45613479614,41738.42575454713,10,126277.45613479614
2022-03-18 10:30:00-04:00,127358.89566421509,41738.42575454713,10,127358.89566421509
2022-03-21 10:30:00-04:00,128313.40604782104,41738.42575454713,10,128313.40604782104
2022-03-22 10:30:00-04:00,129361.68518447876,41738.42575454713,10,129361.68518447876
2022-03-23 10:30:00-04:00,129369.82474899292,41738.42575454713,10,129369.82474899292
2022-03-24 10:30:00-04:00,129460.29579544067,41738.42575454713,10,129460.29579544067
2022-03-25 10:30:00-04:00,130356.74599838257,41738.42575454713,10,130356.74599838257
2022-03-28 10:30:00-04:00,131055.93463516235,41738.42575454713,10,131055.93463516235
2022-03-29 10:30:00-04:00,129812.78661727905,41738.42575454713,10,129812.78661727905
2022-03-30 10:30:00-04:00,129635.37588119507,41738.42575454713,10,129635.37588119507
2022-03-31 10:30:00-04:00,129738.6847038269,41738.42575454713,10,129738.6847038269
2022-04-01 10:30:00-04:00,130007.88614273071,41738.42575454713,10,130007.88614273071
2022-04-04 10:30:00-04:00,130697.49545669556,41738.42575454713,10,130697.49545669556
2022-04-05 10:30:00-04:00,129900.71586990356,41738.42575454713,10,129900.71586990356
2022-04-06 10:30:00-04:00,130416.96674728394,41738.42575454713,10,130416.96674728394
2022-04-07 10:30:00-04:00,131588.5563468933,41738.42575454713,10,131588.5563468933
2022-04-08 10:30:00-04:00,133443.4166984558,41738.42575454713,10,133443.4166984558
2022-04-11 10:30:00-04:00,134455.835521698,41738.42575454713,10,134455.835521698
2022-04-12 10:30:00-04:00,133095.14499282837,41738.42575454713,10,133095.14499282837
2022-04-13 10:30:00-04:00,133199.9157524109,41738.42575454713,10,133199.9157524109
2022-04-14 10:30:00-04:00,133250.606426239,41738.42575454713,10,133250.606426239
2022-04-18 10:30:00-04:00,133545.15636062622,51682.97613906861,9,133545.15636062622
2022-04-19 10:30:00-04:00,133538.9864692688,36376.916172027595,11,133538.9864692688
2022-04-20 10:30:00-04:00,133669.196269989,36376.916172027595,11,133669.196269989
2022-04-21 10:30:00-04:00,135040.78625106812,36376.916172027595,11,135040.78625106812
2022-04-22 10:30:00-04:00,133138.60632705688,44766.715991973884,10,133138.60632705688
2022-04-25 10:30:00-04:00,129885.44518661499,44766.715991973884,10,129885.44518661499
2022-04-26 10:30:00-04:00,130658.51665878297,65735.9359931946,7,130658.51665878297
2022-04-27 10:30:00-04:00,129594.55627822879,56023.6859931946,8,129594.55627822879
2022-04-28 10:30:00-04:00,129956.00670242312,72645.87634658816,6,129956.00670242312
2022-04-29 10:30:00-04:00,129849.11709976199,61438.176570892356,7,129849.11709976199
2022-05-02 10:30:00-04:00,128061.65579605105,51671.296031951926,8,128061.65579605105
2022-05-03 10:30:00-04:00,128186.48534011844,78899.9555397034,5,128186.48534011844
2022-05-04 10:30:00-04:00,128231.62547683719,78899.9555397034,5,128231.62547683719
2022-05-05 10:30:00-04:00,129143.31535339358,66381.99546432498,6,129143.31535339358
2022-05-06 10:30:00-04:00,127409.14864349368,36936.91585922244,9,127409.14864349368
2022-05-09 10:30:00-04:00,127793.55088806155,31520.41585922244,10,127793.55088806155
2022-05-10 10:30:00-04:00,126807.94091415408,31520.41585922244,10,126807.94091415408
2022-05-11 10:30:00-04:00,125394.82205581668,39926.615657806426,9,125394.82205581668
2022-05-12 10:30:00-04:00,124143.78654098514,45869.586040496855,9,124143.78654098514
2022-05-13 10:30:00-04:00,124775.22620773318,68904.32552719119,6,124775.22620773318
2022-05-16 10:30:00-04:00,124822.99913024905,68904.32552719119,6,124822.99913024905
2022-05-17 10:30:00-04:00,125696.06455612186,68904.32552719119,6,125696.06455612186
2022-05-18 10:30:00-04:00,125997.58181762698,58588.765743255644,7,125997.58181762698
2022-05-19 10:30:00-04:00,122494.91788482669,49773.275646209746,8,122494.91788482669
2022-05-20 10:30:00-04:00,123634.52930831912,69216.77582168582,6,123634.52930831912
2022-05-23 10:30:00-04:00,123334.30971908572,69216.77582168582,6,123334.30971908572
2022-05-24 10:30:00-04:00,123148.27205657962,48494.4558143616,8,123148.27205657962
2022-05-25 10:30:00-04:00,123933.8635940552,48494.4558143616,8,123933.8635940552
2022-05-26 10:30:00-04:00,124507.3041763306,48494.4558143616,8,124507.3041763306
2022-05-27 10:30:00-04:00,125199.33395385745,48494.4558143616,8,125199.33395385745
2022-05-31 10:30:00-04:00,125421.79717636111,48494.4558143616,8,125421.79717636111
2022-06-01 10:30:00-04:00,125136.62012481692,48494.4558143616,8,125136.62012481692
2022-06-02 10:30:00-04:00,123833.01026916507,26650.255559921294,11,123833.01026916507
2022-06-03 10:30:00-04:00,123843.82239532474,26650.255559921294,11,123843.82239532474
2022-06-06 10:30:00-04:00,124269.86897659305,26650.255559921294,11,124269.86897659305
2022-06-07 10:30:00-04:00,123465.01702499393,26650.255559921294,11,123465.01702499393
2022-06-08 10:30:00-04:00,124081.62321662906,26650.255559921294,11,124081.62321662906
2022-06-09 10:30:00-04:00,123352.48437309268,26650.255559921294,11,123352.48437309268
2022-06-10 10:30:00-04:00,120964.07662773135,33561.97580528262,10,120964.07662773135
2022-06-13 10:30:00-04:00,119518.70555114749,69153.70604515079,6,119518.70555114749
2022-06-14 10:30:00-04:00,119209.2250709534,102437.31564521792,2,119209.2250709534
2022-06-15 10:30:00-04:00,119056.41528701785,109216.39535903934,1,119056.41528701785
2022-06-16 10:30:00-04:00,119056.41528701785,119056.41528701785,0,119056.41528701785
2022-06-17 10:30:00-04:00,119056.41528701785,119056.41528701785,0,119056.41528701785
2022-06-21 10:30:00-04:00,119056.41528701785,119056.41528701785,0,119056.41528701785
2022-06-22 10:30:00-04:00,119056.41528701785,119056.41528701785,0,119056.41528701785
2022-06-23 10:30:00-04:00,119056.41528701785,119056.41528701785,0,119056.41528701785
2022-06-24 10:30:00-04:00,119056.41528701785,119056.41528701785,0,119056.41528701785
2022-06-27 10:30:00-04:00,119056.41528701785,119056.41528701785,0,119056.41528701785
2022-06-28 10:30:00-04:00,118975.28400802615,65938.62491989139,3,118975.28400802615
2022-06-29 10:30:00-04:00,117696.93567276004,65938.62491989139,3,117696.93567276004
2022-06-30 10:30:00-04:00,117685.43456649783,65938.62491989139,3,117685.43456649783
2022-07-01 10:30:00-04:00,117942.73508834842,65938.62491989139,3,117942.73508834842
2022-07-05 10:30:00-04:00,118218.2656669617,65938.62491989139,3,118218.2656669617
2022-07-06 10:30:00-04:00,118268.54425430301,65938.62491989139,3,118268.54425430301
2022-07-07 10:30:00-04:00,118393.85461807254,65938.62491989139,3,118393.85461807254
2022-07-08 10:30:00-04:00,118277.00597858432,56019.925068855315,4,118277.00597858432
2022-07-11 10:30:00-04:00,117890.48514270785,56019.925068855315,4,117890.48514270785
2022-07-12 10:30:00-04:00,118110.08576965335,56019.925068855315,4,118110.08576965335
2022-07-13 10:30:00-04:00,117317.8749303818,56019.925068855315,4,117317.8749303818
2022-07-14 10:30:00-04:00,117098.45391368869,56019.925068855315,4,117098.45391368869
2022-07-15 10:30:00-04:00,119034.36513042453,56019.925068855315,4,119034.36513042453
2022-07-18 10:30:00-04:00,118824.30616569522,56019.925068855315,4,118824.30616569522
2022-07-19 10:30:00-04:00,118367.31578826907,47663.87521076205,5,118367.31578826907
2022-07-20 10:30:00-04:00,118917.01554393771,47663.87521076205,5,118917.01554393771
2022-07-21 10:30:00-04:00,117799.79651260379,26636.775052070643,8,117799.79651260379
2022-07-22 10:30:00-04:00,118759.18350696567,26636.775052070643,8,118759.18350696567
2022-07-25 10:30:00-04:00,118737.56516933444,18752.984860420253,10,118737.56516933444
2022-07-26 10:30:00-04:00,118357.15477848056,18752.984860420253,10,118357.15477848056
2022-07-27 10:30:00-04:00,118956.7851276398,18752.984860420253,10,118956.7851276398
2022-07-28 10:30:00-04:00,119631.43483924869,18752.984860420253,10,119631.43483924869
2022-07-29 10:30:00-04:00,120906.03499221805,22301.624752998378,9,120906.03499221805
2022-08-01 10:30:00-04:00,121492.83471393588,12084.404850959803,12,121492.83471393588
2022-08-02 10:30:00-04:00,122091.17407131198,12084.404850959803,12,122091.17407131198
2022-08-03 10:30:00-04:00,121867.41581439975,12084.404850959803,12,121867.41581439975
2022-08-04 10:30:00-04:00,122496.08405685428,12084.404850959803,12,122496.08405685428
2022-08-05 10:30:00-04:00,121886.61539077762,12084.404850959803,12,121886.61539077762
2022-08-08 10:30:00-04:00,123470.284570694,12084.404850959803,12,123470.284570694
2022-08-09 10:30:00-04:00,122985.2321405411,12084.404850959803,12,122985.2321405411
2022-08-10 10:30:00-04:00,124994.40642642978,12084.404850959803,12,124994.40642642978
2022-08-11 10:30:00-04:00,124942.8066196442,12084.404850959803,12,124942.8066196442
2022-08-12 10:30:00-04:00,124314.57547569278,12084.404850959803,12,124314.57547569278
2022-08-15 10:30:00-04:00,125700.51551246646,12084.404850959803,12,125700.51551246646
2022-08-16 10:30:00-04:00,126361.03422641757,12084.404850959803,12,126361.03422641757
2022-08-17 10:30:00-04:00,127144.84590721133,12084.404850959803,12,127144.84590721133
2022-08-18 10:30:00-04:00,126670.0739822388,12084.404850959803,12,126670.0739822388
2022-08-19 10:30:00-04:00,126264.86525440219,12084.404850959803,12,126264.86525440219
2022-08-22 10:30:00-04:00,124841.63494014743,12084.404850959803,12,124841.63494014743
2022-08-23 10:30:00-04:00,124252.94451045993,28902.754874229457,10,124252.94451045993
2022-08-24 10:30:00-04:00,123351.28520870212,28902.754874229457,10,123351.28520870212
2022-08-25 10:30:00-04:00,123572.5140295029,32487.004874229457,9,123572.5140295029
2022-08-26 10:30:00-04:00,123793.69421291354,17797.214953422572,12,123793.69421291354
2022-08-29 10:30:00-04:00,120540.05339908603,26299.274783134486,11,120540.05339908603
2022-08-30 10:30:00-04:00,120514.3538770676,71391.63430309299,6,120514.3538770676
2022-08-31 10:30:00-04:00,119382.79314327243,60667.84401607517,7,119382.79314327243
2022-09-01 10:30:00-04:00,118538.14378833774,83596.61395168307,5,118538.14378833774
2022-09-02 10:30:00-04:00,118867.54445743564,93463.64428234103,3,118867.54445743564
2022-09-06 10:30:00-04:00,118186.02339267734,65375.88447856907,5,118186.02339267734
2022-09-07 10:30:00-04:00,117291.88467121129,63296.084086418196,5,117291.88467121129
2022-09-08 10:30:00-04:00,118027.94453334813,72490.72416973118,4,118027.94453334813
2022-09-09 10:30:00-04:00,118828.01544475558,50872.76430034641,6,118828.01544475558
2022-09-12 10:30:00-04:00,118929.56420803073,43254.36443614963,7,118929.56420803073
2022-09-13 10:30:00-04:00,116994.34311580661,24021.264185905482,10,116994.34311580661
2022-09-14 10:30:00-04:00,115414.50408458713,24021.264185905482,10,115414.50408458713
2022-09-15 10:30:00-04:00,115784.81399822238,48883.85393047335,8,115784.81399822238
2022-09-16 10:30:00-04:00,113791.44227313997,27157.18421268465,11,113791.44227313997
2022-09-19 10:30:00-04:00,112575.52177333835,44599.92163562777,9,112575.52177333835
2022-09-20 10:30:00-04:00,113747.2918815613,31690.1915369034,11,113747.2918815613
2022-09-21 10:30:00-04:00,113011.18220996858,31690.1915369034,11,113011.18220996858
2022-09-22 10:30:00-04:00,110831.90246868135,31690.1915369034,11,110831.90246868135
2022-09-23 10:30:00-04:00,109939.52251911165,86900.84239482881,4,109939.52251911165
2022-09-26 10:30:00-04:00,109905.55271053316,98724.12245464326,2,109905.55271053316
2022-09-27 10:30:00-04:00,109702.16240978242,98724.12245464326,2,109702.16240978242
2022-09-28 10:30:00-04:00,109716.95245647432,103361.33231639864,1,109716.95245647432
2022-09-29 10:30:00-04:00,109790.39219188692,103361.33231639864,1,109790.39219188692
2022-09-30 10:30:00-04:00,109812.67300701143,88087.04244518281,2,109812.67300701143
2022-10-03 10:30:00-04:00,109914.67181682588,88087.04244518281,2,109914.67181682588
2022-10-04 10:30:00-04:00,110284.68269634248,74906.04244518281,3,110284.68269634248
2022-10-05 10:30:00-04:00,110523.12234783174,74906.04244518281,3,110523.12234783174
2022-10-06 10:30:00-04:00,110362.65227794647,52723.74264049531,5,110362.65227794647
2022-10-07 10:30:00-04:00,110492.93313884735,36978.212927818306,7,110492.93313884735
2022-10-10 10:30:00-04:00,109715.66140270233,36978.212927818306,7,109715.66140270233
2022-10-11 10:30:00-04:00,108963.45223140717,31487.21317195893,8,108963.45223140717
2022-10-12 10:30:00-04:00,108717.22119045258,31487.21317195893,8,108717.22119045258
2022-10-13 10:30:00-04:00,106730.56278514862,31487.21317195893,8,106730.56278514862
2022-10-14 10:30:00-04:00,109913.64350414276,46864.39326381684,7,109913.64350414276
2022-10-17 10:30:00-04:00,108580.72360134125,39878.313292503364,8,108580.72360134125
2022-10-18 10:30:00-04:00,109698.40239620209,46511.89326381684,7,109698.40239620209
2022-10-19 10:30:00-04:00,109861.71243572235,46511.89326381684,7,109861.71243572235
2022-10-20 10:30:00-04:00,108636.09468364716,46511.89326381684,7,108636.09468364716
2022-10-21 10:30:00-04:00,108777.98249340057,52456.45313930512,6,108777.98249340057
2022-10-24 10:30:00-04:00,110196.01320171356,52456.45313930512,6,110196.01320171356
2022-10-25 10:30:00-04:00,111537.68344783783,45494.1130514145,7,111537.68344783783
2022-10-26 10:30:00-04:00,112381.95381069183,38721.37330532075,8,112381.95381069183
2022-10-27 10:30:00-04:00,113432.2523984909,38721.37330532075,8,113432.2523984909
2022-10-28 10:30:00-04:00,114891.22420787811,32927.53340053559,9,114891.22420787811
2022-10-31 10:30:00-04:00,115816.06238460541,23136.57330226899,11,115816.06238460541
2022-11-01 10:30:00-04:00,116853.42341518402,23136.57330226899,11,116853.42341518402
2022-11-02 10:30:00-04:00,115791.01256847382,23136.57330226899,11,115791.01256847382
2022-11-03 10:30:00-04:00,114378.29363918304,23136.57330226899,11,114378.29363918304
2022-11-04 10:30:00-04:00,117302.4426908493,23136.57330226899,11,117302.4426908493
2022-11-07 09:30:00-05:00,117576.19288539886,23136.57330226899,11,117576.19288539886
2022-11-08 09:30:00-05:00,118713.3832654953,23136.57330226899,11,118713.3832654953
2022-11-09 09:30:00-05:00,119406.53410625458,23136.57330226899,11,119406.53410625458
2022-11-10 09:30:00-05:00,121221.21335506439,23136.57330226899,11,121221.21335506439
2022-11-11 09:30:00-05:00,120704.80335521698,23136.57330226899,11,120704.80335521698
2022-11-14 09:30:00-05:00,119762.11286067963,23136.57330226899,11,119762.11286067963
2022-11-15 09:30:00-05:00,119760.183634758,23136.57330226899,11,119760.183634758
2022-11-16 09:30:00-05:00,119712.64340877533,23136.57330226899,11,119712.64340877533
2022-11-17 09:30:00-05:00,119302.10440731049,23136.57330226899,11,119302.10440731049
2022-11-18 09:30:00-05:00,120760.49256038666,23136.57330226899,11,120760.49256038666
2022-11-21 09:30:00-05:00,120779.36379146576,23136.57330226899,11,120779.36379146576
2022-11-22 09:30:00-05:00,121316.23335933685,31960.32330226899,10,121316.23335933685
2022-11-23 09:30:00-05:00,121859.01246547699,31960.32330226899,10,121859.01246547699
2022-11-25 09:30:00-05:00,121715.2737569809,31960.32330226899,10,121715.2737569809
2022-11-28 09:30:00-05:00,121347.30355739594,31960.32330226899,10,121347.30355739594
2022-11-29 09:30:00-05:00,120534.39308071136,31960.32330226899,10,120534.39308071136
2022-11-30 09:30:00-05:00,121349.81272029877,31960.32330226899,10,121349.81272029877
2022-12-01 09:30:00-05:00,122454.48411464691,31960.32330226899,10,122454.48411464691
2022-12-02 09:30:00-05:00,121215.79351711273,31960.32330226899,10,121215.79351711273
2022-12-05 09:30:00-05:00,121878.50292110443,36874.863417625435,9,121878.50292110443
2022-12-06 09:30:00-05:00,120006.7825422287,20612.72364902497,12,120006.7825422287
2022-12-07 09:30:00-05:00,119551.22384357452,20612.72364902497,12,119551.22384357452
2022-12-08 09:30:00-05:00,120004.85450458527,31518.96388339997,11,120004.85450458527
2022-12-09 09:30:00-05:00,119994.92409038544,31518.96388339997,11,119994.92409038544
2022-12-12 09:30:00-05:00,118706.82410907745,31518.96388339997,11,118706.82410907745
2022-12-13 09:30:00-05:00,120156.44425678253,52577.28407382966,9,120156.44425678253
2022-12-14 09:30:00-05:00,118229.23952770233,28659.87634372712,12,118229.23952770233
2022-12-15 09:30:00-05:00,117072.72656345367,40708.716431617744,10,117072.72656345367
2022-12-16 09:30:00-05:00,115896.32868480682,40708.716431617744,10,115896.32868480682
2022-12-19 09:30:00-05:00,116148.1897249222,78743.51921176912,4,116148.1897249222
2022-12-20 09:30:00-05:00,116244.20706844333,43526.06859683993,7,116244.20706844333
2022-12-21 09:30:00-05:00,116843.82800579074,43526.06859683993,7,116843.82800579074
2022-12-22 09:30:00-05:00,117009.17973995212,37060.55843448641,8,117009.17973995212
2022-12-23 09:30:00-05:00,116459.02788448337,31777.258568763755,9,116459.02788448337
2022-12-27 09:30:00-05:00,117128.61836338046,31777.258568763755,9,117128.61836338046
2022-12-28 09:30:00-05:00,117167.47841167453,31777.258568763755,9,117167.47841167453
