date,portfolio_value,cash,positions,total_value
2022-12-29 09:30:00-05:00,116402.22998142245,27071.77867984774,10,116402.22998142245
2022-12-30 09:30:00-05:00,115944.22851848605,27071.77867984774,10,115944.22851848605
2023-01-03 09:30:00-05:00,116280.53819751742,27071.77867984774,10,116280.53819751742
2023-01-04 09:30:00-05:00,116420.26791095737,39305.378533363364,9,116420.26791095737
2023-01-05 09:30:00-05:00,116568.73869800569,27545.668648719806,11,116568.73869800569
2023-01-06 09:30:00-05:00,117063.67824649812,32690.548897743243,10,117063.67824649812
2023-01-09 09:30:00-05:00,118620.97881221773,32690.548897743243,10,118620.97881221773
2023-01-10 09:30:00-05:00,117464.44874095918,32690.548897743243,10,117464.44874095918
2023-01-11 09:30:00-05:00,117847.05868625642,32690.548897743243,10,117847.05868625642
2023-01-12 09:30:00-05:00,118410.3094263077,32690.548897743243,10,118410.3094263077
2023-01-13 09:30:00-05:00,117964.92901897432,32690.548897743243,10,117964.92901897432
2023-01-17 09:30:00-05:00,118984.99895954134,32690.548897743243,10,118984.99895954134
2023-01-18 09:30:00-05:00,118430.00872707368,32690.548897743243,10,118430.00872707368
2023-01-19 09:30:00-05:00,116579.43945407869,32690.548897743243,10,116579.43945407869
2023-01-20 09:30:00-05:00,116320.24805164339,43863.0288591385,9,116320.24805164339
2023-01-23 09:30:00-05:00,117117.73877620698,28934.108860969554,11,117117.73877620698
2023-01-24 09:30:00-05:00,117511.62005138399,28934.108860969554,11,117511.62005138399
2023-01-25 09:30:00-05:00,117031.28825473787,28934.108860969554,11,117031.28825473787
2023-01-26 09:30:00-05:00,118885.16858005525,28934.108860969554,11,118885.16858005525
2023-01-27 09:30:00-05:00,118301.8788251877,28934.108860969554,11,118301.8788251877
2023-01-30 09:30:00-05:00,117961.71836185457,28934.108860969554,11,117961.71836185457
2023-01-31 09:30:00-05:00,118107.8982782364,28934.108860969554,11,118107.8982782364
2023-02-01 09:30:00-05:00,119048.31935787202,28934.108860969554,11,119048.31935787202
2023-02-02 09:30:00-05:00,119871.45859622957,28934.108860969554,11,119871.45859622957
2023-02-03 09:30:00-05:00,118125.50892734528,40403.98854541779,10,118125.50892734528
2023-02-06 09:30:00-05:00,117672.78789234161,59887.08829975129,8,117672.78789234161
2023-02-07 09:30:00-05:00,117155.4369688034,33297.21751117707,11,117155.4369688034
2023-02-08 09:30:00-05:00,117712.47803020477,33297.21751117707,11,117712.47803020477
2023-02-09 09:30:00-05:00,118032.47806072235,38397.89749431611,10,118032.47806072235
2023-02-10 09:30:00-05:00,116470.46853923798,38397.89749431611,10,116470.46853923798
2023-02-13 09:30:00-05:00,116881.84762859344,44733.9474515915,9,116881.84762859344
2023-02-14 09:30:00-05:00,117382.84758281709,24856.367075920116,12,117382.84758281709
2023-02-15 09:30:00-05:00,117687.33754253389,24856.367075920116,12,117687.33754253389
2023-02-16 09:30:00-05:00,117435.1755475998,31048.447199821483,11,117435.1755475998
2023-02-17 09:30:00-05:00,116673.65865612031,31048.447199821483,11,116673.65865612031
2023-02-21 09:30:00-05:00,116081.96650981903,44058.937006950386,9,116081.96650981903
2023-02-22 09:30:00-05:00,115214.24605846405,24659.45695018769,12,115214.24605846405
2023-02-23 09:30:00-05:00,115389.41668224335,37593.9867963791,11,115389.41668224335
2023-02-24 09:30:00-05:00,114512.49708843231,37593.9867963791,11,114512.49708843231
2023-02-27 09:30:00-05:00,115070.58773326874,45788.2367963791,10,115070.58773326874
2023-02-28 09:30:00-05:00,114388.82680034637,45788.2367963791,10,114388.82680034637
2023-03-01 09:30:00-05:00,114303.82666301727,52018.03690624238,9,114303.82666301727
2023-03-02 09:30:00-05:00,114303.95662212372,42642.80649089814,10,114303.95662212372
2023-03-03 09:30:00-05:00,115103.93651103973,57373.486727714546,8,115103.93651103973
2023-03-06 09:30:00-05:00,116078.93660640717,48540.37666225434,9,116078.93660640717
2023-03-07 09:30:00-05:00,115790.51729869843,28834.217017173774,12,115790.51729869843
2023-03-08 09:30:00-05:00,115108.57092952728,28834.217017173774,12,115108.57092952728
2023-03-09 09:30:00-05:00,115379.29117488861,28834.217017173774,12,115379.29117488861
2023-03-10 09:30:00-05:00,113684.4332113266,28834.217017173774,12,113684.4332113266
2023-03-13 10:30:00-04:00,111348.78375911713,44053.47719478608,10,111348.78375911713
2023-03-14 10:30:00-04:00,112660.36447429658,63278.10682582857,7,112660.36447429658
2023-03-15 10:30:00-04:00,112539.93666744234,63278.10682582857,7,112539.93666744234
2023-03-16 10:30:00-04:00,112776.08107662204,40039.404284477256,9,112776.08107662204
2023-03-17 10:30:00-04:00,115894.93383312227,28356.584429740924,11,115894.93383312227
2023-03-20 10:30:00-04:00,115345.32171154024,28356.584429740924,11,115345.32171154024
2023-03-21 10:30:00-04:00,116494.3041753769,28356.584429740924,11,116494.3041753769
2023-03-22 10:30:00-04:00,116550.17442226411,28356.584429740924,11,116550.17442226411
2023-03-23 10:30:00-04:00,116687.75509166719,28356.584429740924,11,116687.75509166719
2023-03-24 10:30:00-04:00,116457.06917476656,28356.584429740924,11,116457.06917476656
2023-03-27 10:30:00-04:00,116625.21979808809,28356.584429740924,11,116625.21979808809
2023-03-28 10:30:00-04:00,115533.2756147385,33905.08442974093,10,115533.2756147385
2023-03-29 10:30:00-04:00,115790.52595043185,33905.08442974093,10,115790.52595043185
2023-03-30 10:30:00-04:00,116548.39840602878,33905.08442974093,10,116548.39840602878
2023-03-31 10:30:00-04:00,116344.83997249606,33905.08442974093,10,116344.83997249606
2023-04-03 10:30:00-04:00,117236.2517499924,33905.08442974093,10,117236.2517499924
2023-04-04 10:30:00-04:00,118075.2029294968,33905.08442974093,10,118075.2029294968
2023-04-05 10:30:00-04:00,116480.83304500583,33905.08442974093,10,116480.83304500583
2023-04-06 10:30:00-04:00,114532.45044994357,33905.08442974093,10,114532.45044994357
2023-04-10 10:30:00-04:00,114476.16242504123,47325.06475353243,8,114476.16242504123
2023-04-11 10:30:00-04:00,115543.4795675278,57187.62472057345,7,115543.4795675278
2023-04-12 10:30:00-04:00,115452.99726390842,57187.62472057345,7,115452.99726390842
2023-04-13 10:30:00-04:00,115008.60619640353,40021.524317741416,9,115008.60619640353
2023-04-14 10:30:00-04:00,115458.20818996432,40021.524317741416,9,115458.20818996432
2023-04-17 10:30:00-04:00,115593.51808834079,28083.464076042197,11,115593.51808834079
2023-04-18 10:30:00-04:00,116671.20509243014,28083.464076042197,11,116671.20509243014
2023-04-19 10:30:00-04:00,115784.64151287082,28083.464076042197,11,115784.64151287082
2023-04-20 10:30:00-04:00,115397.01245403293,28083.464076042197,11,115397.01245403293
2023-04-21 10:30:00-04:00,115741.82536602023,37659.654189109824,10,115741.82536602023
2023-04-24 10:30:00-04:00,115815.1669378281,37659.654189109824,10,115815.1669378281
2023-04-25 10:30:00-04:00,115375.16179943088,37659.654189109824,10,115375.16179943088
2023-04-26 10:30:00-04:00,114338.20532894137,44279.45439052584,9,114338.20532894137
2023-04-27 10:30:00-04:00,113569.41125774386,44369.964232444785,9,113569.41125774386
2023-04-28 10:30:00-04:00,114315.94687938693,45794.714537620566,9,114315.94687938693
2023-05-01 10:30:00-04:00,114850.9537496567,33879.444228172324,11,114850.9537496567
2023-05-02 10:30:00-04:00,114943.79288768771,33879.444228172324,11,114943.79288768771
2023-05-03 10:30:00-04:00,115442.30343151095,33879.444228172324,11,115442.30343151095
2023-05-04 10:30:00-04:00,115657.27510738376,33879.444228172324,11,115657.27510738376
2023-05-05 10:30:00-04:00,115806.26843929294,33879.444228172324,11,115806.26843929294
2023-05-08 10:30:00-04:00,117198.03242015842,33879.444228172324,11,117198.03242015842
2023-05-09 10:30:00-04:00,117616.342707634,33879.444228172324,11,117616.342707634
2023-05-10 10:30:00-04:00,117842.40254879,33879.444228172324,11,117842.40254879
2023-05-11 10:30:00-04:00,118976.18790721896,40344.28391933443,10,118976.18790721896
2023-05-12 10:30:00-04:00,119427.49838542941,40344.28391933443,10,119427.49838542941
2023-05-15 10:30:00-04:00,119037.74535655978,40344.28391933443,10,119037.74535655978
2023-05-16 10:30:00-04:00,119026.10167598727,40344.28391933443,10,119026.10167598727
2023-05-17 10:30:00-04:00,119879.49935054782,40344.28391933443,10,119879.49935054782
2023-05-18 10:30:00-04:00,120001.06371212009,40344.28391933443,10,120001.06371212009
2023-05-19 10:30:00-04:00,121626.55445766452,40344.28391933443,10,121626.55445766452
2023-05-22 10:30:00-04:00,121232.98311519626,40344.28391933443,10,121232.98311519626
2023-05-23 10:30:00-04:00,120724.65614223483,40344.28391933443,10,120724.65614223483
2023-05-24 10:30:00-04:00,118965.6353902817,40344.28391933443,10,118965.6353902817
2023-05-25 10:30:00-04:00,119857.4671545029,59381.7841100693,7,119857.4671545029
2023-05-26 10:30:00-04:00,120614.75820064548,66247.51433467868,6,120614.75820064548
2023-05-30 10:30:00-04:00,124028.64037990573,36310.81437587741,9,124028.64037990573
2023-05-31 10:30:00-04:00,122314.57419490817,30790.81437587741,10,122314.57419490817
2023-06-01 10:30:00-04:00,121853.8301534653,30790.81437587741,10,121853.8301534653
2023-06-02 10:30:00-04:00,122804.17616176608,30790.81437587741,10,122804.17616176608
2023-06-05 10:30:00-04:00,122893.58432674411,30790.81437587741,10,122893.58432674411
2023-06-06 10:30:00-04:00,123200.07444667819,30790.81437587741,10,123200.07444667819
2023-06-07 10:30:00-04:00,124301.6969213486,30790.81437587741,10,124301.6969213486
2023-06-08 10:30:00-04:00,122991.10283565524,30790.81437587741,10,122991.10283565524
2023-06-09 10:30:00-04:00,123718.71412563327,30790.81437587741,10,123718.71412563327
2023-06-12 10:30:00-04:00,124245.42520046237,30790.81437587741,10,124245.42520046237
2023-06-13 10:30:00-04:00,126619.52479457858,30790.81437587741,10,126619.52479457858
2023-06-14 10:30:00-04:00,125611.00290584567,30790.81437587741,10,125611.00290584567
2023-06-15 10:30:00-04:00,125433.37763118747,30790.81437587741,10,125433.37763118747
2023-06-16 10:30:00-04:00,126908.82899379733,30790.81437587741,10,126908.82899379733
2023-06-20 10:30:00-04:00,124683.1574468613,30790.81437587741,10,124683.1574468613
2023-06-21 10:30:00-04:00,124888.01830196384,30790.81437587741,10,124888.01830196384
2023-06-22 10:30:00-04:00,122811.9419088364,30790.81437587741,10,122811.9419088364
2023-06-23 10:30:00-04:00,123094.5772161484,59861.673842430144,7,123094.5772161484
2023-06-26 10:30:00-04:00,123154.85189723971,59861.673842430144,7,123154.85189723971
2023-06-27 10:30:00-04:00,122279.41737270358,33030.993178367644,10,122279.41737270358
2023-06-28 10:30:00-04:00,123353.8022603989,47713.873061180144,8,123353.8022603989
2023-06-29 10:30:00-04:00,124629.38963794711,26302.713242530855,11,124629.38963794711
2023-06-30 10:30:00-04:00,126275.0592927933,26302.713242530855,11,126275.0592927933
2023-07-03 10:30:00-04:00,126328.23797702792,26302.713242530855,11,126328.23797702792
2023-07-05 10:30:00-04:00,126413.39271259311,26302.713242530855,11,126413.39271259311
2023-07-06 10:30:00-04:00,124776.77434635165,26302.713242530855,11,124776.77434635165
2023-07-07 10:30:00-04:00,124346.24179172519,26302.713242530855,11,124346.24179172519
2023-07-10 10:30:00-04:00,124831.35803699496,26302.713242530855,11,124831.35803699496
2023-07-11 10:30:00-04:00,126282.79582691196,26302.713242530855,11,126282.79582691196
2023-07-12 10:30:00-04:00,127438.19271183017,26302.713242530855,11,127438.19271183017
2023-07-13 10:30:00-04:00,127395.27353382114,26302.713242530855,11,127395.27353382114
2023-07-14 10:30:00-04:00,127337.42045307162,26302.713242530855,11,127337.42045307162
2023-07-17 10:30:00-04:00,126494.20555973056,26302.713242530855,11,126494.20555973056
2023-07-18 10:30:00-04:00,127345.51799106601,33256.293217659026,10,127345.51799106601
2023-07-19 10:30:00-04:00,128866.77481174472,33256.293217659026,10,128866.77481174472
2023-07-20 10:30:00-04:00,127798.59578418735,33256.293217659026,10,127798.59578418735
2023-07-21 10:30:00-04:00,126918.73983860019,33256.293217659026,10,126918.73983860019
2023-07-24 10:30:00-04:00,126263.80334186557,38665.09326648715,9,126263.80334186557
2023-07-25 10:30:00-04:00,126017.04899692538,30418.38332843783,11,126017.04899692538
2023-07-26 10:30:00-04:00,125980.96330356601,30418.38332843783,11,125980.96330356601
2023-07-27 10:30:00-04:00,127388.0835733414,45630.963452339194,9,127388.0835733414
2023-07-28 10:30:00-04:00,126612.91367435458,25327.839749336268,12,126612.91367435458
2023-07-31 10:30:00-04:00,126593.0408830643,25327.839749336268,12,126593.0408830643
2023-08-01 10:30:00-04:00,126375.15783786777,25327.839749336268,12,126375.15783786777
2023-08-02 10:30:00-04:00,127139.50359439853,25327.839749336268,12,127139.50359439853
2023-08-03 10:30:00-04:00,125732.96893024447,25327.839749336268,12,125732.96893024447
2023-08-04 10:30:00-04:00,125218.91722965243,25327.839749336268,12,125218.91722965243
2023-08-07 10:30:00-04:00,125639.60405063632,36830.08001422885,11,125639.60405063632
2023-08-08 10:30:00-04:00,125622.05917453769,36830.08001422885,11,125622.05917453769
2023-08-09 10:30:00-04:00,126056.32540607455,42169.840176582366,10,126056.32540607455
2023-08-10 10:30:00-04:00,125333.57982730868,47508.739941597014,9,125333.57982730868
2023-08-11 10:30:00-04:00,124505.43135166171,52579.69529438022,9,124505.43135166171
2023-08-14 10:30:00-04:00,124467.79672718051,44784.19511127475,10,124467.79672718051
2023-08-15 10:30:00-04:00,124339.97277545932,44784.19511127475,10,124339.97277545932
2023-08-16 10:30:00-04:00,123712.47311878207,57231.91364002231,8,123712.47311878207
2023-08-17 10:30:00-04:00,123180.28314304355,57231.91364002231,8,123180.28314304355
2023-08-18 10:30:00-04:00,120186.38375568393,63207.77409839634,7,120186.38375568393
2023-08-21 10:30:00-04:00,120454.28330707554,98681.413807869,3,120454.28330707554
2023-08-22 10:30:00-04:00,120456.6144151688,84159.95409107213,4,120456.6144151688
2023-08-23 10:30:00-04:00,120482.92461109166,84159.95409107213,4,120482.92461109166
2023-08-24 10:30:00-04:00,120817.99298191075,84159.95409107213,4,120817.99298191075
2023-08-25 10:30:00-04:00,120386.72445774083,58869.30524158482,6,120386.72445774083
2023-08-28 10:30:00-04:00,120887.84580707554,58869.30524158482,6,120887.84580707554
2023-08-29 10:30:00-04:00,121281.82859516148,50133.34552478795,7,121281.82859516148
2023-08-30 10:30:00-04:00,121618.94599246983,50133.34552478795,7,121618.94599246983
2023-08-31 10:30:00-04:00,122150.33459568028,27613.58948230748,10,122150.33459568028
2023-09-01 10:30:00-04:00,122439.7758340836,27613.58948230748,10,122439.7758340836
2023-09-05 10:30:00-04:00,122064.00447177891,27613.58948230748,10,122064.00447177891
2023-09-06 10:30:00-04:00,121616.39011859898,27613.58948230748,10,121616.39011859898
2023-09-07 10:30:00-04:00,121114.68811130528,27613.58948230748,10,121114.68811130528
2023-09-08 10:30:00-04:00,122025.01826190953,27613.58948230748,10,122025.01826190953
2023-09-11 10:30:00-04:00,122385.03708744053,27613.58948230748,10,122385.03708744053
2023-09-12 10:30:00-04:00,121965.76545810704,27613.58948230748,10,121965.76545810704
2023-09-13 10:30:00-04:00,121785.37402057652,27613.58948230748,10,121785.37402057652
2023-09-14 10:30:00-04:00,121999.31055164342,27613.58948230748,10,121999.31055164342
2023-09-15 10:30:00-04:00,122094.99327564244,27613.58948230748,10,122094.99327564244
2023-09-18 10:30:00-04:00,121342.58168506627,27613.58948230748,10,121342.58168506627
2023-09-19 10:30:00-04:00,121693.37535953526,27613.58948230748,10,121693.37535953526
2023-09-20 10:30:00-04:00,122463.7956361771,27613.58948230748,10,122463.7956361771
2023-09-21 10:30:00-04:00,120508.46491718297,27613.58948230748,10,120508.46491718297
2023-09-22 10:30:00-04:00,119657.72294712071,48365.053898811384,8,119657.72294712071
2023-09-25 10:30:00-04:00,119651.8931589127,66118.95302677159,6,119651.8931589127
2023-09-26 10:30:00-04:00,119590.64199924473,66118.95302677159,6,119590.64199924473
2023-09-27 10:30:00-04:00,119048.58351993565,56360.59328556065,7,119048.58351993565
2023-09-28 10:30:00-04:00,118883.57288455968,72387.47339725499,5,118883.57288455968
2023-09-29 10:30:00-04:00,119079.25440311436,61569.253884315534,6,119079.25440311436
2023-10-02 10:30:00-04:00,118338.79374027257,61569.253884315534,6,118338.79374027257
2023-10-03 10:30:00-04:00,118196.82511997227,73910.59392642979,5,118196.82511997227
2023-10-04 10:30:00-04:00,118148.89341068272,73910.59392642979,5,118148.89341068272
2023-10-05 10:30:00-04:00,118917.4029245377,73910.59392642979,5,118917.4029245377
2023-10-06 10:30:00-04:00,118834.67401981358,51840.26849460606,7,118834.67401981358
2023-10-09 10:30:00-04:00,119529.18924808507,51840.26849460606,7,119529.18924808507
2023-10-10 10:30:00-04:00,120466.68883609776,28725.358155250597,10,120466.68883609776
2023-10-11 10:30:00-04:00,120576.1126184464,28725.358155250597,10,120576.1126184464
2023-10-12 10:30:00-04:00,121606.1247568131,28725.358155250597,10,121606.1247568131
2023-10-13 10:30:00-04:00,121257.39449405675,28725.358155250597,10,121257.39449405675
2023-10-16 10:30:00-04:00,120994.08296298985,28725.358155250597,10,120994.08296298985
2023-10-17 10:30:00-04:00,121242.63388156895,28725.358155250597,10,121242.63388156895
2023-10-18 10:30:00-04:00,121883.35231876378,28725.358155250597,10,121883.35231876378
2023-10-19 10:30:00-04:00,121224.86789798741,28725.358155250597,10,121224.86789798741
2023-10-20 10:30:00-04:00,120268.40342807774,28725.358155250597,10,120268.40342807774
2023-10-23 10:30:00-04:00,118484.06250858311,28725.358155250597,10,118484.06250858311
2023-10-24 10:30:00-04:00,118871.90833377844,37891.17828464513,9,118871.90833377844
2023-10-25 10:30:00-04:00,117979.5989542008,37891.17828464513,9,117979.5989542008
2023-10-26 10:30:00-04:00,117275.81807804113,49954.95893192296,8,117275.81807804113
2023-10-27 10:30:00-04:00,116898.66901493077,68009.45893192296,6,116898.66901493077
2023-10-30 10:30:00-04:00,116531.09787082676,75628.70865726475,5,116531.09787082676
2023-10-31 10:30:00-04:00,117142.34815311436,83313.70865726475,4,117142.34815311436
2023-11-01 10:30:00-04:00,118214.29868412022,83313.70865726475,4,118214.29868412022
2023-11-02 10:30:00-04:00,119195.32904148106,83313.70865726475,4,119195.32904148106
2023-11-03 10:30:00-04:00,118454.67952823643,83313.70865726475,4,118454.67952823643
2023-11-06 09:30:00-05:00,118752.08933353428,83313.70865726475,4,118752.08933353428
2023-11-07 09:30:00-05:00,118860.63889408116,58477.10882663731,6,118860.63889408116
2023-11-08 09:30:00-05:00,119260.05821323399,49695.54841709141,7,119260.05821323399
2023-11-09 09:30:00-05:00,118747.09855747227,42627.54841709141,8,118747.09855747227
2023-11-10 09:30:00-05:00,118937.93760776524,36411.33853244786,9,118937.93760776524
2023-11-13 09:30:00-05:00,119958.91838169102,36411.33853244786,9,119958.91838169102
2023-11-14 09:30:00-05:00,120688.28135013585,20448.8534021378,12,120688.28135013585
2023-11-15 09:30:00-05:00,120716.85980319981,20448.8534021378,12,120716.85980319981
2023-11-16 09:30:00-05:00,119559.97293186192,20448.8534021378,12,119559.97293186192
2023-11-17 09:30:00-05:00,120532.12970829014,20448.8534021378,12,120532.12970829014
2023-11-20 09:30:00-05:00,120346.67376804356,20448.8534021378,12,120346.67376804356
2023-11-21 09:30:00-05:00,121333.0441141129,20448.8534021378,12,121333.0441141129
2023-11-22 09:30:00-05:00,122059.07639408116,20448.8534021378,12,122059.07639408116
2023-11-24 09:30:00-05:00,122279.76474857335,20448.8534021378,12,122279.76474857335
2023-11-27 09:30:00-05:00,122651.58809757237,20448.8534021378,12,122651.58809757237
2023-11-28 09:30:00-05:00,122528.18120670323,20448.8534021378,12,122528.18120670323
2023-11-29 09:30:00-05:00,122102.17202854161,20448.8534021378,12,122102.17202854161
2023-11-30 09:30:00-05:00,121329.69387149815,20448.8534021378,12,121329.69387149815
2023-12-01 09:30:00-05:00,121802.23557376866,31426.673523902937,11,121802.23557376866
2023-12-04 09:30:00-05:00,121680.84174442296,31426.673523902937,11,121680.84174442296
2023-12-05 09:30:00-05:00,121586.56462955479,31426.673523902937,11,121586.56462955479
2023-12-06 09:30:00-05:00,122136.39486789708,36622.79373264317,10,122136.39486789708
2023-12-07 09:30:00-05:00,121453.85363101964,36622.79373264317,10,121453.85363101964
2023-12-08 09:30:00-05:00,122479.24282932286,41795.39383029942,9,122479.24282932286
2023-12-11 09:30:00-05:00,123243.62252902989,23200.933503150984,12,123243.62252902989
2023-12-12 09:30:00-05:00,123835.15316867833,23200.933503150984,12,123835.15316867833
2023-12-13 09:30:00-05:00,125181.24469089512,23200.933503150984,12,125181.24469089512
2023-12-14 09:30:00-05:00,124851.07321262364,23200.933503150984,12,124851.07321262364
2023-12-15 09:30:00-05:00,123867.7346811295,30316.933503150984,11,123867.7346811295
2023-12-18 09:30:00-05:00,123902.64350986485,52950.61373996739,9,123902.64350986485
2023-12-19 09:30:00-05:00,123688.37080478673,29310.843827247663,12,123688.37080478673
2023-12-20 09:30:00-05:00,123932.88903903966,29310.843827247663,12,123932.88903903966
2023-12-21 09:30:00-05:00,122960.02404880528,29310.843827247663,12,122960.02404880528
2023-12-22 09:30:00-05:00,123994.63397312169,29310.843827247663,12,123994.63397312169
2023-12-26 09:30:00-05:00,124062.49888706212,29310.843827247663,12,124062.49888706212
2023-12-27 09:30:00-05:00,124720.36265659337,29310.843827247663,12,124720.36265659337
2023-12-28 09:30:00-05:00,125044.62478733067,29310.843827247663,12,125044.62478733067
2023-12-29 09:30:00-05:00,125404.07991123204,29310.843827247663,12,125404.07991123204
