timestamp,symbol,action,price,quantity,value,reason,portfolio_value,cash
2021-06-22 10:30:00-04:00,BX,buy,98.30999755859375,94,9241.139770507812,"All conditions met. Flagpole: 37.5%, Vol: 0.02",116254.58660507202,62041.856521606445
2021-06-22 10:30:00-04:00,CBRE,buy,89.0,104,9256.0,"All conditions met. Flagpole: 18.2%, Vol: 0.01",116254.58660507202,62041.856521606445
2021-06-25 10:30:00-04:00,AMD,buy,86.0999984741211,73,6285.29988861084,"All conditions met. Flagpole: 23.0%, Vol: 0.02",116823.2265548706,42143.19645690918
2021-06-25 10:30:00-04:00,BRO,buy,53.220001220703125,118,6279.960144042969,"All conditions met. Flagpole: 19.4%, Vol: 0.01",116823.2265548706,42143.19645690918
2021-07-08 10:30:00-04:00,A,buy,149.49000549316406,44,6577.560241699219,"All conditions met. Flagpole: 17.7%, Vol: 0.02",116458.72682571411,44767.815952301025
2021-07-08 10:30:00-04:00,AMT,buy,278.1700134277344,24,6676.080322265625,"All conditions met. Flagpole: 16.1%, Vol: 0.01",116458.72682571411,44767.815952301025
2021-07-08 10:30:00-04:00,AAPL,buy,144.57000732421875,46,6650.2203369140625,"All conditions met. Flagpole: 18.5%, Vol: 0.04",116458.72682571411,44767.815952301025
2021-08-05 10:30:00-04:00,AWK,buy,176.47000122070312,39,6882.330047607422,"All conditions met. Flagpole: 18.8%, Vol: 0.03",119845.09513473511,46559.405406951904
2021-08-05 10:30:00-04:00,APO,buy,60.88999938964844,114,6941.459930419922,"All conditions met. Flagpole: 17.4%, Vol: 0.02",119845.09513473511,46559.405406951904
2021-08-05 10:30:00-04:00,ANET,buy,23.88249969482422,292,6973.689910888672,"All conditions met. Flagpole: 22.6%, Vol: 0.02",119845.09513473511,46559.405406951904
2021-08-20 10:30:00-04:00,ADSK,buy,330.3500061035156,22,7267.700134277344,"All conditions met. Flagpole: 23.8%, Vol: 0.02",120357.66543197632,49160.015338897705
2021-08-20 10:30:00-04:00,BALL,buy,92.5,79,7307.5,"All conditions met. Flagpole: 19.1%, Vol: 0.05",120357.66543197632,49160.015338897705
2021-08-20 10:30:00-04:00,CDNS,buy,153.27000427246094,48,7356.960205078125,"All conditions met. Flagpole: 26.2%, Vol: 0.02",120357.66543197632,49160.015338897705
2021-09-21 10:30:00-04:00,ALGN,buy,709.6400146484375,16,11354.240234375,"All conditions met. Flagpole: 24.8%, Vol: 0.01",119583.87671279907,77532.71670913696
2021-09-22 10:30:00-04:00,ABNB,buy,169.2899932861328,58,9818.819610595703,"All conditions met. Flagpole: 30.5%, Vol: 0.03",119160.96591567993,66058.47647476196
2021-09-22 10:30:00-04:00,CRL,buy,439.95001220703125,22,9678.900268554688,"All conditions met. Flagpole: 23.6%, Vol: 0.01",119160.96591567993,66058.47647476196
2021-09-23 10:30:00-04:00,APA,buy,20.1200008392334,435,8752.200365066528,"All conditions met. Flagpole: 45.4%, Vol: 0.04",119831.74374771118,58387.80365371704
2021-09-23 10:30:00-04:00,BKNG,buy,2406.110107421875,3,7218.330322265625,"All conditions met. Flagpole: 18.2%, Vol: 0.01",119831.74374771118,58387.80365371704
2021-09-23 10:30:00-04:00,BLDR,buy,53.959999084472656,162,8741.51985168457,"All conditions met. Flagpole: 40.6%, Vol: 0.02",119831.74374771118,58387.80365371704
2021-09-28 10:30:00-04:00,CZR,buy,116.3499984741211,52,6050.199920654297,"All conditions met. Flagpole: 45.8%, Vol: 0.04",119347.87237548828,40390.32402610779
2021-09-28 10:30:00-04:00,SCHW,buy,77.37999725341797,78,6035.639785766602,"All conditions met. Flagpole: 18.2%, Vol: 0.03",119347.87237548828,40390.32402610779
2021-09-29 10:30:00-04:00,CF,buy,56.63999938964844,168,9515.519897460938,"All conditions met. Flagpole: 32.2%, Vol: 0.08",118149.09423828125,63494.08400535583
2021-09-30 10:30:00-04:00,AZO,buy,1737.0,4,6948.0,"All conditions met. Flagpole: 15.7%, Vol: 0.04",117527.25387573242,53951.684133529656
2021-09-30 10:30:00-04:00,KMX,buy,146.4499969482422,55,8054.74983215332,"All conditions met. Flagpole: 20.6%, Vol: 0.05",117527.25387573242,53951.684133529656
2021-10-04 10:30:00-04:00,AIG,buy,55.47999954223633,126,6990.479942321777,"All conditions met. Flagpole: 29.2%, Vol: 0.02",118772.37489318848,46810.77390098571
2021-10-04 10:30:00-04:00,AON,buy,291.0799865722656,24,6985.919677734375,"All conditions met. Flagpole: 35.5%, Vol: 0.01",118772.37489318848,46810.77390098571
2021-10-04 10:30:00-04:00,APO,buy,61.869998931884766,113,6991.3098793029785,"All conditions met. Flagpole: 16.0%, Vol: 0.02",118772.37489318848,46810.77390098571
2021-10-29 10:30:00-04:00,APD,buy,301.44000244140625,25,7536.000061035156,"All conditions met. Flagpole: 19.6%, Vol: 0.06",122343.05338287354,51645.56387519836
2021-10-29 10:30:00-04:00,ALB,buy,246.2100067138672,31,7632.510208129883,"All conditions met. Flagpole: 21.5%, Vol: 0.04",122343.05338287354,51645.56387519836
2021-10-29 10:30:00-04:00,AMP,buy,303.5299987792969,25,7588.249969482422,"All conditions met. Flagpole: 22.3%, Vol: 0.04",122343.05338287354,51645.56387519836
2021-11-18 09:30:00-05:00,BG,buy,95.62999725341797,88,8415.439758300781,"All conditions met. Flagpole: 30.6%, Vol: 0.03",125351.16388320923,56251.44381141662
2021-11-18 09:30:00-05:00,CPT,buy,166.5,50,8325.0,"All conditions met. Flagpole: 18.4%, Vol: 0.02",125351.16388320923,56251.44381141662
2021-11-18 09:30:00-05:00,CNC,buy,76.18000030517578,110,8379.800033569336,"All conditions met. Flagpole: 28.7%, Vol: 0.04",125351.16388320923,56251.44381141662
2021-11-24 09:30:00-05:00,ABBV,buy,118.87999725341797,63,7489.439826965332,"All conditions met. Flagpole: 15.1%, Vol: 0.02",124433.36368560791,50292.14348602294
2021-11-24 09:30:00-05:00,AAPL,buy,161.41000366210938,46,7424.860168457031,"All conditions met. Flagpole: 19.8%, Vol: 0.03",124433.36368560791,50292.14348602294
2021-11-24 09:30:00-05:00,AJG,buy,164.77999877929688,45,7415.099945068359,"All conditions met. Flagpole: 18.2%, Vol: 0.01",124433.36368560791,50292.14348602294
2021-12-03 09:30:00-05:00,ADBE,buy,671.8800048828125,16,10750.080078125,"All conditions met. Flagpole: 26.7%, Vol: 0.02",122932.61466217041,72542.87431335449
2021-12-03 09:30:00-05:00,ADP,buy,232.42999267578125,46,10691.779663085938,"All conditions met. Flagpole: 23.0%, Vol: 0.02",122932.61466217041,72542.87431335449
2021-12-03 09:30:00-05:00,CDNS,buy,184.66000366210938,58,10710.280212402344,"All conditions met. Flagpole: 30.3%, Vol: 0.02",122932.61466217041,72542.87431335449
2021-12-06 09:30:00-05:00,CHRW,buy,97.0,62,6014.0,"All conditions met. Flagpole: 17.3%, Vol: 0.02",121718.98357391357,40608.45487976074
2021-12-07 09:30:00-05:00,ABT,buy,132.47000122070312,50,6623.500061035156,"All conditions met. Flagpole: 16.5%, Vol: 0.02",123679.38356781006,44435.534240722656
2021-12-07 09:30:00-05:00,AVGO,buy,56.49800109863281,117,6610.266128540039,"All conditions met. Flagpole: 22.1%, Vol: 0.01",123679.38356781006,44435.534240722656
2022-01-11 09:30:00-05:00,AFL,buy,62.90999984741211,183,11512.529972076416,"All conditions met. Flagpole: 17.7%, Vol: 0.03",125197.96593856812,77036.47538375854
2022-01-11 09:30:00-05:00,MO,buy,50.540000915527344,228,11523.120208740234,"All conditions met. Flagpole: 19.1%, Vol: 0.03",125197.96593856812,77036.47538375854
2022-01-11 09:30:00-05:00,AIG,buy,61.40999984741211,188,11545.079971313477,"All conditions met. Flagpole: 21.0%, Vol: 0.04",125197.96593856812,77036.47538375854
2022-01-12 09:30:00-05:00,APA,buy,32.0,199,6368.0,"All conditions met. Flagpole: 40.1%, Vol: 0.08",125191.50695800781,42467.35612869262
2022-01-12 09:30:00-05:00,AMAT,buy,152.4499969482422,41,6250.44987487793,"All conditions met. Flagpole: 25.6%, Vol: 0.03",125191.50695800781,42467.35612869262
2022-01-12 09:30:00-05:00,BKR,buy,26.959999084472656,236,6362.559783935547,"All conditions met. Flagpole: 22.1%, Vol: 0.04",125191.50695800781,42467.35612869262
2022-01-19 09:30:00-05:00,ALL,buy,123.22000122070312,57,7023.540069580078,"All conditions met. Flagpole: 22.5%, Vol: 0.04",124705.23598861694,47411.97622299194
2022-01-19 09:30:00-05:00,AMGN,buy,233.8300018310547,30,7014.900054931641,"All conditions met. Flagpole: 18.7%, Vol: 0.02",124705.23598861694,47411.97622299194
2022-01-19 09:30:00-05:00,ATO,buy,105.41000366210938,67,7062.470245361328,"All conditions met. Flagpole: 21.0%, Vol: 0.02",124705.23598861694,47411.97622299194
2022-01-25 09:30:00-05:00,ACGL,buy,45.70000076293945,166,7586.200126647949,"All conditions met. Flagpole: 18.2%, Vol: 0.02",120791.82762527466,50722.15659713745
2022-01-25 09:30:00-05:00,BAX,buy,85.95999908447266,88,7564.479919433594,"All conditions met. Flagpole: 19.6%, Vol: 0.01",120791.82762527466,50722.15659713745
2022-01-25 09:30:00-05:00,COR,buy,131.5500030517578,57,7498.350173950195,"All conditions met. Flagpole: 20.5%, Vol: 0.01",120791.82762527466,50722.15659713745
2022-01-27 09:30:00-05:00,ADM,buy,72.2699966430664,100,7226.999664306641,"All conditions met. Flagpole: 17.3%, Vol: 0.02",122347.18636322021,48202.68641281128
2022-02-04 09:30:00-05:00,BDX,buy,263.9804992675781,27,7127.473480224609,"All conditions met. Flagpole: 15.4%, Vol: 0.02",123543.50581359863,47641.83660507202
2022-02-04 09:30:00-05:00,CNC,buy,81.52999877929688,87,7093.109893798828,"All conditions met. Flagpole: 22.9%, Vol: 0.02",123543.50581359863,47641.83660507202
2022-02-18 09:30:00-05:00,AIG,buy,61.380001068115234,114,6997.320121765137,"All conditions met. Flagpole: 22.9%, Vol: 0.03",123784.86769485474,46898.86657714844
2022-02-18 09:30:00-05:00,CPB,buy,44.189998626708984,159,7026.2097816467285,"All conditions met. Flagpole: 17.4%, Vol: 0.01",123784.86769485474,46898.86657714844
2022-02-25 09:30:00-05:00,AIZ,buy,163.5,47,7684.5,"All conditions met. Flagpole: 16.8%, Vol: 0.04",122385.82566833496,51429.46614456177
2022-02-25 09:30:00-05:00,BMY,buy,67.0999984741211,114,7649.399826049805,"All conditions met. Flagpole: 28.5%, Vol: 0.02",122385.82566833496,51429.46614456177
2022-02-25 09:30:00-05:00,BG,buy,101.91000366210938,75,7643.250274658203,"All conditions met. Flagpole: 23.1%, Vol: 0.02",122385.82566833496,51429.46614456177
2022-03-14 10:30:00-04:00,CVX,buy,170.89999389648438,42,7177.799743652344,"All conditions met. Flagpole: 57.8%, Vol: 0.10",126684.40645980835,48719.24603652955
2022-04-18 10:30:00-04:00,ALL,buy,141.16000366210938,54,7622.640197753906,"All conditions met. Flagpole: 24.9%, Vol: 0.02",133545.15636062622,51682.97613906861
2022-04-18 10:30:00-04:00,CAT,buy,227.80999755859375,34,7745.5399169921875,"All conditions met. Flagpole: 27.6%, Vol: 0.02",133545.15636062622,51682.97613906861
2022-04-26 10:30:00-04:00,AXP,buy,184.10000610351562,53,9757.300323486328,"All conditions met. Flagpole: 28.1%, Vol: 0.02",130658.51665878297,65735.9359931946
2022-04-28 10:30:00-04:00,CHRW,buy,102.83000183105469,105,10797.150192260742,"All conditions met. Flagpole: 28.7%, Vol: 0.02",129956.00670242312,72645.87634658816
2022-04-29 10:30:00-04:00,BXP,buy,123.52999877929688,74,9141.219909667969,"All conditions met. Flagpole: 19.7%, Vol: 0.02",129849.11709976199,61438.176570892356
2022-04-29 10:30:00-04:00,CPB,buy,48.27000045776367,190,9171.300086975098,"All conditions met. Flagpole: 15.7%, Vol: 0.02",129849.11709976199,61438.176570892356
2022-05-02 10:30:00-04:00,BMY,buy,75.2699966430664,102,7677.539657592773,"All conditions met. Flagpole: 24.3%, Vol: 0.02",128061.65579605105,51671.296031951926
2022-05-04 10:30:00-04:00,AMCR,buy,11.970000267028809,988,11826.360263824463,"All conditions met. Flagpole: 15.2%, Vol: 0.02",128231.62547683719,78899.9555397034
2022-05-05 10:30:00-04:00,MMM,buy,128.95484924316406,77,9929.523391723633,"All conditions met. Flagpole: 17.5%, Vol: 0.02",129143.31535339358,66381.99546432498
2022-05-05 10:30:00-04:00,ADI,buy,164.77000427246094,60,9886.200256347656,"All conditions met. Flagpole: 19.3%, Vol: 0.02",129143.31535339358,66381.99546432498
2022-05-05 10:30:00-04:00,APA,buy,45.20000076293945,220,9944.00016784668,"All conditions met. Flagpole: 51.2%, Vol: 0.04",129143.31535339358,66381.99546432498
2022-05-06 10:30:00-04:00,ALB,buy,236.5,23,5439.5,"All conditions met. Flagpole: 45.9%, Vol: 0.06",127409.14864349368,36936.91585922244
2022-05-11 10:30:00-04:00,COR,buy,159.64999389648438,37,5907.049774169922,"All conditions met. Flagpole: 24.1%, Vol: 0.03",125394.82205581668,39926.615657806426
2022-05-17 10:30:00-04:00,CVX,buy,173.00999450683594,59,10207.58967590332,"All conditions met. Flagpole: 34.1%, Vol: 0.03",125696.06455612186,68904.32552719119
2022-05-18 10:30:00-04:00,ADI,buy,163.83999633789062,53,8683.519805908203,"All conditions met. Flagpole: 19.3%, Vol: 0.02",125997.58181762698,58588.765743255644
2022-05-23 10:30:00-04:00,AEE,buy,92.63999938964844,112,10375.679931640625,"All conditions met. Flagpole: 18.1%, Vol: 0.01",123334.30971908572,69216.77582168582
2022-05-23 10:30:00-04:00,AMGN,buy,247.5,41,10147.5,"All conditions met. Flagpole: 16.4%, Vol: 0.03",123334.30971908572,69216.77582168582
2022-06-01 10:30:00-04:00,T,buy,21.290000915527344,341,7259.890312194824,"All conditions met. Flagpole: 25.0%, Vol: 0.03",125136.62012481692,48494.4558143616
2022-06-01 10:30:00-04:00,BG,buy,118.31999969482422,61,7217.519981384277,"All conditions met. Flagpole: 24.7%, Vol: 0.03",125136.62012481692,48494.4558143616
2022-06-01 10:30:00-04:00,CHRW,buy,108.51000213623047,67,7270.170143127441,"All conditions met. Flagpole: 15.2%, Vol: 0.02",125136.62012481692,48494.4558143616
2022-06-27 10:30:00-04:00,AMT,buy,261.6499938964844,68,17792.199584960938,"All conditions met. Flagpole: 22.3%, Vol: 0.04",119056.41528701785,119056.41528701785
2022-06-27 10:30:00-04:00,AZO,buy,2158.909912109375,8,17271.279296875,"All conditions met. Flagpole: 33.1%, Vol: 0.02",119056.41528701785,119056.41528701785
2022-06-27 10:30:00-04:00,BF-B,buy,71.51000213623047,249,17805.990531921387,"All conditions met. Flagpole: 18.8%, Vol: 0.02",119056.41528701785,119056.41528701785
2022-07-07 10:30:00-04:00,AMCR,buy,12.649999618530273,781,9879.649702072144,"All conditions met. Flagpole: 19.9%, Vol: 0.04",118393.85461807254,65938.62491989139
2022-07-18 10:30:00-04:00,CNC,buy,89.66000366210938,93,8338.380340576172,"All conditions met. Flagpole: 20.1%, Vol: 0.04",118824.30616569522,56019.925068855315
2022-07-20 10:30:00-04:00,ADP,buy,218.9499969482422,32,7006.39990234375,"All conditions met. Flagpole: 18.4%, Vol: 0.02",118917.01554393771,47663.87521076205
2022-07-20 10:30:00-04:00,BA,buy,156.1300048828125,45,7025.8502197265625,"All conditions met. Flagpole: 61.6%, Vol: 0.04",118917.01554393771,47663.87521076205
2022-07-20 10:30:00-04:00,BR,buy,152.33999633789062,46,7007.639831542969,"All conditions met. Flagpole: 17.0%, Vol: 0.03",118917.01554393771,47663.87521076205
2022-07-22 10:30:00-04:00,A,buy,127.19000244140625,31,3942.8900756835938,"All conditions met. Flagpole: 16.6%, Vol: 0.02",118759.18350696567,26636.775052070643
2022-07-22 10:30:00-04:00,CHTR,buy,492.739990234375,8,3941.919921875,"All conditions met. Flagpole: 26.5%, Vol: 0.02",118759.18350696567,26636.775052070643
2022-07-29 10:30:00-04:00,AOS,buy,60.9900016784668,54,3293.460090637207,"All conditions met. Flagpole: 20.0%, Vol: 0.03",120906.03499221805,22301.624752998378
2022-07-29 10:30:00-04:00,AMZN,buy,122.27999877929688,27,3301.5599670410156,"All conditions met. Flagpole: 27.4%, Vol: 0.05",120906.03499221805,22301.624752998378
2022-07-29 10:30:00-04:00,AWK,buy,155.50999450683594,21,3265.7098846435547,"All conditions met. Flagpole: 21.5%, Vol: 0.02",120906.03499221805,22301.624752998378
2022-08-25 10:30:00-04:00,AVB,buy,209.97000122070312,23,4829.310028076172,"All conditions met. Flagpole: 20.2%, Vol: 0.03",123572.5140295029,32487.004874229457
2022-08-25 10:30:00-04:00,CNP,buy,32.27000045776367,151,4872.770069122314,"All conditions met. Flagpole: 22.1%, Vol: 0.01",123572.5140295029,32487.004874229457
2022-08-25 10:30:00-04:00,CF,buy,112.5,43,4837.5,"All conditions met. Flagpole: 42.5%, Vol: 0.05",123572.5140295029,32487.004874229457
2022-08-30 10:30:00-04:00,CPB,buy,51.13999938964844,209,10688.259872436523,"All conditions met. Flagpole: 16.4%, Vol: 0.02",120514.3538770676,71391.63430309299
2022-09-01 10:30:00-04:00,CAH,buy,70.72000122070312,177,12517.440216064453,"All conditions met. Flagpole: 43.8%, Vol: 0.05",118538.14378833774,83596.61395168307
2022-09-02 10:30:00-04:00,MO,buy,45.369998931884766,309,14019.329669952393,"All conditions met. Flagpole: 27.4%, Vol: 0.01",118867.54445743564,93463.64428234103
2022-09-02 10:30:00-04:00,AEP,buy,102.37999725341797,136,13923.679626464844,"All conditions met. Flagpole: 20.4%, Vol: 0.02",118867.54445743564,93463.64428234103
2022-09-06 10:30:00-04:00,CF,buy,106.86000061035156,91,9724.260055541992,"All conditions met. Flagpole: 51.0%, Vol: 0.05",118186.02339267734,65375.88447856907
2022-09-08 10:30:00-04:00,AES,buy,27.18000030517578,400,10872.000122070312,"All conditions met. Flagpole: 46.1%, Vol: 0.03",118027.94453334813,72490.72416973118
2022-09-08 10:30:00-04:00,ADM,buy,87.2300033569336,124,10816.520416259766,"All conditions met. Flagpole: 30.6%, Vol: 0.02",118027.94453334813,72490.72416973118
2022-09-09 10:30:00-04:00,BSX,buy,42.709999084472656,178,7602.379837036133,"All conditions met. Flagpole: 22.4%, Vol: 0.02",118828.01544475558,50872.76430034641
2022-09-12 10:30:00-04:00,A,buy,137.6300048828125,47,6468.6102294921875,"All conditions met. Flagpole: 32.4%, Vol: 0.03",118929.56420803073,43254.36443614963
2022-09-12 10:30:00-04:00,ABNB,buy,123.4800033569336,52,6420.960174560547,"All conditions met. Flagpole: 46.6%, Vol: 0.04",118929.56420803073,43254.36443614963
2022-09-12 10:30:00-04:00,ALB,buy,300.3699951171875,21,6307.7698974609375,"All conditions met. Flagpole: 59.9%, Vol: 0.04",118929.56420803073,43254.36443614963
2022-09-15 10:30:00-04:00,AXP,buy,156.3000030517578,46,7189.800140380859,"All conditions met. Flagpole: 23.8%, Vol: 0.03",115784.81399822238,48883.85393047335
2022-09-15 10:30:00-04:00,APO,buy,57.41999816894531,127,7292.339767456055,"All conditions met. Flagpole: 30.9%, Vol: 0.03",115784.81399822238,48883.85393047335
