scan_date,symbol,conviction_level,ib_action,position_size_pct,current_price,stop_loss_price,profit_target_price,medium_term_gain_pct,gain_3m_pct,gain_6m_pct,gain_2w_pct,gain_4w_pct,current_atr_pct,recent_atr_2w_pct,recent_atr_4w_pct,atr_contraction_2w,atr_contraction_4w,best_atr_contraction,recent_range_pct,total_conviction_score,performance_points,atr_points,momentum_points,volume_points,volume,avg_volume_20d,fundamental_score,fundamental_grade,market_cap,pe_ratio,roe,conviction_reason
2025-09-05,STO.AX,5,BUY,35,7.800000190734863,7.176000175476075,10.920000267028808,30.474934015893606,30.474934015893606,24.92717768339765,1.5733140971980752,0.7989272950958304,1.7805622844571762,1.7957899598346494,1.5957139301881973,0.944396486792984,0.8391775560072277,0.759909383980637,7.754013704157314,80,15,30,20,15,8301230,14913994.85,40,C,25332606976,15.918367,6.6589996,"CONSOLIDATION MAX: 80, 3-6M: 30.5%, ATR contraction: 0.76, recent: 1.2%"
2025-09-05,MSFT,4,BUY,30,507.9700012207031,467.3324011230469,711.1580017089843,30.314744839621245,30.314744839621245,28.401010566733987,0.739729307188508,-2.310686456078437,1.3095431020779864,1.4690710508228135,1.8200905006794543,0.9554743616456386,1.1837751538974008,0.9554743616456386,7.048117691377076,75,15,25,20,15,15497700,20500270.0,90,A,3775827279872,37.02405,33.280998000000004,"CONSOLIDATION HIGH: 75, 3-6M: 30.3%, ATR contraction: 0.96, recent: 1.5%"
2025-09-05,LVS,4,BUY,30,55.11000061035156,50.70120056152344,77.15400085449218,54.655705662965204,54.655705662965204,24.665439752318274,2.990099680445124,3.961521138108237,2.0374836102602254,1.9364697059221916,1.9757944643020595,0.8750706519825516,0.892841103980477,0.8750706519825516,12.565444212881571,73,20,23,15,15,4841500,4080900.0,80,A,38008930304,27.974619,54.144999999999996,"CONSOLIDATION HIGH: 73, 3-6M: 54.7%, ATR contraction: 0.88, recent: 3.5%"
2025-09-05,META,4,BUY,30,748.6500244140625,688.7580224609376,1048.1100341796875,36.287350632193395,36.287350632193395,12.225773419235452,1.2921186772539173,-1.7300437604346741,2.1185751548191036,2.2141855409524216,2.6017926041868464,0.9559804463889376,1.123330818108447,0.9559804463889376,10.325193846436953,71,15,21,20,15,11421700,9839770.0,100,A,1880713723904,26.737501,40.647998,"CONSOLIDATION HIGH: 71, 3-6M: 36.3%, ATR contraction: 0.96, recent: 1.5%"
2025-09-05,GS,4,BUY,30,748.9000244140625,688.9880224609375,1048.4600341796875,38.48130318475966,38.48130318475966,21.593136545670543,5.162232103661513,4.608476285718921,1.8446824918556597,1.87303458516924,1.919993964763574,0.9848587889661026,1.0095504620852598,0.9848587889661026,6.77202873460343,70,15,25,15,15,1777600,1605500.0,80,A,226707750912,16.101915,12.739,"CONSOLIDATION HIGH: 70, 3-6M: 38.5%, ATR contraction: 0.98, recent: 4.9%"
2025-09-05,STT,4,BUY,30,114.05999755859375,104.93519775390625,159.68399658203123,31.187669155593344,31.187669155593344,16.763658138586933,1.5129912237518806,3.860861296259288,1.583753958796032,1.7046171607544292,1.7511466786629144,0.9229554514336215,0.9481485993115933,0.9229554514336215,6.254571140866894,70,15,25,15,15,1090200,1568510.0,50,B,32358252544,12.68743,10.9469995,"CONSOLIDATION HIGH: 70, 3-6M: 31.2%, ATR contraction: 0.92, recent: 2.7%"
2025-09-05,DIS,4,BUY,30,118.80999755859375,109.30519775390626,166.33399658203123,32.338778265684695,32.338778265684695,4.847671689157829,2.2373276780005558,5.253366804982118,1.5757447060530463,1.7708343653615444,1.9512848879659528,0.9142494649225246,1.0074127765021412,0.9142494649225246,7.3874823347096275,70,15,25,15,15,6947800,7068905.0,55,B,213612052480,18.39164,11.459999999999999,"CONSOLIDATION HIGH: 70, 3-6M: 32.3%, ATR contraction: 0.91, recent: 3.7%"
2025-09-05,CDNS,4,BUY,30,349.3299865722656,321.3835876464844,489.0619812011718,39.45308845200224,22.254496574221783,39.45308845200224,0.5063668357336626,-1.411113986814727,2.0040394162259183,2.093742299422118,2.5517825154941316,0.8731826367287687,1.0642055547392444,0.8731826367287687,7.590836567323245,68,15,23,20,10,905400,1328310.0,75,A,95188926464,93.40374,21.839,"CONSOLIDATION HIGH: 68, 3-6M: 39.5%, ATR contraction: 0.87, recent: 1.0%"
2025-09-05,NKE,4,BUY,30,75.3499984741211,69.3219985961914,105.48999786376953,33.03948088567126,33.03948088567126,-3.524067271431619,-0.5755004156665966,1.8716696132573984,2.2235927781590963,2.32959508985406,2.430096367578475,0.8767835733781885,0.914608974794967,0.8767835733781885,9.746740150807852,68,15,23,20,10,11084400,9429955.0,45,C,111284412416,34.564217,23.290001,"CONSOLIDATION HIGH: 68, 3-6M: 33.0%, ATR contraction: 0.88, recent: 1.2%"
2025-09-05,BA,4,BUY,30,230.75,212.29000000000002,323.04999999999995,32.13651351315456,26.577068643540546,32.13651351315456,2.8022779550884724,1.5044200683581366,2.3850793311552003,2.30035528865803,2.372047673473231,0.9732796425169293,1.0036126693359435,0.9732796425169293,6.587654438935853,68,15,23,15,15,4089500,5976130.0,45,C,174483456000,0.0,0.0,"CONSOLIDATION HIGH: 68, 3-6M: 32.1%, ATR contraction: 0.97, recent: 2.2%"
2025-09-05,MIN.AX,4,BUY,30,37.099998474121094,34.13199859619141,51.93999786376953,77.51195766160512,77.51195766160512,72.71880477078693,0.24317794290611427,-2.6757620313323516,4.34732436652741,4.718521232911382,4.9427704866511,1.2069685511531334,1.2643301234600566,1.2069685511531334,10.94512326424979,68,25,8,20,15,2330273,2697032.3,10,F,7258652160,0.0,-24.741,"CONSOLIDATION HIGH: 68, 3-6M: 77.5%, ATR contraction: 1.21, recent: 1.5%"
2025-09-05,NVDA,4,BUY,30,171.66000366210938,157.92720336914064,240.3240051269531,57.88827722091112,57.88827722091112,37.43813630930206,-1.8973552100202573,-5.039553241709694,2.9747336391389547,2.820150497711918,2.7586087990291217,1.1399272394731126,1.1150515958686726,1.0666345220772013,10.321728489916438,66,20,16,15,15,141195000,174968625.0,100,A,4179406356480,48.491528,109.417,"CONSOLIDATION HIGH: 66, 3-6M: 57.9%, ATR contraction: 1.07, recent: 3.5%"
2025-09-05,AVGO,4,BUY,30,306.1000061035156,281.6120056152344,428.5400085449219,59.41209916167989,59.41209916167989,54.3142491928925,5.69751369207574,0.770343778858873,3.1637642542417432,3.1270354873123893,3.1272932780217975,1.2283752804227572,1.2284765468574506,1.1698013945379513,12.587367084452294,66,20,16,15,15,30322200,18405435.0,80,A,1439732203520,109.713264,18.977,"CONSOLIDATION HIGH: 66, 3-6M: 59.4%, ATR contraction: 1.17, recent: 3.2%"
2025-09-05,WBD,4,BUY,30,11.770000457763672,10.828400421142579,16.47800064086914,35.28736454946944,35.28736454946944,2.7050647345968404,1.5530655979809405,-0.7588465558083235,3.082897665043294,3.733462102704204,4.185580135840998,0.9773608970597591,1.0957181950013692,0.9773608970597591,22.95538346481216,66,15,16,20,15,66225700,48522345.0,15,D,29139814400,37.967743,1.7590000000000001,"CONSOLIDATION HIGH: 66, 3-6M: 35.3%, ATR contraction: 0.98, recent: 1.2%"
2025-09-05,NEM,4,BUY,30,74.87999725341797,68.88959747314453,104.83199615478514,77.23828395807031,39.598225258069796,77.23828395807031,7.189377378668271,8.772306828204046,2.1520864768773715,2.084470087244552,2.3207503348009584,0.9539455622336842,1.0620778376638693,0.9539455622336842,14.021748706182136,66,25,21,10,10,7700600,8396165.0,100,A,82251939840,13.664233,20.285,"CONSOLIDATION HIGH: 66, 3-6M: 77.2%, ATR contraction: 0.95, recent: 8.0%"
2025-09-05,MS,4,BUY,30,150.52999877929688,138.48759887695314,210.74199829101562,31.910519751142452,31.910519751142452,14.78624566459461,4.505696886747135,6.81947256260278,1.6878447151061797,1.7573612568987187,1.7811381928034558,0.9380634591233331,0.9507553713039355,0.9208317081879503,7.219056511997257,65,15,25,10,15,3953900,4375485.0,80,A,240297050112,16.837809,14.127999999999998,"CONSOLIDATION HIGH: 65, 3-6M: 31.9%, ATR contraction: 0.92, recent: 5.7%"
2025-09-05,BK,4,BUY,30,105.55999755859375,97.11519775390626,147.78399658203125,34.485633731847166,34.485633731847166,20.0450057280964,3.713891554954274,3.2775643323824433,1.5590327151649965,1.7049887704627238,1.7192465741279492,1.0876320076896346,1.0967272251446127,1.0839393624221734,6.922847047898095,65,15,20,15,15,2308600,3044460.0,70,A,74445242368,15.993939,11.6809994,"CONSOLIDATION HIGH: 65, 3-6M: 34.5%, ATR contraction: 1.08, recent: 3.5%"
2025-09-05,ANET,3,BUY,25,141.1699981689453,129.8763983154297,197.63799743652342,80.27072221949432,80.27072221949432,51.71412524341499,6.922668692080336,1.3569783215200415,2.9759456696370137,3.3745936410660695,3.6676217004599563,1.2929465281792125,1.405217708756892,1.253258813984004,11.694621378594139,63,25,8,15,15,8355600,7698035.0,100,A,177432330240,53.676804,33.638,"CONSOLIDATION GOOD: 63, 3-6M: 80.3%, ATR contraction: 1.25, recent: 4.1%"
2025-09-05,EL,3,BUY,25,87.45999908447266,80.46319915771485,122.44399871826171,49.2133164494319,49.2133164494319,22.71555481906249,0.08548280102806949,-3.754678119832411,3.552605425954876,3.7908240592690956,3.5771305678160363,1.2595293647786527,1.188528119841134,1.1511737589976667,13.08931836022531,63,15,13,20,15,4782700,4249670.0,10,F,33084631040,0.0,-24.687,"CONSOLIDATION GOOD: 63, 3-6M: 49.2%, ATR contraction: 1.15, recent: 1.9%"
2025-09-05,CAT,3,BUY,25,420.2200012207031,386.6024011230469,588.3080017089843,37.35405761864967,37.35405761864967,23.21270574272112,0.5575597622799799,0.7431928796999276,2.127117331141451,2.244742294307396,2.325388631117507,1.2494598268761306,1.2943488808599626,1.2189908113324686,7.985992592415858,63,15,13,20,15,1633900,2953940.0,40,C,196864245760,21.396132,52.711,"CONSOLIDATION GOOD: 63, 3-6M: 37.4%, ATR contraction: 1.22, recent: 0.7%"
2025-09-05,LRCX,3,BUY,25,100.41999816894531,92.38639831542969,140.58799743652344,40.659327271767424,40.659327271767424,31.57897367550815,2.0424697002727976,1.280884138700622,3.363017069921284,3.231783156917917,3.3084613735710615,1.2695995441541956,1.299722428080056,1.2266229156515212,14.780571610351068,61,15,11,20,15,8820700,11262595.0,95,A,127093555200,23.517565,58.238,"CONSOLIDATION GOOD: 61, 3-6M: 40.7%, ATR contraction: 1.23, recent: 1.7%"
2025-09-05,NCLH,3,BUY,25,25.59000015258789,23.54280014038086,35.82600021362305,46.731647757777225,46.731647757777225,12.632046329096735,9.546230667683053,4.577036659834155,2.9810752641916887,2.938648123940074,3.43033063903792,0.9792275339462099,1.1430678565834747,0.9792275339462099,11.50022417325751,61,15,21,10,15,16211400,13148890.0,35,C,11565067264,17.408163,63.56699999999999,"CONSOLIDATION GOOD: 61, 3-6M: 46.7%, ATR contraction: 0.98, recent: 7.1%"
2025-09-05,ADM,3,BUY,25,61.939998626708984,56.984798736572266,86.71599807739257,33.714102708004745,31.348711549403973,33.714102708004745,1.3416225607890908,7.969855786836066,1.921147291281227,2.1922320256475185,2.2814083511933076,1.135727424409398,1.1819269130335541,1.121444458099326,14.802489609374337,61,15,16,15,15,2691200,3606065.0,20,D,29759938560,26.813852,4.82,"CONSOLIDATION GOOD: 61, 3-6M: 33.7%, ATR contraction: 1.12, recent: 4.7%"
2025-09-05,CHC.AX,3,BUY,25,23.299999237060547,21.435999298095705,32.619998931884766,37.9788591246478,34.28791757105929,37.9788591246478,-2.059695921016047,7.373264598467966,2.4003679276802607,2.255671146421815,2.085913077991851,1.2652721758941246,1.170049890961905,1.1319182055258377,13.110540991635844,61,15,16,15,15,1525752,1214962.65,55,B,11020829696,34.264706,12.3059995,"CONSOLIDATION GOOD: 61, 3-6M: 38.0%, ATR contraction: 1.13, recent: 4.7%"
2025-09-05,AAL,3,BUY,25,12.859999656677246,11.831199684143067,18.00399951934814,30.558367092757365,30.558367092757365,-10.383280036121324,2.3070801025749876,9.633419936395704,3.638081159339161,3.6303055140566904,3.4447911969650145,1.010175241870719,0.958553699437737,0.958553699437737,21.29870127725475,59,15,19,10,15,81403600,65835785.0,15,D,8868101120,15.309524,0.0,"CONSOLIDATION GOOD: 59, 3-6M: 30.6%, ATR contraction: 0.96, recent: 6.0%"
2025-09-05,QAN.AX,3,BUY,25,11.850000381469727,10.902000350952148,16.590000534057616,30.794700139440657,30.794700139440657,18.178471221401658,6.278033963123342,8.715603634741665,3.3845681957133245,2.8839657081031,2.26717853088448,1.4018115393841353,1.1020092983450336,0.9780499815163156,16.20626413003341,59,15,19,10,15,4757732,5646708.95,55,B,17931419648,11.394232,298.05,"CONSOLIDATION GOOD: 59, 3-6M: 30.8%, ATR contraction: 0.98, recent: 7.5%"
2025-09-05,C,3,BUY,25,97.08000183105469,89.31360168457032,135.91200256347656,44.2587828064938,44.2587828064938,23.20186767287491,4.849341905985827,6.412362445316622,1.8960795335960667,1.9282323181801904,2.1039515283592642,1.1137457248957916,1.215241025681804,1.1137457248957916,7.509922293422244,58,15,18,10,15,12899000,13136220.0,65,B,178714574848,14.049205,6.7589999999999995,"CONSOLIDATION GOOD: 58, 3-6M: 44.3%, ATR contraction: 1.11, recent: 5.6%"
2025-09-05,GE,3,BUY,25,282.2699890136719,259.68838989257813,395.1779846191406,40.73593203354198,40.73593203354198,36.82874932126858,5.046331729298825,3.7681054385620305,1.8368945052804144,2.056138374407633,2.1271813001586306,1.0531066256920563,1.0894931727980983,1.0531066256920563,7.03563245543426,58,15,18,15,10,4590100,4158125.0,80,A,299330371584,39.3682,39.567003,"CONSOLIDATION GOOD: 58, 3-6M: 40.7%, ATR contraction: 1.05, recent: 4.4%"
2025-09-05,AMD,3,BUY,25,161.7899932861328,148.8467938232422,226.50599060058593,67.84935606453364,67.84935606453364,62.01681583943586,-1.1728137248752213,-6.154292915301507,3.4855602386710602,4.243773194345901,4.714047009812509,1.436978243387197,1.5962170175423644,1.436978243387197,19.17379626836764,56,20,6,15,15,32024100,52820530.0,80,A,262559285248,96.88024,4.699,"CONSOLIDATION GOOD: 56, 3-6M: 67.8%, ATR contraction: 1.44, recent: 3.7%"
2025-09-05,EBAY,3,BUY,25,93.02999877929688,85.58759887695312,130.24199829101562,45.38152189075666,41.2774120024813,45.38152189075666,-5.60223762191513,0.3242660818270737,2.3390606784589303,2.4249593939455165,2.8532722404142143,1.3730017313783944,1.6155106497715832,1.3730017313783944,14.64912918086203,56,15,11,15,15,4796800,5901715.0,65,B,42514710528,20.04957,42.632,"CONSOLIDATION GOOD: 56, 3-6M: 45.4%, ATR contraction: 1.37, recent: 3.0%"
2025-09-05,AAP,3,BUY,25,60.060001373291016,55.255201263427736,84.08400192260741,84.83907789720892,84.83907789720892,64.72997692013848,8.021588168290727,2.948236572170848,3.062414614030306,4.439252399200174,4.8609136066361245,1.1441102037642357,1.252783206913581,1.1441102037642357,20.015399748124253,56,25,11,10,10,942200,1840360.0,10,F,3602693120,0.0,-24.781,"CONSOLIDATION GOOD: 56, 3-6M: 84.8%, ATR contraction: 1.14, recent: 5.5%"
2025-09-05,AMP.AX,3,BUY,25,1.684999942779541,1.5501999473571777,2.358999919891357,34.72388226713652,34.72388226713652,28.62316974471746,-4.261366368756326,-2.054188102498955,2.2121676087874547,2.847312031028139,3.384797840568125,1.3676039530589774,1.625765935247689,1.3676039530589774,12.863969944225694,56,15,11,15,15,4712051,6666115.4,10,F,4265981696,24.071428,4.642,"CONSOLIDATION GOOD: 56, 3-6M: 34.7%, ATR contraction: 1.37, recent: 3.2%"
2025-09-05,LYC.AX,3,BUY,25,14.350000381469727,13.202000350952149,20.090000534057616,102.97029749714453,74.7868491448701,102.97029749714453,-3.432027503300472,10.725311259501336,4.113987119767117,4.117720405711367,3.7778751305119167,1.716909627242193,1.5752089853158,1.409675146926308,20.17336882795526,56,30,6,10,10,4430751,6732303.1,50,B,14235932672,1435.0001,0.348,"CONSOLIDATION GOOD: 56, 3-6M: 103.0%, ATR contraction: 1.41, recent: 7.1%"
2025-09-05,ORCL,3,BUY,25,223.0,205.16,312.2,59.464713732772154,59.464713732772154,35.057579451584765,-4.357524233372823,-10.58181942108133,3.195709482665859,3.443178547108349,3.441384515267469,1.2981340457538098,1.2974576667104492,1.2159099512516638,17.86187807042254,54,20,9,10,15,10297000,10280160.0,60,B,627633553408,51.501156,82.382005,"CONSOLIDATION GOOD: 54, 3-6M: 59.5%, ATR contraction: 1.22, recent: 7.5%"
2025-09-05,MPC,3,BUY,25,178.97999572753906,164.66159606933596,250.57199401855468,31.556915455718215,31.556915455718215,20.519392156377215,8.512182053059213,11.433564991931512,1.9486662324606032,2.0122871991638007,2.1639507794163158,0.8564988687784887,0.9210521219001871,0.8564988687784887,16.78575739737869,54,15,19,5,15,1494000,1798770.0,20,D,54419587072,26.052402,14.628,"CONSOLIDATION GOOD: 54, 3-6M: 31.6%, ATR contraction: 0.86, recent: 10.0%"
2025-09-05,PNC,3,BUY,25,207.36000061035156,190.77120056152344,290.3040008544922,31.01245845830869,31.01245845830869,10.117477160595056,6.886598252758547,10.816591503483286,1.617615916185147,1.5943637974213685,1.6026477917924615,0.9420834468990553,0.9469783234534738,0.9420834468990553,11.72243731831195,53,15,23,5,10,1203300,1558110.0,60,B,81659822080,14.00135,11.373,"CONSOLIDATION GOOD: 53, 3-6M: 31.0%, ATR contraction: 0.94, recent: 8.9%"
2025-09-05,FITB,3,BUY,25,46.2599983215332,42.55919845581055,64.76399765014648,30.598891865567836,30.598891865567836,8.40883141626132,7.882456084944622,12.363372307427746,1.5888452649906495,1.6427331375078018,1.6564753015895741,0.8969874618321154,0.9044911449309357,0.8969874618321154,13.040293169959337,53,15,23,5,10,3104600,3497755.0,50,B,30618890240,14.190184,11.569,"CONSOLIDATION GOOD: 53, 3-6M: 30.6%, ATR contraction: 0.90, recent: 10.1%"
2025-09-05,RRL.AX,3,BUY,25,5.090000152587891,4.682800140380859,7.126000213623047,57.58514311241208,14.125562983238638,57.58514311241208,14.382030803467426,18.372091321187067,4.546729825974651,3.906819531313653,3.280240669061265,0.9991624773635334,0.8389159947057557,0.8379588634649228,25.369463653322,53,20,18,0,15,2969209,4487594.0,80,A,3854412544,15.424242,17.127001,"CONSOLIDATION GOOD: 53, 3-6M: 57.6%, ATR contraction: 0.84, recent: 16.4%"
2025-09-05,GOOGL,3,BUY,25,232.3000030517578,213.7160028076172,325.2200042724609,44.81117206204503,44.81117206204503,36.74482211017451,16.295370739303028,18.206797273264087,2.5333619798068825,2.029579942461388,1.9257577767814196,0.9915428862271106,0.9408209966089962,0.9137838896951819,19.574946188290454,51,15,21,0,15,51636400,35026080.0,100,A,2791990624256,24.582012,34.829,"CONSOLIDATION GOOD: 51, 3-6M: 44.8%, ATR contraction: 0.91, recent: 17.3%"
2025-09-05,GOOG,3,BUY,25,232.66000366210938,214.04720336914065,325.7240051269531,43.418089017453475,43.418089017453475,35.411129665101896,15.970496124380041,17.933903640375213,2.493982146630569,1.9956892155491728,1.8981314415615707,0.979207590771328,0.9313397604082092,0.9085850865394289,19.234711001413316,51,15,21,0,15,32175500,22599995.0,100,A,2791989837824,24.620108,34.829,"CONSOLIDATION GOOD: 51, 3-6M: 43.4%, ATR contraction: 0.91, recent: 17.0%"
2025-09-05,MU,3,BUY,25,124.20999908447266,114.27319915771484,173.8939987182617,58.25727620560159,58.25727620560159,32.95823765656356,7.271783489394723,11.030657043822822,3.252556915953137,3.656998496470408,3.723015591589672,1.1821838717636868,1.203524964790115,1.122222380744719,16.075462623714266,51,20,11,5,15,18563700,17772975.0,90,A,139007131648,21.415516,13.109000000000002,"CONSOLIDATION GOOD: 51, 3-6M: 58.3%, ATR contraction: 1.12, recent: 9.2%"
2025-09-05,EXPE,2,BUY,20,216.52000427246094,199.19840393066409,303.1280059814453,34.859581134596,34.859581134596,10.07474221186091,5.638613533747483,15.627581835870231,2.0415855186400873,2.66597282575524,2.9112846874911904,1.0452107925461183,1.1413867936474649,1.033801220041152,19.732243091480385,49,15,14,5,15,1103200,2057500.0,35,C,26293972992,26.181377,52.707,"CONSOLIDATION FAIR: 49, 3-6M: 34.9%, ATR contraction: 1.03"
2025-09-05,CCL,2,BUY,20,31.760000228881836,29.21920021057129,44.464000320434565,68.39872322936161,68.39872322936161,32.72043386481911,8.507002843102818,9.479489756301863,2.6605793087558243,2.7001616827989854,2.7724674998974126,1.0382968938687778,1.066100749386096,1.0217213705375627,16.536271265122203,49,20,14,5,10,10761900,15695585.0,55,B,43062747136,16.371134,30.021998,"CONSOLIDATION FAIR: 49, 3-6M: 68.4%, ATR contraction: 1.02"
2025-09-05,DAL,2,BUY,20,60.54999923706055,55.705999298095705,84.76999893188476,45.238018115751075,45.238018115751075,1.3670627943960234,4.6853372706144425,12.90322213523034,3.1496993157206132,3.1847352652714953,2.9697554349045316,1.0254512949253383,0.9562300482375578,0.9401348186183489,20.858544925309342,49,15,19,5,10,7022000,6900295.0,45,C,39535996928,8.904411,30.074,"CONSOLIDATION FAIR: 49, 3-6M: 45.2%, ATR contraction: 0.94"
2025-09-05,VLO,2,BUY,20,155.38999938964844,142.95879943847658,217.5459991455078,37.681230154556175,37.681230154556175,20.851547053136343,10.763423498579794,17.195869734889023,2.0827777912057903,2.096338267966602,2.2426403896268323,0.8310922529829046,0.8890936556023014,0.8310922529829046,21.777027063290966,49,15,19,0,15,2611300,2210935.0,25,D,48272216064,62.40562,2.757,"CONSOLIDATION FAIR: 49, 3-6M: 37.7%, ATR contraction: 0.83"
2025-09-05,WYNN,2,BUY,20,122.88999938964844,113.05879943847657,172.0459991455078,50.22769971617278,50.22769971617278,38.25253614878923,10.82153491392317,14.866495131089508,2.7013169423508963,2.516417677877121,2.4214852537492897,1.1372607801183108,1.0943573608364932,1.027403107650463,26.001815735912537,48,20,13,0,15,2024800,2233805.0,35,C,13051163648,37.12689,0.0,"CONSOLIDATION FAIR: 48, 3-6M: 50.2%, ATR contraction: 1.03"
2025-09-05,UAL,2,BUY,20,106.05000305175781,97.5660028076172,148.47000427246093,54.05288886307829,54.05288886307829,13.047655699510008,9.116164613426236,20.53875767828115,2.919781073433118,3.003703845607328,2.9785137921381564,0.884703623911617,0.877284206839826,0.877284206839826,26.109448388130385,48,20,18,0,10,5041700,4830790.0,25,D,34367414272,10.647591,27.708,"CONSOLIDATION FAIR: 48, 3-6M: 54.1%, ATR contraction: 0.88"
2025-09-05,EVN.AX,2,BUY,20,9.0600004196167,8.335200386047363,12.684000587463379,47.280261883280986,15.601107325383312,47.280261883280986,9.538590216138143,19.82122607116221,2.932903132183666,2.676033819485175,2.570295890093324,0.6826680363395515,0.6556938239439729,0.6556938239439729,27.776829591250674,48,15,23,0,10,5962172,8454016.7,95,A,18243035136,19.695652,20.382998999999998,"CONSOLIDATION FAIR: 48, 3-6M: 47.3%, ATR contraction: 0.66"
2025-09-05,PLS.AX,2,BUY,20,2.390000104904175,2.198800096511841,3.3460001468658445,61.486491493450735,61.486491493450735,26.455032962630277,10.648148608060515,3.4632105673722435,4.976091234876934,5.53795633588368,5.741184081523247,1.5703393621080004,1.6279664918819226,1.5703393621080004,18.84058538558562,48,20,3,10,15,29043025,46077218.1,30,C,7692191744,0.0,-5.778999600000001,"CONSOLIDATION FAIR: 48, 3-6M: 61.5%, ATR contraction: 1.57"
2025-09-05,NEU.AX,2,BUY,20,20.479999542236328,18.841599578857423,28.671999359130858,66.09894297615382,64.63022695379624,66.09894297615382,15.968288330633595,16.23154691703954,3.6080508368026654,3.5733482933899277,3.553642505116221,1.196963140954414,1.1903623004288175,1.143299943439485,27.120750288375774,45,20,10,0,15,716309,589634.75,90,A,2586419200,17.964912,54.96,"CONSOLIDATION FAIR: 45, 3-6M: 66.1%, ATR contraction: 1.14"
2025-09-05,RCL,2,BUY,20,360.05999755859375,331.25519775390626,504.0839965820312,66.92485892284196,66.92485892284196,47.23119296496603,10.777466360292198,16.230873193049145,2.88364792157495,2.7549388404928195,2.8330607207569054,1.2093776931404983,1.2436720513124122,1.2004104763129695,23.052647228821698,44,20,9,0,15,1084800,1899875.0,70,A,97802379264,26.378023,46.622002,"CONSOLIDATION FAIR: 44, 3-6M: 66.9%, ATR contraction: 1.20"
2025-09-05,NXT.AX,2,BUY,20,16.520000457763672,15.198400421142578,23.12800064086914,31.633467782412406,31.633467782412406,20.058140864624963,13.931037639749455,13.228240472865572,3.915168610175259,3.0406870159406107,2.4334143357203337,1.2824450805010914,1.0263207713602858,0.9429215469518459,27.399266488191,43,15,18,0,10,3318439,2709056.7,45,C,10593912832,0.0,-1.569,"CONSOLIDATION FAIR: 43, 3-6M: 31.6%, ATR contraction: 0.94"
2025-09-05,SUL.AX,2,BUY,20,18.84000015258789,17.33280014038086,26.376000213623044,40.178576940480724,40.178576940480724,37.087687474714805,1.181521500745264,21.001930133952975,3.423566388444649,3.1485054358712454,2.500662792074327,1.9179345803476386,1.5232966054514256,1.3386703480520397,30.3225855673513,43,15,8,5,15,689089,482806.45,50,B,4254561792,19.42268,16.463,"CONSOLIDATION FAIR: 43, 3-6M: 40.2%, ATR contraction: 1.34"
2025-09-05,HVN.AX,2,BUY,20,7.420000076293945,6.82640007019043,10.388000106811523,42.87548792792426,39.99999640122913,42.87548792792426,19.48470258798951,26.19047503197971,2.9745875542234717,2.2102439456278584,1.7849929019750976,1.7281573238962,1.3956597699330966,1.2771749605690463,28.960823155797733,35,15,10,0,10,2160278,1922833.35,75,A,9245393920,18.09756,11.205,"CONSOLIDATION FAIR: 35, 3-6M: 42.9%, ATR contraction: 1.28"
