timestamp,symbol,action,price,quantity,value,reason,portfolio_value,market_regime,strategy
2021-08-04 10:30:00-04:00,MIN.AX,buy,61.33000183105469,72.0,4415.7601318359375,"ASX HIGH: 60, 3-6M: 146.2%, ATR: 1.13",126294.56195271015,STRONG,consolidation_conviction_asx300
2021-08-17 10:30:00-04:00,MIN.AX,sell,55.16999816894531,72.0,3972.2398681640625,Stop Loss | P&L: -10.0%,120081.72114503384,STRONG,consolidation_conviction_asx300
2021-08-18 10:30:00-04:00,BHP.AX,sell,40.31766128540039,565.0,22779.47862625122,Stop Loss | P&L: -12.1%,117576.92174398899,STRONG,consolidation_conviction_asx300
2021-08-19 10:30:00-04:00,PME.AX,buy,64.87999725341797,345.0,22383.5990524292,"ASX GOOD: 50, 3-6M: 96.0%, ATR: 1.00",118243.15283238888,NORMAL,consolidation_conviction_asx300
2021-08-19 10:30:00-04:00,MP1.AX,buy,17.09000015258789,1310.0,22387.900199890137,"ASX GOOD: 55, 3-6M: 39.2%, ATR: 0.97",118243.15283238888,NORMAL,consolidation_conviction_asx300
2021-09-02 10:30:00-04:00,PDN.AX,sell,6.900000095367432,5639.0,38909.10053777695,ASX PROFIT TARGET | P&L: 58.6%,134329.5010534525,NORMAL,consolidation_conviction_asx300
2021-09-07 10:30:00-04:00,PME.AX,sell,58.70000076293945,345.0,20251.50026321411,Stop Loss | P&L: -9.5%,134333.0542486906,NORMAL,consolidation_conviction_asx300
2021-09-08 10:30:00-04:00,PLS.AX,buy,2.1700000762939453,16891.0,36653.47128868103,"ASX GOOD: 50, 3-6M: 228.1%, ATR: 1.99",133105.37139832973,STRONG,consolidation_conviction_asx300
2021-09-08 10:30:00-04:00,RMD.AX,buy,39.56999969482422,926.0,36641.81971740723,"ASX GOOD: 48, 3-6M: 58.3%, ATR: 1.26",133105.37139832973,STRONG,consolidation_conviction_asx300
2021-09-14 10:30:00-04:00,WHC.AX,sell,3.119999885559082,2065.0,6442.799763679504,ASX PROFIT TARGET | P&L: 45.1%,136068.98139488697,STRONG,consolidation_conviction_asx300
2021-09-29 10:30:00-04:00,PLS.AX,sell,1.9900000095367432,16891.0,33613.09016108513,Stop Loss | P&L: -8.3%,125888.5006030798,STRONG,consolidation_conviction_asx300
2021-09-30 10:30:00-04:00,CHC.AX,sell,16.549999237060547,87.0,1439.8499336242676,Trailing Stop | P&L: 17.6%,125435.58789479733,STRONG,consolidation_conviction_asx300
2021-09-30 10:30:00-04:00,RMD.AX,sell,36.349998474121094,926.0,33660.09858703613,Stop Loss | P&L: -8.1%,125435.58789479733,STRONG,consolidation_conviction_asx300
2021-09-30 10:30:00-04:00,CAR.AX,buy,24.553455352783203,143.0,3511.144115447998,"ASX GOOD: 50, 3-6M: 32.7%, ATR: 1.26",125435.58789479733,WEAK,consolidation_conviction_asx300
2021-09-30 10:30:00-04:00,WHC.AX,buy,3.2300000190734863,1091.0,3523.9300208091736,"ASX FAIR: 40, 3-6M: 110.4%",125435.58789479733,WEAK,consolidation_conviction_asx300
2021-10-01 10:30:00-04:00,NEU.AX,buy,2.0899999141693115,9002.0,18814.179227352142,"ASX FAIR: 38, 3-6M: 67.2%",125435.58789479731,WEAK,consolidation_conviction_asx300
2021-10-01 10:30:00-04:00,WTC.AX,buy,53.040000915527344,354.0,18776.16032409668,"ASX GOOD: 45, 3-6M: 90.8%, ATR: 1.94",125435.58789479731,WEAK,consolidation_conviction_asx300
2021-10-18 10:30:00-04:00,NEU.AX,sell,1.9199999570846558,9002.0,17283.83961367607,Stop Loss | P&L: -8.1%,125711.27297794817,WEAK,consolidation_conviction_asx300
2021-10-21 10:30:00-04:00,WHC.AX,sell,2.9000000953674316,1091.0,3163.900104045868,Stop Loss | P&L: -10.2%,126112.5617533922,WEAK,consolidation_conviction_asx300
2021-10-22 10:30:00-04:00,PDN.AX,buy,9.25,1581.0,14624.25,"ASX FAIR: 32, 3-6M: 226.0%",126112.5617533922,NORMAL,consolidation_conviction_asx300
2021-10-22 10:30:00-04:00,LYC.AX,buy,6.840000152587891,2138.0,14623.92032623291,"ASX GOOD: 53, 3-6M: 56.2%, ATR: 0.97",126112.5617533922,NORMAL,consolidation_conviction_asx300
2021-10-27 10:30:00-04:00,PDN.AX,sell,8.449999809265137,1581.0,13359.449698448181,Stop Loss | P&L: -8.6%,127305.96544373035,NORMAL,consolidation_conviction_asx300
2021-11-18 09:30:00-05:00,CBA.AX,sell,97.7300033569336,48.0,4691.0401611328125,Trailing Stop | P&L: 18.4%,138512.5037766695,NORMAL,consolidation_conviction_asx300
2021-11-19 09:30:00-05:00,CPU.AX,buy,19.6200008392334,140.0,2746.800117492676,"ASX GOOD: 55, 3-6M: 36.2%, ATR: 0.97",138512.5037766695,STRONG,consolidation_conviction_asx300
2021-11-19 09:30:00-05:00,TNE.AX,buy,13.430000305175781,204.0,2739.7200622558594,"ASX FAIR: 43, 3-6M: 57.3%",138512.5037766695,STRONG,consolidation_conviction_asx300
2021-11-23 09:30:00-05:00,TNE.AX,sell,11.949999809265137,204.0,2437.799961090088,Stop Loss | P&L: -11.0%,132365.4728242159,STRONG,consolidation_conviction_asx300
2021-12-20 09:30:00-05:00,SEK.AX,sell,33.130001068115234,637.0,21103.810680389404,Time Exit | P&L: 14.6%,132210.67799580097,STRONG,consolidation_conviction_asx300
2021-12-21 09:30:00-05:00,PME.AX,buy,60.43000030517578,344.0,20787.92010498047,"ASX GOOD: 55, 3-6M: 36.9%, ATR: 0.97",134386.58684170246,NORMAL,consolidation_conviction_asx300
2021-12-21 09:30:00-05:00,WHC.AX,buy,2.569999933242798,8096.0,20806.71945953369,"ASX HIGH: 63, 3-6M: 54.8%, ATR: 0.62",134386.58684170246,NORMAL,consolidation_conviction_asx300
2021-12-23 09:30:00-05:00,LYC.AX,sell,9.75,2138.0,20845.5,ASX PROFIT TARGET | P&L: 42.5%,137715.2782059908,NORMAL,consolidation_conviction_asx300
2022-01-06 09:30:00-05:00,PME.AX,sell,54.84000015258789,344.0,18864.960052490234,Stop Loss | P&L: -9.3%,132491.87504589558,NORMAL,consolidation_conviction_asx300
2022-01-07 09:30:00-05:00,PDN.AX,buy,9.149999618530273,2057.0,18821.549215316772,"ASX GOOD: 50, 3-6M: 144.0%, ATR: 0.73",132491.87504589558,STRONG,consolidation_conviction_asx300
2022-01-07 09:30:00-05:00,IMU.AX,buy,12.239999771118164,1538.0,18825.119647979736,"ASX FAIR: 37, 3-6M: 200.0%",132491.87504589558,STRONG,consolidation_conviction_asx300
2022-01-13 09:30:00-05:00,CAR.AX,sell,22.363603591918945,143.0,3197.995313644409,Stop Loss | P&L: -8.9%,132209.67499554157,STRONG,consolidation_conviction_asx300
2022-01-18 09:30:00-05:00,TLS.AX,sell,4.239999771118164,6576.0,27882.238494873047,Time Exit | P&L: 13.7%,131124.51141941547,STRONG,consolidation_conviction_asx300
2022-01-19 09:30:00-05:00,MP1.AX,sell,15.359999656677246,1310.0,20121.599550247192,Stop Loss | P&L: -10.1%,127133.55340778828,STRONG,consolidation_conviction_asx300
2022-01-19 09:30:00-05:00,CHC.AX,buy,17.93000030517578,645.0,11564.850196838379,"ASX FAIR: 30, 3-6M: 33.1%",127133.55340778828,WEAK,consolidation_conviction_asx300
2022-01-19 09:30:00-05:00,LTR.AX,buy,1.715000033378601,6752.0,11579.680225372314,"ASX GOOD: 50, 3-6M: 289.0%, ATR: 0.88",127133.55340778828,WEAK,consolidation_conviction_asx300
2022-01-24 09:30:00-05:00,REA.AX,sell,147.66000366210938,95.0,14027.70034790039,Stop Loss | P&L: -9.4%,118114.96336996555,WEAK,consolidation_conviction_asx300
2022-01-24 09:30:00-05:00,PDN.AX,sell,7.400000095367432,2057.0,15221.800196170807,Stop Loss | P&L: -19.1%,118114.96336996555,WEAK,consolidation_conviction_asx300
2022-01-24 09:30:00-05:00,IMU.AX,sell,10.539999961853027,1538.0,16210.519941329956,Stop Loss | P&L: -13.9%,118114.96336996555,WEAK,consolidation_conviction_asx300
2022-01-24 09:30:00-05:00,LTR.AX,sell,1.5,6752.0,10128.0,Stop Loss | P&L: -12.5%,118114.96336996555,WEAK,consolidation_conviction_asx300
2022-01-25 09:30:00-05:00,PDN.AX,buy,6.900000095367432,2567.0,17712.300244808197,"ASX FAIR: 37, 3-6M: 70.4%",118114.96336996555,WEAK,consolidation_conviction_asx300
2022-01-25 09:30:00-05:00,PLS.AX,buy,3.25,5451.0,17715.75,"ASX GOOD: 45, 3-6M: 156.9%, ATR: 1.49",118114.96336996555,WEAK,consolidation_conviction_asx300
2022-01-26 09:30:00-05:00,WTC.AX,sell,44.81999969482422,354.0,15866.279891967773,Stop Loss | P&L: -15.5%,115308.30118072033,WEAK,consolidation_conviction_asx300
2022-01-26 09:30:00-05:00,LYC.AX,buy,9.270000457763672,1865.0,17288.550853729248,"ASX FAIR: 30, 3-6M: 48.3%",115308.30118072033,WEAK,consolidation_conviction_asx300
2022-01-26 09:30:00-05:00,IGO.AX,buy,11.84000015258789,1460.0,17286.40022277832,"ASX GOOD: 58, 3-6M: 65.1%, ATR: 1.08",115308.30118072033,WEAK,consolidation_conviction_asx300
2022-01-27 09:30:00-05:00,CHC.AX,sell,16.15999984741211,645.0,10423.19990158081,Stop Loss | P&L: -9.9%,112510.75396549702,WEAK,consolidation_conviction_asx300
2022-01-27 09:30:00-05:00,LTR.AX,buy,1.3650000095367432,5942.0,8110.830056667328,"ASX GOOD: 45, 3-6M: 231.5%, ATR: 0.88",112510.75396549702,WEAK,consolidation_conviction_asx300
2022-01-27 09:30:00-05:00,FMG.AX,buy,19.479999542236328,416.0,8103.6798095703125,"ASX GOOD: 55, 3-6M: 32.5%, ATR: 0.95",112510.75396549702,WEAK,consolidation_conviction_asx300
2022-02-17 09:30:00-05:00,PLS.AX,sell,2.799999952316284,5451.0,15262.799740076065,Stop Loss | P&L: -13.8%,114244.27276432514,WEAK,consolidation_conviction_asx300
2022-02-18 09:30:00-05:00,ORG.AX,buy,5.650000095367432,3001.0,16955.650286197662,"ASX FAIR: 40, 3-6M: 35.8%",114244.27276432514,NORMAL,consolidation_conviction_asx300
2022-02-18 09:30:00-05:00,PLS.AX,buy,2.9700000286102295,5709.0,16955.7301633358,"ASX FAIR: 35, 3-6M: 127.6%",114244.27276432514,NORMAL,consolidation_conviction_asx300
2022-02-22 09:30:00-05:00,PLS.AX,sell,2.609999895095825,5709.0,14900.489401102066,Stop Loss | P&L: -12.1%,109120.74256193638,NORMAL,consolidation_conviction_asx300
2022-03-02 09:30:00-05:00,WHC.AX,sell,3.819999933242798,8096.0,30926.71945953369,ASX PROFIT TARGET | P&L: 48.6%,127970.70019471645,NORMAL,consolidation_conviction_asx300
2022-03-03 09:30:00-05:00,WTC.AX,buy,46.58000183105469,546.0,25432.68099975586,"ASX GOOD: 50, 3-6M: 76.7%, ATR: 1.11",127207.97305858135,NORMAL,consolidation_conviction_asx300
2022-03-03 09:30:00-05:00,WHC.AX,buy,3.9600000381469727,6424.0,25439.040245056152,"ASX GOOD: 45, 3-6M: 176.9%, ATR: 1.13",127207.97305858135,NORMAL,consolidation_conviction_asx300
2022-03-14 10:30:00-04:00,FMG.AX,sell,17.5,416.0,7280.0,Stop Loss | P&L: -10.2%,122742.09125697613,NORMAL,consolidation_conviction_asx300
2022-03-29 10:30:00-04:00,PDN.AX,sell,7.949999809265137,2567.0,20407.649510383606,Trailing Stop | P&L: 15.2%,136796.130718112,NORMAL,consolidation_conviction_asx300
2022-03-29 10:30:00-04:00,LTR.AX,sell,1.934999942779541,5942.0,11497.769659996033,ASX PROFIT TARGET | P&L: 41.8%,136796.130718112,NORMAL,consolidation_conviction_asx300
2022-03-30 10:30:00-04:00,AGL.AX,buy,7.739999771118164,2360.0,18266.399459838867,"ASX GOOD: 53, 3-6M: 50.9%, ATR: 0.84",136671.29108512402,STRONG,consolidation_conviction_asx300
2022-03-30 10:30:00-04:00,PLS.AX,buy,3.2100000381469727,5691.0,18268.11021709442,"ASX GOOD: 50, 3-6M: 130.1%, ATR: 0.93",136671.29108512402,STRONG,consolidation_conviction_asx300
2022-04-12 10:30:00-04:00,PLS.AX,sell,2.9200000762939453,5691.0,16617.720434188843,Stop Loss | P&L: -9.0%,134194.313023448,STRONG,consolidation_conviction_asx300
2022-05-02 10:30:00-04:00,WTC.AX,sell,42.79999923706055,546.0,23368.79958343506,Stop Loss | P&L: -8.1%,131710.76060330868,NORMAL,consolidation_conviction_asx300
2022-05-03 10:30:00-04:00,PDN.AX,buy,7.849999904632568,2529.0,19852.649758815765,"ASX GOOD: 45, 3-6M: 80.5%, ATR: 0.95",132371.6811350584,WEAK,consolidation_conviction_asx300
2022-05-03 10:30:00-04:00,WTC.AX,buy,42.34000015258789,468.0,19815.120071411133,"ASX GOOD: 45, 3-6M: 38.9%, ATR: 0.72",132371.6811350584,WEAK,consolidation_conviction_asx300
2022-05-09 10:30:00-04:00,LYC.AX,sell,8.100000381469727,1865.0,15106.50071144104,Stop Loss | P&L: -12.6%,120460.04836404324,WEAK,consolidation_conviction_asx300
2022-05-09 10:30:00-04:00,PDN.AX,sell,6.849999904632568,2529.0,17323.649758815765,Stop Loss | P&L: -12.7%,120460.04836404324,WEAK,consolidation_conviction_asx300
2022-05-09 10:30:00-04:00,WTC.AX,sell,37.0,468.0,17316.0,Stop Loss | P&L: -12.6%,120460.04836404324,WEAK,consolidation_conviction_asx300
2022-05-10 10:30:00-04:00,PLS.AX,buy,2.5299999713897705,7287.0,18436.109791517258,"ASX FAIR: 35, 3-6M: 42.9%",122914.21883332728,WEAK,consolidation_conviction_asx300
2022-05-10 10:30:00-04:00,WDS.AX,buy,30.770000457763672,599.0,18431.23027420044,"ASX GOOD: 55, 3-6M: 39.5%, ATR: 1.05",122914.21883332728,WEAK,consolidation_conviction_asx300
2022-05-11 10:30:00-04:00,CPU.AX,sell,23.420000076293945,140.0,3278.8000106811523,Trailing Stop | P&L: 19.4%,124244.76949179171,WEAK,consolidation_conviction_asx300
2022-05-12 10:30:00-04:00,IGO.AX,sell,10.199999809265137,1460.0,14891.9997215271,Stop Loss | P&L: -13.9%,120317.6001819372,WEAK,consolidation_conviction_asx300
2022-05-13 10:30:00-04:00,VEA.AX,buy,2.8299999237060547,4631.0,13105.72964668274,"ASX FAIR: 40, 3-6M: 34.6%",120317.6001819372,WEAK,consolidation_conviction_asx300
2022-05-13 10:30:00-04:00,CPU.AX,buy,23.739999771118164,552.0,13104.479873657227,"ASX GOOD: 50, 3-6M: 48.0%, ATR: 1.10",120317.6001819372,WEAK,consolidation_conviction_asx300
2022-06-01 10:30:00-04:00,PLS.AX,sell,2.299999952316284,7287.0,16760.099652528763,Stop Loss | P&L: -9.1%,120110.3885771036,NORMAL,consolidation_conviction_asx300
2022-06-02 10:30:00-04:00,NEU.AX,buy,3.8299999237060547,1103.0,4224.489915847778,"ASX HIGH: 63, 3-6M: 68.0%, ATR: 0.69",122598.3497058153,NORMAL,consolidation_conviction_asx300
2022-06-02 10:30:00-04:00,LYC.AX,buy,9.210000038146973,458.0,4218.1800174713135,"ASX GOOD: 50, 3-6M: 35.8%, ATR: 0.82",122598.3497058153,NORMAL,consolidation_conviction_asx300
2022-06-13 10:30:00-04:00,LYC.AX,sell,7.949999809265137,458.0,3641.0999126434326,Stop Loss | P&L: -13.7%,119024.69064748286,NORMAL,consolidation_conviction_asx300
2022-06-15 10:30:00-04:00,NEU.AX,sell,3.509999990463257,1103.0,3871.5299894809723,Stop Loss | P&L: -8.4%,119403.98879206179,WEAK,consolidation_conviction_asx300
2022-06-16 10:30:00-04:00,NEU.AX,buy,3.5199999809265137,919.0,3234.879982471466,"ASX GOOD: 53, 3-6M: 61.5%, ATR: 0.78",117123.69935977457,WEAK,consolidation_conviction_asx300
2022-06-16 10:30:00-04:00,STO.AX,buy,8.020000457763672,403.0,3232.0601844787598,"ASX GOOD: 55, 3-6M: 32.6%, ATR: 0.88",117123.69935977457,WEAK,consolidation_conviction_asx300
2022-06-21 10:30:00-04:00,WHC.AX,sell,4.909999847412109,6424.0,31541.83901977539,Trailing Stop | P&L: 24.0%,117298.59898173808,WEAK,consolidation_conviction_asx300
2022-06-22 10:30:00-04:00,STO.AX,sell,7.340000152587891,403.0,2958.02006149292,Stop Loss | P&L: -8.5%,115764.4098998308,WEAK,consolidation_conviction_asx300
2022-06-22 10:30:00-04:00,WHC.AX,buy,4.699999809265137,3694.0,17361.799295425415,"ASX FAIR: 38, 3-6M: 62.6%",115764.4098998308,WEAK,consolidation_conviction_asx300
2022-07-14 10:30:00-04:00,APA.AX,buy,11.779999732971191,1206.0,14206.679677963257,"ASX GOOD: 45, 3-6M: 37.1%, ATR: 1.45",118720.28680813311,WEAK,consolidation_conviction_asx300
2022-07-18 10:30:00-04:00,VEA.AX,sell,2.549999952316284,4631.0,11809.049779176712,Stop Loss | P&L: -9.9%,121442.52916181086,WEAK,consolidation_conviction_asx300
2022-07-26 10:30:00-04:00,NEU.AX,sell,4.989999771118164,919.0,4585.809789657593,ASX PROFIT TARGET | P&L: 41.8%,125056.23939311503,WEAK,consolidation_conviction_asx300
2022-07-27 10:30:00-04:00,NEU.AX,buy,5.110000133514404,3212.0,16413.320428848267,"ASX FAIR: 40, 3-6M: 143.3%",125245.49812972544,NORMAL,consolidation_conviction_asx300
2022-08-16 10:30:00-04:00,WHC.AX,sell,6.75,3694.0,24934.5,ASX PROFIT TARGET | P&L: 43.6%,127701.51877534388,NORMAL,consolidation_conviction_asx300
2022-08-17 10:30:00-04:00,MIN.AX,buy,60.52000045776367,312.0,18882.240142822266,"ASX FAIR: 38, 3-6M: 54.6%",126209.03846299647,NORMAL,consolidation_conviction_asx300
2022-08-17 10:30:00-04:00,PLS.AX,buy,3.119999885559082,6067.0,18929.03930568695,"ASX FAIR: 40, 3-6M: 37.4%",126209.03846299647,NORMAL,consolidation_conviction_asx300
2022-08-18 10:30:00-04:00,ORG.AX,sell,6.0,3001.0,18006.0,Time Exit | P&L: 6.2%,126807.61695086955,NORMAL,consolidation_conviction_asx300
2022-08-19 10:30:00-04:00,FMG.AX,buy,19.15999984741211,305.0,5843.799953460693,"ASX GOOD: 55, 3-6M: 33.2%, ATR: 0.78",126807.61695086955,NORMAL,consolidation_conviction_asx300
2022-08-19 10:30:00-04:00,LYC.AX,buy,9.720000267028809,602.0,5851.440160751343,"ASX GOOD: 45, 3-6M: 33.2%, ATR: 0.90",126807.61695086955,NORMAL,consolidation_conviction_asx300
2022-08-29 10:30:00-04:00,LYC.AX,sell,8.680000305175781,602.0,5225.36018371582,Stop Loss | P&L: -10.7%,132289.4379056692,NORMAL,consolidation_conviction_asx300
2022-09-01 10:30:00-04:00,APA.AX,sell,10.720000267028809,1206.0,12928.320322036743,Stop Loss | P&L: -9.0%,127496.12825906275,NORMAL,consolidation_conviction_asx300
2022-09-01 10:30:00-04:00,FMG.AX,sell,17.15999984741211,305.0,5233.799953460693,Stop Loss | P&L: -10.4%,127496.12825906275,NORMAL,consolidation_conviction_asx300
2022-09-02 10:30:00-04:00,WHC.AX,buy,7.96999979019165,2179.0,17366.629542827606,"ASX FAIR: 40, 3-6M: 224.0%",127496.12825906275,NORMAL,consolidation_conviction_asx300
2022-09-06 10:30:00-04:00,AGL.AX,sell,7.039999961853027,2360.0,16614.399909973145,Stop Loss | P&L: -9.0%,132644.02977836132,NORMAL,consolidation_conviction_asx300
2022-09-08 10:30:00-04:00,PLS.AX,sell,4.369999885559082,6067.0,26512.78930568695,ASX PROFIT TARGET | P&L: 40.1%,137999.96676194668,NORMAL,consolidation_conviction_asx300
2022-09-08 10:30:00-04:00,WTC.AX,buy,59.0,283.0,16697.0,"ASX GOOD: 45, 3-6M: 34.6%, ATR: 1.07",137999.96676194668,NORMAL,consolidation_conviction_asx300
2022-09-08 10:30:00-04:00,AGL.AX,buy,7.010000228881836,2389.0,16746.890546798706,"ASX GOOD: 45, 3-6M: 30.8%, ATR: 0.98",137999.96676194668,NORMAL,consolidation_conviction_asx300
2022-09-09 10:30:00-04:00,IGO.AX,buy,14.3100004196167,669.0,9573.390280723572,"ASX GOOD: 45, 3-6M: 39.7%, ATR: 0.88",137999.96676194665,NORMAL,consolidation_conviction_asx300
2022-09-09 10:30:00-04:00,PLS.AX,buy,4.5,2128.0,9576.0,"ASX FAIR: 35, 3-6M: 77.9%",137999.96676194665,NORMAL,consolidation_conviction_asx300
2022-09-19 10:30:00-04:00,NEU.AX,sell,7.179999828338623,3212.0,23062.159448623657,ASX PROFIT TARGET | P&L: 40.5%,141457.34645068643,NORMAL,consolidation_conviction_asx300
2022-09-26 10:30:00-04:00,WTC.AX,sell,53.27000045776367,283.0,15075.41012954712,Stop Loss | P&L: -9.7%,131946.08700501916,NORMAL,consolidation_conviction_asx300
2022-09-26 10:30:00-04:00,AGL.AX,sell,6.360000133514404,2389.0,15194.040318965912,Stop Loss | P&L: -9.3%,131946.08700501916,NORMAL,consolidation_conviction_asx300
2022-09-27 10:30:00-04:00,NEU.AX,buy,6.75,3025.0,20418.75,"ASX FAIR: 30, 3-6M: 88.0%",136151.2281707525,WEAK,consolidation_conviction_asx300
2022-09-28 10:30:00-04:00,WTC.AX,buy,53.65999984741211,382.0,20498.119941711426,"ASX FAIR: 40, 3-6M: 30.3%",136658.9057010412,WEAK,consolidation_conviction_asx300
2022-10-26 10:30:00-04:00,WHC.AX,sell,9.75,2179.0,21245.25,Trailing Stop | P&L: 22.3%,149526.65709292886,WEAK,consolidation_conviction_asx300
2022-10-27 10:30:00-04:00,LTR.AX,buy,1.940000057220459,11467.0,22245.980656147003,"ASX FAIR: 40, 3-6M: 120.5%",148312.92782294747,NORMAL,consolidation_conviction_asx300
2022-10-27 10:30:00-04:00,PME.AX,buy,55.15999984741211,403.0,22229.47993850708,"ASX FAIR: 40, 3-6M: 36.7%",148312.92782294747,NORMAL,consolidation_conviction_asx300
2022-11-02 10:30:00-04:00,MIN.AX,sell,70.41999816894531,312.0,21971.039428710938,Trailing Stop | P&L: 16.4%,144701.85723185536,NORMAL,consolidation_conviction_asx300
2022-11-10 09:30:00-05:00,CPU.AX,sell,26.290000915527344,552.0,14512.080505371094,Time Exit | P&L: 10.7%,154445.34316217896,NORMAL,consolidation_conviction_asx300
2022-11-11 09:30:00-05:00,MIN.AX,buy,81.77999877929688,204.0,16683.119750976562,"ASX FAIR: 30, 3-6M: 74.4%",154445.34316217896,STRONG,consolidation_conviction_asx300
2022-11-11 09:30:00-05:00,WHC.AX,buy,8.039999961853027,2077.0,16699.079920768738,"ASX FAIR: 32, 3-6M: 200.0%",154445.34316217896,STRONG,consolidation_conviction_asx300
2022-11-28 09:30:00-05:00,WDS.AX,sell,35.119998931884766,599.0,21036.879360198975,Time Exit | P&L: 14.1%,151905.8580830097,STRONG,consolidation_conviction_asx300
2022-12-12 09:30:00-05:00,LTR.AX,sell,1.7699999809265137,11467.0,20296.589781284332,Stop Loss | P&L: -8.8%,148211.27170360085,STRONG,consolidation_conviction_asx300
2022-12-13 09:30:00-05:00,TNE.AX,buy,13.979999542236328,1588.0,22200.23927307129,"ASX FAIR: 40, 3-6M: 31.0%",148086.28246104714,NORMAL,consolidation_conviction_asx300
2022-12-13 09:30:00-05:00,A2M.AX,buy,6.650000095367432,3589.0,23866.850342273712,"ASX GOOD: 50, 3-6M: 30.1%, ATR: 0.84",148086.28246104714,NORMAL,consolidation_conviction_asx300
