timestamp,symbol,action,price,quantity,value,reason,portfolio_value,market_regime,strategy
2022-12-15 09:30:00-05:00,PLS.AX,sell,3.950000047683716,2128.0,8405.600101470947,Stop Loss | P&L: -12.2%,145012.31115329263,NORMAL,consolidation_conviction_asx300
2022-12-22 09:30:00-05:00,NEU.AX,sell,7.800000190734863,3025.0,23595.00057697296,Trailing Stop | P&L: 15.6%,144039.56152284142,NORMAL,consolidation_conviction_asx300
2022-12-23 09:30:00-05:00,NEU.AX,buy,8.270000457763672,1159.0,9584.930530548096,"ASX GOOD: 50, 3-6M: 101.7%, ATR: 1.05",144039.56152284142,NORMAL,consolidation_conviction_asx300
2022-12-28 09:30:00-05:00,IGO.AX,sell,13.15999984741211,669.0,8804.039897918701,Stop Loss | P&L: -8.0%,141521.64329993722,NORMAL,consolidation_conviction_asx300
2022-12-28 09:30:00-05:00,WHC.AX,sell,9.550000190734863,2077.0,19835.35039615631,Trailing Stop | P&L: 18.8%,141521.64329993722,NORMAL,consolidation_conviction_asx300
2022-12-29 09:30:00-05:00,GOR.AX,buy,1.7050000429153442,12487.0,21290.335535883904,"ASX GOOD: 50, 3-6M: 30.7%, ATR: 1.04",141941.88167417046,WEAK,consolidation_conviction_asx300
2022-12-29 09:30:00-05:00,NST.AX,buy,11.069999694824219,1923.0,21287.609413146973,"ASX GOOD: 55, 3-6M: 44.7%, ATR: 1.09",141941.88167417046,WEAK,consolidation_conviction_asx300
2023-01-03 09:30:00-05:00,MIN.AX,sell,74.87999725341797,204.0,15275.519439697266,Stop Loss | P&L: -8.4%,142439.21753716466,WEAK,consolidation_conviction_asx300
2023-01-04 09:30:00-05:00,WHC.AX,buy,9.119999885559082,189.0,1723.6799783706665,"ASX GOOD: 55, 3-6M: 127.4%, ATR: 0.84",144760.42758870122,WEAK,consolidation_conviction_asx300
2023-01-04 09:30:00-05:00,MIN.AX,buy,77.5,22.0,1705.0,"ASX GOOD: 48, 3-6M: 65.5%, ATR: 0.93",144760.42758870122,WEAK,consolidation_conviction_asx300
2023-01-05 09:30:00-05:00,WTC.AX,sell,49.349998474121094,382.0,18851.699417114258,Stop Loss | P&L: -8.0%,143332.9754605293,WEAK,consolidation_conviction_asx300
2023-01-30 09:30:00-05:00,WHC.AX,sell,8.199999809265137,189.0,1549.7999639511108,Stop Loss | P&L: -10.1%,148789.82576358315,WEAK,consolidation_conviction_asx300
2023-01-31 09:30:00-05:00,PLS.AX,buy,4.75,3939.0,18710.25,"ASX FAIR: 43, 3-6M: 60.5%",149365.3548725843,STRONG,consolidation_conviction_asx300
2023-01-31 09:30:00-05:00,RIO.AX,buy,126.63999938964844,147.0,18616.07991027832,"ASX GOOD: 50, 3-6M: 38.8%, ATR: 0.88",149365.3548725843,STRONG,consolidation_conviction_asx300
2023-02-06 09:30:00-05:00,NEU.AX,sell,7.440000057220459,1159.0,8622.960066318512,Stop Loss | P&L: -10.0%,146307.25726127622,STRONG,consolidation_conviction_asx300
2023-02-06 09:30:00-05:00,GOR.AX,sell,1.5449999570846558,12487.0,19292.414464116096,Stop Loss | P&L: -9.4%,146307.25726127622,STRONG,consolidation_conviction_asx300
2023-02-07 09:30:00-05:00,NEU.AX,buy,7.260000228881836,1167.0,8472.420267105103,"ASX GOOD: 45, 3-6M: 88.6%, ATR: 0.92",145741.78328227994,STRONG,consolidation_conviction_asx300
2023-02-07 09:30:00-05:00,WHC.AX,buy,8.619999885559082,983.0,8473.459887504578,"ASX HIGH: 60, 3-6M: 95.9%, ATR: 0.67",145741.78328227994,STRONG,consolidation_conviction_asx300
2023-02-09 09:30:00-05:00,WHC.AX,sell,7.760000228881836,983.0,7628.080224990845,Stop Loss | P&L: -10.0%,143591.26706075665,STRONG,consolidation_conviction_asx300
2023-02-21 09:30:00-05:00,A2M.AX,sell,6.070000171661377,3589.0,21785.230616092682,Stop Loss | P&L: -8.7%,134235.8265919685,STRONG,consolidation_conviction_asx300
2023-02-21 09:30:00-05:00,PLS.AX,sell,4.25,3939.0,16740.75,Stop Loss | P&L: -10.5%,134235.8265919685,STRONG,consolidation_conviction_asx300
2023-02-22 09:30:00-05:00,FMG.AX,buy,22.889999389648438,1629.0,37287.809005737305,"ASX HIGH: 60, 3-6M: 33.8%, ATR: 0.83",133247.47718858716,NORMAL,consolidation_conviction_asx300
2023-02-22 09:30:00-05:00,A2M.AX,buy,6.460000038146973,4125.0,26647.500157356262,"ASX GOOD: 58, 3-6M: 55.3%, ATR: 0.96",133247.47718858716,NORMAL,consolidation_conviction_asx300
2023-02-27 09:30:00-05:00,RIO.AX,sell,116.44999694824219,147.0,17118.1495513916,Stop Loss | P&L: -8.0%,130051.80422735211,NORMAL,consolidation_conviction_asx300
2023-03-14 10:30:00-04:00,NEU.AX,sell,10.470000267028809,1167.0,12218.49031162262,ASX PROFIT TARGET | P&L: 44.2%,135779.34623670575,WEAK,consolidation_conviction_asx300
2023-03-15 10:30:00-04:00,FMG.AX,sell,21.040000915527344,1629.0,34274.16149139404,Stop Loss | P&L: -8.1%,134728.6060633659,WEAK,consolidation_conviction_asx300
2023-03-15 10:30:00-04:00,NEU.AX,buy,11.899999618530273,281.0,3343.899892807007,"ASX GOOD: 55, 3-6M: 213.2%, ATR: 0.97",134728.6060633659,WEAK,consolidation_conviction_asx300
2023-03-15 10:30:00-04:00,WHC.AX,buy,7.0,478.0,3346.0,"ASX GOOD: 45, 3-6M: 35.7%, ATR: 0.66",134728.6060633659,WEAK,consolidation_conviction_asx300
2023-03-16 10:30:00-04:00,ORG.AX,buy,8.039999961853027,2507.0,20156.27990436554,"ASX GOOD: 55, 3-6M: 40.1%, ATR: 0.80",134422.9582414627,WEAK,consolidation_conviction_asx300
2023-03-16 10:30:00-04:00,PLS.AX,buy,3.569999933242798,5648.0,20163.359622955322,"ASX FAIR: 33, 3-6M: 56.6%",134422.9582414627,WEAK,consolidation_conviction_asx300
2023-03-20 10:30:00-04:00,A2M.AX,sell,5.880000114440918,4125.0,24255.000472068787,Stop Loss | P&L: -9.0%,133502.52938461304,WEAK,consolidation_conviction_asx300
2023-04-26 10:30:00-04:00,PME.AX,sell,62.040000915527344,403.0,25002.12036895752,Time Exit | P&L: 12.5%,142220.26312303543,WEAK,consolidation_conviction_asx300
2023-04-27 10:30:00-04:00,GOR.AX,buy,1.8899999856948853,17072.0,32266.07975578308,"ASX FAIR: 40, 3-6M: 73.4%",143409.6980500221,STRONG,consolidation_conviction_asx300
2023-04-27 10:30:00-04:00,IGO.AX,buy,13.479999542236328,2944.0,39685.11865234375,"ASX GOOD: 50, 3-6M: 40.3%, ATR: 0.81",143409.6980500221,STRONG,consolidation_conviction_asx300
2023-05-03 10:30:00-04:00,MIN.AX,sell,68.55000305175781,22.0,1508.1000671386719,Stop Loss | P&L: -11.5%,144250.3390774727,STRONG,consolidation_conviction_asx300
2023-05-25 10:30:00-04:00,WHC.AX,sell,6.309999942779541,478.0,3016.1799726486206,Stop Loss | P&L: -9.9%,143323.64889764786,STRONG,consolidation_conviction_asx300
2023-05-25 10:30:00-04:00,GOR.AX,sell,1.7200000286102295,17072.0,29363.840488433838,Stop Loss | P&L: -9.0%,143323.64889764786,STRONG,consolidation_conviction_asx300
2023-05-26 10:30:00-04:00,WTC.AX,buy,74.9000015258789,8.0,599.2000122070312,"ASX GOOD: 50, 3-6M: 40.2%, ATR: 0.81",143323.64889764786,WEAK,consolidation_conviction_asx300
2023-05-26 10:30:00-04:00,LTR.AX,buy,2.700000047683716,223.0,602.1000106334686,"ASX GOOD: 55, 3-6M: 80.6%, ATR: 0.83",143323.64889764786,WEAK,consolidation_conviction_asx300
2023-05-30 10:30:00-04:00,PLS.AX,sell,4.429999828338623,5648.0,25020.639030456543,Trailing Stop | P&L: 24.1%,143199.78156471252,WEAK,consolidation_conviction_asx300
2023-05-31 10:30:00-04:00,XRO.AX,buy,109.94999694824219,197.0,21660.14939880371,"ASX GOOD: 48, 3-6M: 50.9%, ATR: 0.96",144633.1291794777,WEAK,consolidation_conviction_asx300
2023-05-31 10:30:00-04:00,PLS.AX,buy,4.409999847412109,4919.0,21692.789249420166,"ASX GOOD: 50, 3-6M: 36.5%, ATR: 0.78",144633.1291794777,WEAK,consolidation_conviction_asx300
2023-06-12 10:30:00-04:00,TNE.AX,sell,15.989999771118164,1588.0,25392.119636535645,Time Exit | P&L: 14.4%,145726.4588046074,WEAK,consolidation_conviction_asx300
2023-06-28 10:30:00-04:00,NST.AX,sell,12.3100004196167,1923.0,23672.130806922913,Time Exit | P&L: 11.2%,146311.11201953888,WEAK,consolidation_conviction_asx300
2023-06-29 10:30:00-04:00,KGN.AX,buy,5.090000152587891,4336.0,22070.240661621094,"ASX FAIR: 35, 3-6M: 43.0%",147142.04863786697,NORMAL,consolidation_conviction_asx300
2023-06-29 10:30:00-04:00,TNE.AX,buy,15.6899995803833,1875.0,29418.74921321869,"ASX GOOD: 55, 3-6M: 35.1%, ATR: 1.15",147142.04863786697,NORMAL,consolidation_conviction_asx300
2023-09-11 10:30:00-04:00,WTC.AX,sell,68.31999969482422,8.0,546.5599975585938,Stop Loss | P&L: -8.8%,144525.3797569275,NORMAL,consolidation_conviction_asx300
2023-09-12 10:30:00-04:00,NEU.AX,sell,11.989999771118164,281.0,3369.189935684204,Time Exit | P&L: 0.8%,142352.7201590538,NORMAL,consolidation_conviction_asx300
2023-09-13 10:30:00-04:00,ORG.AX,sell,8.600000381469727,2507.0,21560.200956344604,Time Exit | P&L: 7.0%,140598.9790725708,NORMAL,consolidation_conviction_asx300
2023-09-14 10:30:00-04:00,CAR.AX,buy,29.959999084472656,139.0,4164.439872741699,"ASX GOOD: 50, 3-6M: 36.7%, ATR: 1.18",142286.02734279633,NORMAL,consolidation_conviction_asx300
2023-09-14 10:30:00-04:00,MP1.AX,buy,11.09000015258789,377.0,4180.930057525635,"ASX GOOD: 45, 3-6M: 106.5%, ATR: 1.59",142286.02734279633,NORMAL,consolidation_conviction_asx300
2023-09-20 10:30:00-04:00,IGO.AX,sell,12.210000038146973,2944.0,35946.24011230469,Stop Loss | P&L: -9.4%,133939.95955824852,NORMAL,consolidation_conviction_asx300
2023-09-21 10:30:00-04:00,PLS.AX,sell,3.9000000953674316,4919.0,19184.100469112396,Stop Loss | P&L: -11.6%,131803.11172413826,NORMAL,consolidation_conviction_asx300
2023-09-21 10:30:00-04:00,PDN.AX,buy,9.800000190734863,2017.0,19766.60038471222,"ASX FAIR: 35, 3-6M: 44.1%",131803.11172413826,WEAK,consolidation_conviction_asx300
2023-09-21 10:30:00-04:00,NXT.AX,buy,12.600000381469727,1569.0,19769.400598526,"ASX GOOD: 45, 3-6M: 36.6%, ATR: 1.22",131803.11172413826,WEAK,consolidation_conviction_asx300
2023-10-02 10:30:00-04:00,CAR.AX,sell,27.469999313354492,139.0,3818.3299045562744,Stop Loss | P&L: -8.3%,136077.65961146355,WEAK,consolidation_conviction_asx300
2023-10-03 10:30:00-04:00,NEU.AX,buy,11.4399995803833,1422.0,16267.679403305054,"ASX GOOD: 53, 3-6M: 54.6%, ATR: 0.88",132506.53888320923,WEAK,consolidation_conviction_asx300
2023-10-19 10:30:00-04:00,LTR.AX,sell,1.840000033378601,223.0,410.32000744342804,Stop Loss | P&L: -31.9%,131296.71692693233,WEAK,consolidation_conviction_asx300
2023-10-20 10:30:00-04:00,CAR.AX,buy,28.450000762939453,21.0,597.4500160217285,"ASX GOOD: 55, 3-6M: 37.3%, ATR: 1.03",131296.71692693233,WEAK,consolidation_conviction_asx300
2023-10-20 10:30:00-04:00,AGL.AX,buy,10.710000038146973,56.0,599.7600021362305,"ASX HIGH: 60, 3-6M: 37.5%, ATR: 0.93",131296.71692693233,WEAK,consolidation_conviction_asx300
2023-10-23 10:30:00-04:00,KGN.AX,sell,4.46999979019165,4336.0,19381.919090270996,Stop Loss | P&L: -12.2%,128605.7261584997,WEAK,consolidation_conviction_asx300
2023-10-25 10:30:00-04:00,MP1.AX,sell,10.100000381469727,377.0,3807.700143814087,Stop Loss | P&L: -8.9%,126563.55898416041,WEAK,consolidation_conviction_asx300
2023-10-26 10:30:00-04:00,NEU.AX,sell,10.300000190734863,1422.0,14646.600271224976,Stop Loss | P&L: -10.0%,125545.66761529444,WEAK,consolidation_conviction_asx300
2023-10-26 10:30:00-04:00,MP1.AX,buy,9.630000114440918,1955.0,18826.650223731995,"ASX FAIR: 35, 3-6M: 40.8%",125545.66761529444,WEAK,consolidation_conviction_asx300
2023-11-09 09:30:00-05:00,XRO.AX,sell,97.29000091552734,197.0,19166.130180358887,Stop Loss | P&L: -11.5%,126948.2186912298,WEAK,consolidation_conviction_asx300
2023-11-10 09:30:00-05:00,XRO.AX,buy,99.93000030517578,190.0,18986.7000579834,"ASX FAIR: 40, 3-6M: 30.1%",126948.2186912298,NORMAL,consolidation_conviction_asx300
2023-11-16 09:30:00-05:00,PME.AX,buy,87.73999786376953,215.0,18864.09954071045,"ASX FAIR: 40, 3-6M: 34.0%",130231.80823647974,NORMAL,consolidation_conviction_asx300
2023-11-16 09:30:00-05:00,NEU.AX,buy,14.819999694824219,1276.0,18910.319610595703,"ASX FAIR: 40, 3-6M: 100.8%",130231.80823647974,NORMAL,consolidation_conviction_asx300
2023-11-27 09:30:00-05:00,AGL.AX,sell,9.819999694824219,56.0,549.9199829101562,Stop Loss | P&L: -8.3%,127398.28897130488,NORMAL,consolidation_conviction_asx300
2023-12-18 09:30:00-05:00,NEU.AX,sell,22.600000381469727,1276.0,28837.60048675537,ASX PROFIT TARGET | P&L: 52.5%,140542.9898313284,NORMAL,consolidation_conviction_asx300
2023-12-19 09:30:00-05:00,NEU.AX,buy,23.959999084472656,428.0,10254.879608154297,"ASX GOOD: 50, 3-6M: 213.2%, ATR: 1.10",142089.88771283627,STRONG,consolidation_conviction_asx300
2023-12-19 09:30:00-05:00,FMG.AX,buy,28.09000015258789,365.0,10252.85005569458,"ASX FAIR: 40, 3-6M: 39.1%",142089.88771283627,STRONG,consolidation_conviction_asx300
2023-12-27 09:30:00-05:00,TNE.AX,sell,15.430000305175781,1875.0,28931.25057220459,Time Exit | P&L: -1.7%,142199.16856610775,STRONG,consolidation_conviction_asx300
2024-01-08 09:30:00-05:00,MP1.AX,sell,8.800000190734863,1955.0,17204.000372886658,Stop Loss | P&L: -8.6%,139454.02957379818,STRONG,consolidation_conviction_asx300
2024-01-09 09:30:00-05:00,REA.AX,buy,178.5399932861328,200.0,35707.99865722656,"ASX GOOD: 50, 3-6M: 35.3%, ATR: 1.09",140197.87999379635,STRONG,consolidation_conviction_asx300
2024-01-09 09:30:00-05:00,BRG.AX,buy,26.299999237060547,1364.0,35873.198959350586,"ASX GOOD: 50, 3-6M: 42.0%, ATR: 1.04",140197.87999379635,STRONG,consolidation_conviction_asx300
2024-02-06 09:30:00-05:00,PDN.AX,sell,13.800000190734863,2017.0,27834.60038471222,ASX PROFIT TARGET | P&L: 40.8%,152596.5528920889,STRONG,consolidation_conviction_asx300
2024-02-20 09:30:00-05:00,NEU.AX,sell,20.600000381469727,428.0,8816.800163269043,Stop Loss | P&L: -14.0%,152098.38016545773,STRONG,consolidation_conviction_asx300
2024-02-21 09:30:00-05:00,URW.AX,buy,5.690000057220459,164.0,933.1600093841553,"ASX GOOD: 58, 3-6M: 53.8%, ATR: 0.87",151866.3601039648,STRONG,consolidation_conviction_asx300
2024-02-21 09:30:00-05:00,MP1.AX,buy,13.229999542236328,70.0,926.099967956543,"ASX FAIR: 35, 3-6M: 146.4%",151866.3601039648,STRONG,consolidation_conviction_asx300
2024-02-28 09:30:00-05:00,FMG.AX,sell,25.68000030517578,365.0,9373.20011138916,Stop Loss | P&L: -8.6%,159160.8243688345,STRONG,consolidation_conviction_asx300
2024-03-20 10:30:00-04:00,NXT.AX,sell,17.670000076293945,1569.0,27724.2301197052,ASX PROFIT TARGET | P&L: 40.2%,159195.2578729391,STRONG,consolidation_conviction_asx300
2024-03-21 10:30:00-04:00,A2M.AX,buy,6.139999866485596,5892.0,36176.87921333313,"ASX GOOD: 48, 3-6M: 64.2%, ATR: 1.27",158594.71196877956,STRONG,consolidation_conviction_asx300
2024-03-21 10:30:00-04:00,NXT.AX,buy,17.540000915527344,2034.0,35676.36186218262,"ASX FAIR: 40, 3-6M: 44.4%",158594.71196877956,STRONG,consolidation_conviction_asx300
2024-04-08 10:30:00-04:00,XRO.AX,sell,123.12999725341797,190.0,23394.699478149414,Trailing Stop | P&L: 23.2%,152885.5708707571,STRONG,consolidation_conviction_asx300
2024-04-15 10:30:00-04:00,NXT.AX,sell,15.800000190734863,2034.0,32137.200387954712,Stop Loss | P&L: -9.9%,148867.03865373135,STRONG,consolidation_conviction_asx300
2024-04-16 10:30:00-04:00,A2M.AX,sell,5.590000152587891,5892.0,32936.28089904785,Stop Loss | P&L: -9.0%,147620.74105012417,STRONG,consolidation_conviction_asx300
2024-04-16 10:30:00-04:00,WES.AX,buy,65.13999938964844,304.0,19802.559814453125,"ASX GOOD: 55, 3-6M: 30.9%, ATR: 1.10",147620.74105012417,WEAK,consolidation_conviction_asx300
2024-04-16 10:30:00-04:00,ZIP.AX,buy,1.184999942779541,16725.0,19819.124042987823,"ASX FAIR: 37, 3-6M: 196.2%",147620.74105012417,WEAK,consolidation_conviction_asx300
2024-05-30 10:30:00-04:00,PME.AX,sell,124.45999908447266,215.0,26758.89980316162,ASX PROFIT TARGET | P&L: 41.9%,154993.33615529537,WEAK,consolidation_conviction_asx300
2024-05-31 10:30:00-04:00,PME.AX,buy,120.12000274658203,193.0,23183.160530090332,"ASX GOOD: 58, 3-6M: 69.5%, ATR: 1.00",154993.33615529537,WEAK,consolidation_conviction_asx300
2024-05-31 10:30:00-04:00,MIN.AX,buy,71.66000366210938,324.0,23217.841186523438,"ASX GOOD: 55, 3-6M: 32.5%, ATR: 0.72",154993.33615529537,WEAK,consolidation_conviction_asx300
2024-06-04 10:30:00-04:00,ZIP.AX,sell,1.0700000524520874,16725.0,17895.75087726116,Stop Loss | P&L: -9.7%,150676.86313772202,WEAK,consolidation_conviction_asx300
2024-06-12 10:30:00-04:00,MIN.AX,sell,64.18000030517578,324.0,20794.320098876953,Stop Loss | P&L: -10.4%,154363.85441923141,WEAK,consolidation_conviction_asx300
2024-06-13 10:30:00-04:00,NXT.AX,buy,18.34000015258789,1667.0,30572.780254364014,"ASX GOOD: 55, 3-6M: 40.1%, ATR: 0.91",155797.37257909775,NORMAL,consolidation_conviction_asx300
2024-06-13 10:30:00-04:00,FPH.AX,buy,28.56999969482422,1070.0,30569.899673461914,"ASX GOOD: 45, 3-6M: 41.2%, ATR: 1.03",155797.37257909775,NORMAL,consolidation_conviction_asx300
2024-06-18 10:30:00-04:00,MP1.AX,sell,12.119999885559082,70.0,848.3999919891357,Stop Loss | P&L: -8.4%,156775.8032336235,NORMAL,consolidation_conviction_asx300
2024-07-08 10:30:00-04:00,REA.AX,sell,194.6300048828125,200.0,38926.0009765625,Time Exit | P&L: 9.0%,153654.0129828453,NORMAL,consolidation_conviction_asx300
2024-07-08 10:30:00-04:00,BRG.AX,sell,27.139999389648438,1364.0,37018.95916748047,Time Exit | P&L: 3.2%,153654.0129828453,NORMAL,consolidation_conviction_asx300
2024-07-09 10:30:00-04:00,PDN.AX,buy,13.069999694824219,3527.0,46097.88892364502,"ASX GOOD: 45, 3-6M: 32.7%, ATR: 0.95",153698.1750254631,STRONG,consolidation_conviction_asx300
2024-07-09 10:30:00-04:00,NEU.AX,buy,19.5,2385.0,46507.5,"ASX HIGH: 60, 3-6M: 86.2%, ATR: 0.73",153698.1750254631,STRONG,consolidation_conviction_asx300
2024-07-24 10:30:00-04:00,NXT.AX,sell,16.469999313354492,1667.0,27455.48885536194,Stop Loss | P&L: -10.2%,151421.96300935745,STRONG,consolidation_conviction_asx300
2024-07-24 10:30:00-04:00,PDN.AX,sell,11.390000343322754,3527.0,40172.53121089935,Stop Loss | P&L: -12.9%,151421.96300935745,STRONG,consolidation_conviction_asx300
2024-07-25 10:30:00-04:00,A2M.AX,buy,6.909999847412109,3117.0,21538.469524383545,"ASX HIGH: 63, 3-6M: 63.4%, ATR: 0.96",150986.232691288,NORMAL,consolidation_conviction_asx300
2024-07-25 10:30:00-04:00,NXT.AX,buy,16.5,1305.0,21532.5,"ASX GOOD: 45, 3-6M: 32.1%, ATR: 1.00",150986.232691288,NORMAL,consolidation_conviction_asx300
2024-08-05 10:30:00-04:00,CAR.AX,sell,32.369998931884766,21.0,679.7699775695801,Time Exit | P&L: 13.8%,139433.10218286514,NORMAL,consolidation_conviction_asx300
2024-08-05 10:30:00-04:00,NEU.AX,sell,17.3799991607666,2385.0,41451.297998428345,Stop Loss | P&L: -10.9%,139433.10218286514,NORMAL,consolidation_conviction_asx300
2024-08-06 10:30:00-04:00,RMD.AX,buy,33.40999984741211,621.0,20747.60990524292,"ASX FAIR: 40, 3-6M: 47.6%",139158.7210226059,WEAK,consolidation_conviction_asx300
2024-08-06 10:30:00-04:00,GMG.AX,buy,32.81999969482422,632.0,20742.239807128906,"ASX GOOD: 48, 3-6M: 55.5%, ATR: 1.06",139158.7210226059,WEAK,consolidation_conviction_asx300
2024-08-19 10:30:00-04:00,A2M.AX,sell,5.710000038146973,3117.0,17798.070118904114,Stop Loss | P&L: -17.4%,147502.78278303146,WEAK,consolidation_conviction_asx300
2024-08-20 10:30:00-04:00,URW.AX,sell,5.690000057220459,164.0,933.1600093841553,Time Exit | P&L: 0.0%,145353.18148183823,WEAK,consolidation_conviction_asx300
2024-09-18 10:30:00-04:00,PME.AX,sell,173.4199981689453,193.0,33470.059646606445,ASX PROFIT TARGET | P&L: 44.4%,157500.3515982628,STRONG,consolidation_conviction_asx300
2024-09-19 10:30:00-04:00,WTC.AX,buy,131.9199981689453,240.0,31660.799560546875,"ASX FAIR: 40, 3-6M: 97.7%",157045.53285360336,STRONG,consolidation_conviction_asx300
2024-09-19 10:30:00-04:00,SCG.AX,buy,3.8299999237060547,8272.0,31681.759368896484,"ASX GOOD: 45, 3-6M: 41.9%, ATR: 0.92",157045.53285360336,STRONG,consolidation_conviction_asx300
2024-10-14 10:30:00-04:00,WES.AX,sell,70.62999725341797,304.0,21471.519165039062,Time Exit | P&L: 8.4%,156265.4245619774,NORMAL,consolidation_conviction_asx300
2024-10-21 10:30:00-04:00,WTC.AX,sell,102.0,240.0,24480.0,Stop Loss | P&L: -22.7%,148245.72161245346,STRONG,consolidation_conviction_asx300
2024-10-22 10:30:00-04:00,TNE.AX,buy,24.420000076293945,588.0,14358.96004486084,"ASX GOOD: 58, 3-6M: 61.7%, ATR: 1.16",147662.8122420311,NORMAL,consolidation_conviction_asx300
2024-10-22 10:30:00-04:00,ZIP.AX,buy,2.819999933242798,5093.0,14362.25966000557,"ASX HIGH: 60, 3-6M: 412.7%, ATR: 1.15",147662.8122420311,NORMAL,consolidation_conviction_asx300
2024-10-29 10:30:00-04:00,SCG.AX,sell,3.490000009536743,8272.0,28869.28007888794,Stop Loss | P&L: -8.9%,147658.96223568916,NORMAL,consolidation_conviction_asx300
2024-10-30 10:30:00-04:00,JBH.AX,buy,77.91000366210938,186.0,14491.260681152344,"ASX GOOD: 55, 3-6M: 34.5%, ATR: 0.90",146796.85483217236,NORMAL,consolidation_conviction_asx300
2024-10-30 10:30:00-04:00,CHC.AX,buy,15.170000076293945,956.0,14502.520072937012,"ASX GOOD: 50, 3-6M: 35.6%, ATR: 0.82",146796.85483217236,NORMAL,consolidation_conviction_asx300
2024-12-30 09:30:00-05:00,NXT.AX,sell,15.149999618530273,1305.0,19770.749502182007,Stop Loss | P&L: -8.2%,153155.1127517223,NORMAL,consolidation_conviction_asx300
