timestamp,symbol,market_code,market_name,currency,action,price,quantity,value,reason
2022-01-03 09:30:00-05:00,FFH.TO,CA_TSX,TSX 60,CAD,buy,622.239990234375,16.0,9955.83984375,All conditions met. Trend gain: 27.60%
2022-01-03 09:30:00-05:00,AOS,US_SP500,S&P 500,USD,buy,85.8499984741211,85.0,7297.249870300293,All conditions met. Trend gain: 37.51%
2022-01-04 09:30:00-05:00,VOW3.DE,DE_DAX,DAX 40,EUR,buy,186.97999572753906,30.0,5609.399871826172,All conditions met. Trend gain: 30.45%
2022-01-04 09:30:00-05:00,HSBA.L,UK_FTSE100,FTSE 100,GBP,buy,471.5,9.0,4243.5,All conditions met. Trend gain: 37.20%
2022-01-04 09:30:00-05:00,6902.T,JP_NIKKEI,Nikkei 225,JPY,buy,2447.0,259.0,633773.0,All conditions met. Trend gain: 37.84%
2022-01-05 09:30:00-05:00,AMAT,US_SP500,S&P 500,USD,buy,158.36000061035156,37.0,5859.320022583008,All conditions met. Trend gain: 30.48%
2022-01-05 09:30:00-05:00,CVE.TO,CA_TSX,TSX 60,CAD,buy,16.280000686645508,421.0,6853.880289077759,All conditions met. Trend gain: 28.11%
2022-01-05 09:30:00-05:00,CFR.SW,CH_SMI,Swiss Market Index,CHF,buy,143.3000030517578,32.0,4585.60009765625,All conditions met. Trend gain: 47.28%
2022-01-06 09:30:00-05:00,ABBV,US_SP500,S&P 500,USD,buy,135.8699951171875,36.0,4891.31982421875,All conditions met. Trend gain: 29.28%
2022-01-06 09:30:00-05:00,SU.PA,FR_CAC40,CAC 40,EUR,buy,172.0399932861328,22.0,3784.879852294922,All conditions met. Trend gain: 27.83%
2022-01-06 09:30:00-05:00,UHR.SW,CH_SMI,Swiss Market Index,CHF,buy,304.1000061035156,12.0,3649.2000732421875,All conditions met. Trend gain: 27.27%
2022-01-07 09:30:00-05:00,LLOY.L,UK_FTSE100,FTSE 100,GBP,buy,52.84000015258789,54.0,2853.360008239746,All conditions met. Trend gain: 28.32%
2022-01-07 09:30:00-05:00,6758.T,JP_NIKKEI,Nikkei 225,JPY,buy,2908.0,134.0,389672.0,All conditions met. Trend gain: 28.74%
2022-01-10 09:30:00-05:00,AMAT,US_SP500,S&P 500,USD,sell,147.72000122070312,37.0,5465.640045166016,MA exit
2022-01-10 09:30:00-05:00,SU.PA,FR_CAC40,CAC 40,EUR,sell,162.13999938964844,22.0,3567.0799865722656,MA exit
2022-01-10 09:30:00-05:00,BT-A.L,UK_FTSE100,FTSE 100,GBP,buy,177.8000030517578,12.0,2133.6000366210938,All conditions met. Trend gain: 34.09%
2022-01-11 09:30:00-05:00,BHP.AX,AU_ASX300,ASX 300,AUD,buy,39.7567024230957,147.0,5844.235256195068,All conditions met. Trend gain: 26.55%
2022-01-11 09:30:00-05:00,AXP,US_SP500,S&P 500,USD,buy,173.74000549316406,23.0,3996.0201263427734,All conditions met. Trend gain: 26.11%
2022-01-13 09:30:00-05:00,RIO.AX,AU_ASX300,ASX 300,AUD,buy,111.69999694824219,20.0,2233.9999389648438,All conditions met. Trend gain: 28.60%
2022-01-13 09:30:00-05:00,WBC.AX,AU_ASX300,ASX 300,AUD,buy,21.729999542236328,94.0,2042.6199569702148,All conditions met. Trend gain: 29.80%
2022-01-13 09:30:00-05:00,7203.T,JP_NIKKEI,Nikkei 225,JPY,buy,2412.0,64.0,154368.0,All conditions met. Trend gain: 25.65%
2022-01-14 09:30:00-05:00,CNQ.TO,CA_TSX,TSX 60,CAD,buy,30.80803108215332,50.0,1540.401554107666,All conditions met. Trend gain: 30.13%
2022-01-14 09:30:00-05:00,0005.HK,HK_HSI,Hang Seng Index,HKD,buy,54.54999923706055,165.0,9000.74987411499,All conditions met. Trend gain: 29.62%
2022-01-14 09:30:00-05:00,AMAT,US_SP500,S&P 500,USD,buy,157.17999267578125,6.0,943.0799560546875,All conditions met. Trend gain: 27.60%
2022-01-18 09:30:00-05:00,AOS,US_SP500,S&P 500,USD,sell,79.5,85.0,6757.5,MA exit
2022-01-18 09:30:00-05:00,6758.T,JP_NIKKEI,Nikkei 225,JPY,sell,2620.0,134.0,351080.0,MA exit
2022-01-19 09:30:00-05:00,6902.T,JP_NIKKEI,Nikkei 225,JPY,sell,2312.0,259.0,598808.0,MA exit
2022-01-20 09:30:00-05:00,AXP,US_SP500,S&P 500,USD,sell,161.1199951171875,23.0,3705.7598876953125,MA exit
2022-01-20 09:30:00-05:00,AMAT,US_SP500,S&P 500,USD,sell,145.69000244140625,6.0,874.1400146484375,MA exit
2022-01-24 09:30:00-05:00,FFH.TO,CA_TSX,TSX 60,CAD,sell,594.969970703125,16.0,9519.51953125,MA exit
2022-01-24 09:30:00-05:00,VOW3.DE,DE_DAX,DAX 40,EUR,sell,178.6999969482422,30.0,5360.999908447266,MA exit
2022-01-24 09:30:00-05:00,CFR.SW,CH_SMI,Swiss Market Index,CHF,sell,129.6999969482422,32.0,4150.39990234375,MA exit
2022-01-24 09:30:00-05:00,WBC.AX,AU_ASX300,ASX 300,AUD,sell,20.6299991607666,94.0,1939.2199211120605,MA exit
2022-01-25 09:30:00-05:00,UHR.SW,CH_SMI,Swiss Market Index,CHF,sell,281.1000061035156,12.0,3373.2000732421875,MA exit
2022-01-27 09:30:00-05:00,7203.T,JP_NIKKEI,Nikkei 225,JPY,sell,2200.0,64.0,140800.0,MA exit
2022-02-23 09:30:00-05:00,HSBA.L,UK_FTSE100,FTSE 100,GBP,sell,530.5999755859375,9.0,4775.3997802734375,MA exit
2022-02-23 09:30:00-05:00,LLOY.L,UK_FTSE100,FTSE 100,GBP,sell,48.0,54.0,2592.0,MA exit
2022-02-23 09:30:00-05:00,BHP.AX,AU_ASX300,ASX 300,AUD,sell,40.77177047729492,147.0,5993.4502601623535,MA exit
2022-02-24 09:30:00-05:00,BT-A.L,UK_FTSE100,FTSE 100,GBP,sell,188.75,12.0,2265.0,MA exit
2022-02-24 09:30:00-05:00,0005.HK,HK_HSI,Hang Seng Index,HKD,sell,54.20000076293945,165.0,8943.00012588501,MA exit
2022-03-09 09:30:00-05:00,RIO.AX,AU_ASX300,ASX 300,AUD,sell,111.44000244140625,20.0,2228.800048828125,MA exit
2022-03-15 10:30:00-04:00,CVE.TO,CA_TSX,TSX 60,CAD,sell,18.299999237060547,421.0,7704.29967880249,MA exit
2022-04-14 10:30:00-04:00,ABBV,US_SP500,S&P 500,USD,sell,157.85000610351562,36.0,5682.6002197265625,MA exit
2022-04-14 10:30:00-04:00,ALV.DE,DE_DAX,DAX 40,EUR,buy,219.10000610351562,1.0,219.10000610351562,All conditions met. Trend gain: 30.40%
2022-04-14 10:30:00-04:00,ABNB,US_SP500,S&P 500,USD,buy,171.85000610351562,1.0,171.85000610351562,All conditions met. Trend gain: 45.80%
2022-04-19 10:30:00-04:00,QBE.AX,AU_ASX300,ASX 300,AUD,buy,12.260000228881836,32.0,392.32000732421875,All conditions met. Trend gain: 28.80%
2022-04-20 10:30:00-04:00,8306.T,JP_NIKKEI,Nikkei 225,JPY,buy,774.4000244140625,38.0,29427.200927734375,All conditions met. Trend gain: 26.42%
2022-04-20 10:30:00-04:00,7203.T,JP_NIKKEI,Nikkei 225,JPY,buy,2258.5,12.0,27102.0,All conditions met. Trend gain: 31.61%
2022-04-20 10:30:00-04:00,PME.AX,AU_ASX300,ASX 300,AUD,buy,51.61000061035156,5.0,258.0500030517578,All conditions met. Trend gain: 27.26%
2022-04-21 10:30:00-04:00,CFR.SW,CH_SMI,Swiss Market Index,CHF,buy,120.5,1.0,120.5,All conditions met. Trend gain: 39.35%
2022-04-21 10:30:00-04:00,AES,US_SP500,S&P 500,USD,buy,24.90999984741211,6.0,149.45999908447266,All conditions met. Trend gain: 34.21%
2022-04-21 10:30:00-04:00,4452.T,JP_NIKKEI,Nikkei 225,JPY,buy,5235.0,3.0,15705.0,All conditions met. Trend gain: 28.09%
2022-04-22 10:30:00-04:00,ABNB,US_SP500,S&P 500,USD,sell,157.83999633789062,1.0,157.83999633789062,MA exit
2022-04-22 10:30:00-04:00,AES,US_SP500,S&P 500,USD,sell,23.010000228881836,6.0,138.06000137329102,MA exit
2022-04-22 10:30:00-04:00,CVE.TO,CA_TSX,TSX 60,CAD,buy,21.90999984741211,9.0,197.18999862670898,All conditions met. Trend gain: 29.29%
2022-04-22 10:30:00-04:00,NAB.AX,AU_ASX300,ASX 300,AUD,buy,33.13999938964844,6.0,198.83999633789062,All conditions met. Trend gain: 26.45%
2022-04-22 10:30:00-04:00,CPU.AX,AU_ASX300,ASX 300,AUD,buy,25.299999237060547,7.0,177.09999465942383,All conditions met. Trend gain: 42.84%
2022-04-25 10:30:00-04:00,CFR.SW,CH_SMI,Swiss Market Index,CHF,sell,112.0,1.0,112.0,MA exit
2022-04-25 10:30:00-04:00,CVE.TO,CA_TSX,TSX 60,CAD,sell,20.770000457763672,9.0,186.93000411987305,MA exit
2022-04-26 10:30:00-04:00,8306.T,JP_NIKKEI,Nikkei 225,JPY,sell,734.0,38.0,27892.0,MA exit
2022-04-26 10:30:00-04:00,CPU.AX,AU_ASX300,ASX 300,AUD,sell,23.850000381469727,7.0,166.9500026702881,MA exit
2022-04-28 10:30:00-04:00,8306.T,JP_NIKKEI,Nikkei 225,JPY,buy,754.2999877929688,1.0,754.2999877929688,All conditions met. Trend gain: 26.42%
2022-05-02 10:30:00-04:00,PME.AX,AU_ASX300,ASX 300,AUD,sell,43.790000915527344,5.0,218.95000457763672,Stop loss
2022-05-02 10:30:00-04:00,AZN,US_SP500,S&P 500,USD,buy,66.4000015258789,2.0,132.8000030517578,All conditions met. Trend gain: 28.84%
2022-05-02 10:30:00-04:00,CVE.TO,CA_TSX,TSX 60,CAD,buy,23.75,7.0,166.25,All conditions met. Trend gain: 40.13%
2022-05-02 10:30:00-04:00,BMW.DE,DE_DAX,DAX 40,EUR,buy,77.63999938964844,1.0,77.63999938964844,All conditions met. Trend gain: 44.42%
2022-05-03 10:30:00-04:00,4063.T,JP_NIKKEI,Nikkei 225,JPY,buy,3579.0,3.0,10737.0,All conditions met. Trend gain: 26.10%
2022-05-04 10:30:00-04:00,ALV.DE,DE_DAX,DAX 40,EUR,sell,208.75,1.0,208.75,MA exit
2022-05-05 10:30:00-04:00,NAB.AX,AU_ASX300,ASX 300,AUD,sell,31.700000762939453,6.0,190.20000457763672,MA exit
2022-05-05 10:30:00-04:00,AZN,US_SP500,S&P 500,USD,sell,65.73999786376953,2.0,131.47999572753906,MA exit
2022-05-10 10:30:00-04:00,CNQ.TO,CA_TSX,TSX 60,CAD,sell,37.855045318603516,50.0,1892.7522659301758,MA exit
2022-05-10 10:30:00-04:00,BNP.PA,FR_CAC40,CAC 40,EUR,buy,50.91999816894531,2.0,101.83999633789062,All conditions met. Trend gain: 48.66%
2022-05-11 10:30:00-04:00,7203.T,JP_NIKKEI,Nikkei 225,JPY,sell,2050.0,12.0,24600.0,MA exit
2022-05-11 10:30:00-04:00,BMW.DE,DE_DAX,DAX 40,EUR,sell,75.5999984741211,1.0,75.5999984741211,MA exit
2022-05-12 10:30:00-04:00,8306.T,JP_NIKKEI,Nikkei 225,JPY,sell,728.0,1.0,728.0,MA exit
2022-05-31 10:30:00-04:00,DTE.DE,DE_DAX,DAX 40,EUR,buy,19.124000549316406,2.0,38.24800109863281,All conditions met. Trend gain: 32.36%
2022-06-01 10:30:00-04:00,QBE.AX,AU_ASX300,ASX 300,AUD,sell,12.050000190734863,32.0,385.6000061035156,MA exit
2022-06-01 10:30:00-04:00,CNQ.TO,CA_TSX,TSX 60,CAD,buy,40.99412155151367,2.0,81.98824310302734,All conditions met. Trend gain: 25.52%
2022-06-01 10:30:00-04:00,7203.T,JP_NIKKEI,Nikkei 225,JPY,buy,2197.5,4.0,8790.0,All conditions met. Trend gain: 26.45%
2022-06-01 10:30:00-04:00,AMCR,US_SP500,S&P 500,USD,buy,13.100000381469727,6.0,78.60000228881836,All conditions met. Trend gain: 25.42%
2022-06-08 10:30:00-04:00,0700.HK,HK_HSI,Hang Seng Index,HKD,buy,371.7433166503906,1.0,371.7433166503906,All conditions met. Trend gain: 35.89%
2022-06-09 10:30:00-04:00,BNP.PA,FR_CAC40,CAC 40,EUR,sell,50.709999084472656,2.0,101.41999816894531,MA exit
2022-06-09 10:30:00-04:00,9984.T,JP_NIKKEI,Nikkei 225,JPY,buy,5659.0,1.0,5659.0,All conditions met. Trend gain: 42.14%
2022-06-10 10:30:00-04:00,9618.HK,HK_HSI,Hang Seng Index,HKD,buy,250.8000030517578,1.0,250.8000030517578,All conditions met. Trend gain: 78.64%
2022-07-05 10:30:00-04:00,4063.T,JP_NIKKEI,Nikkei 225,JPY,sell,3150.0,3.0,9450.0,Stop loss
2022-07-05 10:30:00-04:00,CNQ.TO,CA_TSX,TSX 60,CAD,sell,33.9618034362793,2.0,67.9236068725586,Stop loss
2022-07-05 10:30:00-04:00,0700.HK,HK_HSI,Hang Seng Index,HKD,sell,331.47271728515625,1.0,331.47271728515625,Stop loss
2022-07-05 10:30:00-04:00,CVE.TO,CA_TSX,TSX 60,CAD,sell,23.260000228881836,7.0,162.82000160217285,MA exit
2022-07-06 10:30:00-04:00,9618.HK,HK_HSI,Hang Seng Index,HKD,sell,242.60000610351562,1.0,242.60000610351562,MA exit
2022-07-18 10:30:00-04:00,WTC.AX,AU_ASX300,ASX 300,AUD,buy,47.290000915527344,1.0,47.290000915527344,All conditions met. Trend gain: 38.64%
2022-07-20 10:30:00-04:00,AFL,US_SP500,S&P 500,USD,buy,54.970001220703125,1.0,54.970001220703125,All conditions met. Trend gain: 25.52%
2022-07-20 10:30:00-04:00,PME.AX,AU_ASX300,ASX 300,AUD,buy,48.41999816894531,1.0,48.41999816894531,All conditions met. Trend gain: 37.55%
2022-07-21 10:30:00-04:00,XRO.AX,AU_ASX300,ASX 300,AUD,buy,90.5,1.0,90.5,All conditions met. Trend gain: 32.84%
2022-07-21 10:30:00-04:00,WDS.AX,AU_ASX300,ASX 300,AUD,buy,31.139999389648438,2.0,62.279998779296875,All conditions met. Trend gain: 25.51%
2022-07-22 10:30:00-04:00,WES.AX,AU_ASX300,ASX 300,AUD,buy,47.529998779296875,1.0,47.529998779296875,All conditions met. Trend gain: 25.78%
2022-07-25 10:30:00-04:00,DTE.DE,DE_DAX,DAX 40,EUR,sell,18.08799934387207,2.0,36.17599868774414,MA exit
2022-07-28 10:30:00-04:00,6098.T,JP_NIKKEI,Nikkei 225,JPY,buy,4874.0,1.0,4874.0,All conditions met. Trend gain: 34.79%
2022-07-29 10:30:00-04:00,AES,US_SP500,S&P 500,USD,buy,22.280000686645508,2.0,44.560001373291016,All conditions met. Trend gain: 27.23%
2022-08-04 10:30:00-04:00,7203.T,JP_NIKKEI,Nikkei 225,JPY,sell,2080.0,4.0,8320.0,MA exit
2022-08-09 10:30:00-04:00,9984.T,JP_NIKKEI,Nikkei 225,JPY,sell,5210.0,1.0,5210.0,MA exit
2022-08-11 10:30:00-04:00,APP,US_SP500,S&P 500,USD,buy,40.459999084472656,1.0,40.459999084472656,All conditions met. Trend gain: 48.06%
2022-08-12 10:30:00-04:00,APP,US_SP500,S&P 500,USD,sell,34.880001068115234,1.0,34.880001068115234,Stop loss
2022-08-12 10:30:00-04:00,4063.T,JP_NIKKEI,Nikkei 225,JPY,buy,3485.0,1.0,3485.0,All conditions met. Trend gain: 30.19%
2022-08-15 10:30:00-04:00,9984.T,JP_NIKKEI,Nikkei 225,JPY,buy,5900.0,1.0,5900.0,All conditions met. Trend gain: 25.93%
2022-08-18 10:30:00-04:00,XRO.AX,AU_ASX300,ASX 300,AUD,sell,87.5999984741211,1.0,87.5999984741211,MA exit
2022-08-18 10:30:00-04:00,REA.AX,AU_ASX300,ASX 300,AUD,buy,130.1699981689453,1.0,130.1699981689453,All conditions met. Trend gain: 45.78%
2022-08-18 10:30:00-04:00,CNQ.TO,CA_TSX,TSX 60,CAD,buy,34.47600555419922,3.0,103.42801666259766,All conditions met. Trend gain: 49.65%
2022-08-19 10:30:00-04:00,TD.TO,CA_TSX,TSX 60,CAD,buy,88.4000015258789,1.0,88.4000015258789,All conditions met. Trend gain: 25.70%
2022-08-22 10:30:00-04:00,AMCR,US_SP500,S&P 500,USD,sell,12.350000381469727,6.0,74.10000228881836,MA exit
2022-08-22 10:30:00-04:00,6098.T,JP_NIKKEI,Nikkei 225,JPY,sell,4789.0,1.0,4789.0,MA exit
2022-08-22 10:30:00-04:00,MO,US_SP500,S&P 500,USD,buy,45.470001220703125,1.0,45.470001220703125,All conditions met. Trend gain: 33.88%
2022-08-23 10:30:00-04:00,PME.AX,AU_ASX300,ASX 300,AUD,sell,50.20000076293945,1.0,50.20000076293945,MA exit
2022-08-23 10:30:00-04:00,STO.AX,AU_ASX300,ASX 300,AUD,buy,7.559999942779541,9.0,68.03999948501587,All conditions met. Trend gain: 30.80%
2022-08-29 10:30:00-04:00,4063.T,JP_NIKKEI,Nikkei 225,JPY,sell,3303.0,1.0,3303.0,MA exit
2022-08-29 10:30:00-04:00,REA.AX,AU_ASX300,ASX 300,AUD,sell,123.83000183105469,1.0,123.83000183105469,MA exit
2022-09-01 10:30:00-04:00,AFL,US_SP500,S&P 500,USD,sell,59.470001220703125,1.0,59.470001220703125,MA exit
2022-09-08 10:30:00-04:00,WDS.AX,AU_ASX300,ASX 300,AUD,sell,31.950000762939453,2.0,63.900001525878906,MA exit
2022-09-12 10:30:00-04:00,DBK.DE,DE_DAX,DAX 40,EUR,buy,9.215999603271484,2.0,18.43199920654297,All conditions met. Trend gain: 31.59%
2022-09-12 10:30:00-04:00,CAR.AX,AU_ASX300,ASX 300,AUD,buy,21.63735580444336,1.0,21.63735580444336,All conditions met. Trend gain: 30.00%
2022-09-13 10:30:00-04:00,CAR.AX,AU_ASX300,ASX 300,AUD,sell,21.042104721069336,1.0,21.042104721069336,MA exit
2022-09-14 10:30:00-04:00,MO,US_SP500,S&P 500,USD,sell,42.099998474121094,1.0,42.099998474121094,MA exit
2022-09-19 10:30:00-04:00,CNQ.TO,CA_TSX,TSX 60,CAD,sell,34.7400016784668,3.0,104.22000503540039,MA exit
2022-09-22 10:30:00-04:00,WTC.AX,AU_ASX300,ASX 300,AUD,sell,55.470001220703125,1.0,55.470001220703125,MA exit
2022-09-22 10:30:00-04:00,WES.AX,AU_ASX300,ASX 300,AUD,sell,44.209999084472656,1.0,44.209999084472656,MA exit
2022-09-22 10:30:00-04:00,AES,US_SP500,S&P 500,USD,sell,25.3700008392334,2.0,50.7400016784668,MA exit
2023-08-07 10:30:00-04:00,APP,US_SP500,S&P 500,USD,buy,31.360000610351562,1.0,31.360000610351562,All conditions met. Trend gain: 82.35%
2023-08-08 10:30:00-04:00,JHX.AX,AU_ASX300,ASX 300,AUD,buy,46.619998931884766,1.0,46.619998931884766,All conditions met. Trend gain: 32.49%
2023-08-09 10:30:00-04:00,9984.T,JP_NIKKEI,Nikkei 225,JPY,sell,6721.0,1.0,6721.0,MA exit
2023-08-11 10:30:00-04:00,LLC.AX,AU_ASX300,ASX 300,AUD,buy,8.479999542236328,2.0,16.959999084472656,All conditions met. Trend gain: 26.42%
2023-08-11 10:30:00-04:00,9988.HK,HK_HSI,Hang Seng Index,HKD,buy,95.30000305175781,1.0,95.30000305175781,All conditions met. Trend gain: 31.93%
2023-08-15 10:30:00-04:00,9988.HK,HK_HSI,Hang Seng Index,HKD,sell,90.0,1.0,90.0,MA exit
2023-08-16 10:30:00-04:00,LLC.AX,AU_ASX300,ASX 300,AUD,sell,7.920000076293945,2.0,15.84000015258789,MA exit
2023-08-23 10:30:00-04:00,STO.AX,AU_ASX300,ASX 300,AUD,sell,7.650000095367432,9.0,68.85000085830688,MA exit
2023-08-24 10:30:00-04:00,TD.TO,CA_TSX,TSX 60,CAD,sell,82.4000015258789,1.0,82.4000015258789,MA exit
2023-08-31 10:30:00-04:00,CAR.AX,AU_ASX300,ASX 300,AUD,buy,28.739999771118164,1.0,28.739999771118164,All conditions met. Trend gain: 25.56%
2023-08-31 10:30:00-04:00,7203.T,JP_NIKKEI,Nikkei 225,JPY,buy,2515.0,1.0,2515.0,All conditions met. Trend gain: 26.34%
2023-09-05 10:30:00-04:00,8306.T,JP_NIKKEI,Nikkei 225,JPY,buy,1217.5,4.0,4870.0,All conditions met. Trend gain: 29.19%
2023-09-05 10:30:00-04:00,CNQ.TO,CA_TSX,TSX 60,CAD,buy,44.165000915527344,1.0,44.165000915527344,All conditions met. Trend gain: 27.15%
2023-09-05 10:30:00-04:00,BKR,US_SP500,S&P 500,USD,buy,36.810001373291016,1.0,36.810001373291016,All conditions met. Trend gain: 27.46%
2023-09-06 10:30:00-04:00,DBK.DE,DE_DAX,DAX 40,EUR,sell,9.53499984741211,2.0,19.06999969482422,MA exit
2023-09-13 10:30:00-04:00,CVE.TO,CA_TSX,TSX 60,CAD,buy,27.950000762939453,2.0,55.900001525878906,All conditions met. Trend gain: 34.44%
2023-09-15 10:30:00-04:00,1398.HK,HK_HSI,Hang Seng Index,HKD,buy,3.799999952316284,139.0,528.1999933719635,All conditions met. Trend gain: 27.46%
2023-09-18 10:30:00-04:00,JHX.AX,AU_ASX300,ASX 300,AUD,sell,42.75,1.0,42.75,MA exit
2023-09-20 10:30:00-04:00,APP,US_SP500,S&P 500,USD,sell,39.66999816894531,1.0,39.66999816894531,MA exit
2023-09-21 10:30:00-04:00,4452.T,JP_NIKKEI,Nikkei 225,JPY,sell,5424.0,3.0,16272.0,MA exit
2023-09-22 10:30:00-04:00,BKR,US_SP500,S&P 500,USD,sell,35.15999984741211,1.0,35.15999984741211,MA exit
2023-09-25 10:30:00-04:00,CNQ.TO,CA_TSX,TSX 60,CAD,sell,41.44499969482422,1.0,41.44499969482422,MA exit
2023-09-28 10:30:00-04:00,CAR.AX,AU_ASX300,ASX 300,AUD,sell,27.8799991607666,1.0,27.8799991607666,MA exit
2023-10-05 10:30:00-04:00,7203.T,JP_NIKKEI,Nikkei 225,JPY,sell,2564.5,1.0,2564.5,MA exit
2023-10-05 10:30:00-04:00,8306.T,JP_NIKKEI,Nikkei 225,JPY,sell,1240.0,4.0,4960.0,MA exit
2023-10-05 10:30:00-04:00,CVE.TO,CA_TSX,TSX 60,CAD,sell,26.06999969482422,2.0,52.13999938964844,MA exit
2023-12-05 09:30:00-05:00,1398.HK,HK_HSI,Hang Seng Index,HKD,sell,3.640000104904175,139.0,505.9600145816803,MA exit
