timestamp,symbol,action,price,quantity,value,reason,portfolio_value
2021-01-04 09:30:00-05:00,ANET,buy,18.160625457763672,1376.0,24989.020629882812,"Conviction 2 | LOW conviction: 45, trend: 100, vol: 0.6x",100000.0
2021-01-04 09:30:00-05:00,GOOGL,buy,87.63200378417969,228.0,19980.09686279297,"Conviction 1 | MINIMAL conviction: 25, trend: 80, vol: 0.8x",100000.0
2021-01-05 09:30:00-05:00,BX,buy,63.0,314.0,19782.0,"Conviction 1 | MINIMAL conviction: 30, trend: 80, vol: 1.4x",99006.04431152344
2021-01-05 09:30:00-05:00,XYZ,buy,221.16000366210938,111.0,24548.76040649414,"Conviction 2 | LOW conviction: 40, trend: 100, vol: 1.1x",99006.04431152344
2021-01-06 09:30:00-05:00,AVGO,buy,42.810001373291016,256.0,10959.3603515625,"Conviction 1 | MINIMAL conviction: 25, trend: 90, vol: 0.8x",99805.79261016846
2021-01-06 09:30:00-05:00,ACGL,buy,35.040000915527344,313.0,10967.520286560059,"Conviction 1 | MINIMAL conviction: 25, trend: 90, vol: 0.9x",99805.79261016846
2021-01-27 09:30:00-05:00,XYZ,sell,204.00999450683594,111.0,22645.10939025879,Stop Loss | P&L: -7.8%,101631.59544754028
2021-01-28 09:30:00-05:00,ACGL,sell,31.81999969482422,313.0,9959.65990447998,Stop Loss | P&L: -9.2%,100790.20803070068
2021-01-28 09:30:00-05:00,ADI,buy,147.47999572753906,78.0,11503.439666748047,"Conviction 1 | MINIMAL conviction: 35, trend: 70, vol: 2.2x",100790.20803070068
2021-01-28 09:30:00-05:00,GOOG,buy,91.53949737548828,126.0,11533.976669311523,"Conviction 1 | MINIMAL conviction: 30, trend: 80, vol: 1.6x",100790.20803070068
2021-06-08 10:30:00-04:00,BX,sell,94.73999786376953,314.0,29748.359329223633,HOME RUN TARGET | P&L: 50.4%,126412.37943267822
2021-06-09 10:30:00-04:00,CF,buy,55.560001373291016,456.0,25335.360626220703,"Conviction 1 | MINIMAL conviction: 25, trend: 90, vol: 0.7x",126692.25296783447
2021-06-09 10:30:00-04:00,SCHW,buy,75.12000274658203,372.0,27944.641021728516,"Conviction 2 | LOW conviction: 40, trend: 100, vol: 1.1x",126692.25296783447
2021-06-18 10:30:00-04:00,CF,sell,49.310001373291016,456.0,22485.360626220703,Stop Loss | P&L: -11.2%,123712.15872955324
2021-07-06 10:30:00-04:00,AVGO,sell,47.040000915527344,256.0,12042.240234375,Time Exit | P&L: 9.9%,126416.8933029175
2021-07-07 10:30:00-04:00,BX,buy,97.54000091552734,95.0,9266.300086975098,"Conviction 1 | MINIMAL conviction: 25, trend: 90, vol: 0.6x",126400.46202850343
2021-07-07 10:30:00-04:00,CBOE,buy,117.37999725341797,79.0,9273.01978302002,"Conviction 1 | MINIMAL conviction: 25, trend: 90, vol: 1.1x",126400.46202850343
2021-07-08 10:30:00-04:00,SCHW,sell,67.33000183105469,372.0,25046.760681152344,Stop Loss | P&L: -10.4%,123162.92623901369
2021-07-26 10:30:00-04:00,GOOGL,sell,133.32850646972656,228.0,30398.899475097656,HOME RUN TARGET | P&L: 52.1%,129053.5978088379
2021-07-26 10:30:00-04:00,GOOG,sell,138.25,126.0,17419.5,HOME RUN TARGET | P&L: 51.0%,129053.5978088379
2021-07-27 10:30:00-04:00,GOOGL,buy,134.03500366210938,288.0,38602.0810546875,"Conviction 3 | STANDARD conviction: 55, trend: 100, vol: 1.3x",128883.21832275392
2021-07-27 10:30:00-04:00,GOOG,buy,139.64450073242188,230.0,32118.23516845703,"Conviction 2 | LOW conviction: 45, trend: 100, vol: 1.2x",128883.21832275392
2021-07-28 10:30:00-04:00,ADI,sell,163.32000732421875,78.0,12738.960571289062,Time Exit | P&L: 10.7%,128948.66747283937
2021-07-29 10:30:00-04:00,APH,buy,35.3849983215332,156.0,5520.05973815918,"Conviction 1 | MINIMAL conviction: 30, trend: 80, vol: 1.6x",128755.3594055176
2021-09-29 10:30:00-04:00,ANET,sell,21.744375228881836,1376.0,29920.260314941406,Time Exit | P&L: 19.7%,127885.83258819582
2021-09-30 10:30:00-04:00,CF,buy,56.52000045776367,528.0,29842.56024169922,"Conviction 2 | LOW conviction: 40, trend: 90, vol: 0.8x",126531.72567749025
2021-09-30 10:30:00-04:00,SCHW,buy,75.37999725341797,335.0,25252.29907989502,"Conviction 1 | MINIMAL conviction: 30, trend: 90, vol: 1.2x",126531.72567749025
2021-10-13 10:30:00-04:00,BX,sell,117.29000091552734,95.0,11142.550086975098,Trailing Stop | P&L: 20.2%,130613.01102447511
2022-01-04 09:30:00-05:00,CBOE,sell,126.79000091552734,79.0,10016.41007232666,Time Exit | P&L: 8.0%,144602.44569396973
2022-01-24 09:30:00-05:00,GOOGL,sell,125.97799682617188,288.0,36281.6630859375,Time Exit | P&L: -6.0%,130116.2300720215
2022-01-24 09:30:00-05:00,GOOG,sell,126.02749633789062,230.0,28986.324157714844,Stop Loss | P&L: -9.8%,130116.2300720215
2022-01-25 09:30:00-05:00,ACGL,buy,45.70000076293945,722.0,32995.400550842285,"Conviction 2 | LOW conviction: 45, trend: 90, vol: 1.5x",131991.1310501099
2022-01-26 09:30:00-05:00,APH,sell,39.36000061035156,156.0,6140.160095214844,Time Exit | P&L: 11.2%,135024.7878417969
2022-01-28 09:30:00-05:00,AMP,buy,303.7099914550781,87.0,26422.769256591797,"Conviction 1 | MINIMAL conviction: 25, trend: 70, vol: 1.7x",132715.1189117432
2022-02-02 09:30:00-05:00,BX,buy,134.9499969482422,60.0,8096.999816894531,"Conviction 1 | MINIMAL conviction: 35, trend: 80, vol: 1.3x",138409.82039642337
2022-02-14 09:30:00-05:00,BX,sell,123.47000122070312,60.0,7408.2000732421875,Stop Loss | P&L: -8.5%,137147.91770935062
2022-02-24 09:30:00-05:00,AMP,sell,282.1700134277344,87.0,24548.79116821289,Stop Loss | P&L: -7.1%,131654.83115386966
2022-02-28 09:30:00-05:00,BX,buy,128.77999877929688,211.0,27172.57974243164,"Conviction 1 | MINIMAL conviction: 25, trend: 80, vol: 1.0x",135865.13121032718
2022-03-03 09:30:00-05:00,CF,sell,85.12999725341797,528.0,44948.63854980469,HOME RUN TARGET | P&L: 50.6%,139394.4092330933
2022-03-04 09:30:00-05:00,CF,buy,87.0999984741211,467.0,40675.69928741455,"Conviction 3 | STANDARD conviction: 55, trend: 100, vol: 1.3x",135862.69094848636
2022-03-07 09:30:00-05:00,BX,sell,119.30000305175781,211.0,25172.3006439209,Stop Loss | P&L: -7.4%,137043.1680984497
2022-03-21 10:30:00-04:00,AVGO,buy,61.04100036621094,572.0,34915.452209472656,"Conviction 2 | LOW conviction: 45, trend: 80, vol: 1.6x",144604.83152770996
2022-03-21 10:30:00-04:00,ANET,buy,32.8125,1065.0,34945.3125,"Conviction 2 | LOW conviction: 40, trend: 70, vol: 2.3x",144604.83152770996
2022-03-31 10:30:00-04:00,SCHW,sell,88.44999694824219,335.0,29630.748977661133,Time Exit | P&L: 17.3%,150361.25702285767
2022-04-22 10:30:00-04:00,ANET,sell,30.149999618530273,1065.0,32109.74959373474,Stop Loss | P&L: -8.1%,142671.29646492004
2022-04-27 10:30:00-04:00,AVGO,sell,55.57899856567383,572.0,31791.18717956543,Stop Loss | P&L: -8.9%,137548.52171516418
2022-05-31 10:30:00-04:00,ADI,buy,167.5500030517578,165.0,27645.75050354004,"Conviction 1 | MINIMAL conviction: 30, trend: 70, vol: 1.4x",138774.32924079895
2022-06-13 10:30:00-04:00,ADI,sell,153.22999572753906,165.0,25282.949295043945,Stop Loss | P&L: -8.5%,129014.56979560854
2022-06-17 10:30:00-04:00,ACGL,sell,42.13999938964844,722.0,30425.079559326172,Stop Loss | P&L: -7.8%,128245.97059822084
2022-07-12 10:30:00-04:00,CBOE,buy,121.27999877929688,209.0,25347.519744873047,"Conviction 1 | MINIMAL conviction: 25, trend: 80, vol: 0.8x",127055.11917304994
2022-07-28 10:30:00-04:00,ADI,buy,168.3300018310547,157.0,26427.810287475586,"Conviction 1 | MINIMAL conviction: 30, trend: 70, vol: 1.5x",132407.7991580963
2022-07-28 10:30:00-04:00,ANET,buy,27.274999618530273,970.0,26456.749629974365,"Conviction 1 | MINIMAL conviction: 27, trend: 65, vol: 1.4x",132407.7991580963
2022-07-29 10:30:00-04:00,APH,buy,38.35499954223633,211.0,8092.904903411865,"Conviction 2 | LOW conviction: 45, trend: 80, vol: 1.4x",133085.3065891266
2022-08-30 10:30:00-04:00,ADI,sell,156.1300048828125,157.0,24512.410766601562,Stop Loss | P&L: -7.2%,139413.08037757874
2022-08-31 10:30:00-04:00,SCHW,buy,72.5,338.0,24505.0,"Conviction 1 | MINIMAL conviction: 27, trend: 75, vol: 1.0x",135468.37235069275
2022-09-01 10:30:00-04:00,CF,sell,102.26000213623047,467.0,47755.42099761963,Time Exit | P&L: 17.4%,132840.87211036682
2022-09-06 10:30:00-04:00,CF,buy,106.86000061035156,312.0,33340.32019042969,"Conviction 2 | LOW conviction: 40, trend: 80, vol: 1.4x",133711.0912952423
2022-09-09 10:30:00-04:00,AMP,buy,282.3399963378906,50.0,14116.999816894531,"Conviction 1 | MINIMAL conviction: 25, trend: 80, vol: 1.0x",135860.88366127014
2022-09-13 10:30:00-04:00,CF,sell,98.52999877929688,312.0,30741.359619140625,Stop Loss | P&L: -7.8%,132887.5196094513
2022-09-14 10:30:00-04:00,ACGL,buy,47.04999923706055,560.0,26347.999572753906,"Conviction 1 | MINIMAL conviction: 30, trend: 70, vol: 1.6x",131756.92087745667
2022-09-23 10:30:00-04:00,APH,sell,34.599998474121094,211.0,7300.599678039551,Stop Loss | P&L: -9.8%,124856.89235496522
2022-09-23 10:30:00-04:00,AMP,sell,260.9700012207031,50.0,13048.500061035156,Stop Loss | P&L: -7.6%,124856.89235496522
2022-09-23 10:30:00-04:00,ACGL,sell,43.630001068115234,560.0,24432.80059814453,Stop Loss | P&L: -7.3%,124856.89235496522
2022-10-05 10:30:00-04:00,AMP,buy,277.69000244140625,92.0,25547.480224609375,"Conviction 1 | MINIMAL conviction: 25, trend: 80, vol: 1.0x",128657.02678489687
2022-10-05 10:30:00-04:00,ACGL,buy,48.689998626708984,660.0,32135.39909362793,"Conviction 2 | LOW conviction: 50, trend: 90, vol: 1.5x",128657.02678489687
2022-10-13 10:30:00-04:00,ANET,sell,24.774999618530273,970.0,24031.749629974365,Stop Loss | P&L: -9.2%,117914.77956581117
2022-10-13 10:30:00-04:00,AMP,sell,255.97000122070312,92.0,23549.240112304688,Stop Loss | P&L: -7.8%,117914.77956581117
2022-10-13 10:30:00-04:00,ACGL,sell,45.04999923706055,660.0,29732.99949645996,Stop Loss | P&L: -7.5%,117914.77956581117
2022-10-14 10:30:00-04:00,CF,buy,107.02999877929688,224.0,23974.7197265625,"Conviction 1 | MINIMAL conviction: 30, trend: 70, vol: 0.7x",120054.71045875551
2022-10-19 10:30:00-04:00,ACGL,buy,48.63999938964844,477.0,23201.279708862305,"Conviction 1 | MINIMAL conviction: 25, trend: 80, vol: 0.7x",116134.1898288727
2022-10-26 10:30:00-04:00,AMP,buy,278.260009765625,80.0,22260.80078125,"Conviction 1 | MINIMAL conviction: 35, trend: 80, vol: 1.4x",120834.0106830597
2022-10-26 10:30:00-04:00,APH,buy,36.375,615.0,22370.625,"Conviction 1 | MINIMAL conviction: 35, trend: 80, vol: 1.3x",120834.0106830597
2022-11-03 10:30:00-04:00,CF,sell,97.5,224.0,21840.0,Stop Loss | P&L: -8.9%,124660.18007469179
2023-01-09 09:30:00-05:00,CBOE,sell,123.30000305175781,209.0,25769.700637817383,Time Exit | P&L: 1.7%,133931.9706478119
2023-01-10 09:30:00-05:00,AVGO,buy,57.68899917602539,425.0,24517.82464981079,"Conviction 3 | STANDARD conviction: 55, trend: 100, vol: 1.4x",133461.17565345764
2023-01-10 09:30:00-05:00,XYZ,buy,69.05999755859375,355.0,24516.29913330078,"Conviction 2 | LOW conviction: 40, trend: 90, vol: 1.2x",133461.17565345764
2023-02-28 09:30:00-05:00,SCHW,sell,78.16000366210938,338.0,26418.08123779297,Time Exit | P&L: 7.8%,137885.1404132843
2023-03-01 09:30:00-05:00,ANET,buy,34.67499923706055,65.0,2253.8749504089355,"Conviction 1 | MINIMAL conviction: 30, trend: 90, vol: 0.8x",139017.8884716034
2023-03-01 09:30:00-05:00,ADI,buy,183.47000122070312,12.0,2201.6400146484375,"Conviction 1 | MINIMAL conviction: 25, trend: 90, vol: 0.7x",139017.8884716034
2023-03-16 10:30:00-04:00,ACGL,sell,62.099998474121094,477.0,29621.69927215576,Trailing Stop | P&L: 27.7%,131386.6462688446
2023-03-23 10:30:00-04:00,XYZ,sell,60.0,355.0,21300.0,Stop Loss | P&L: -13.1%,128552.02573585512
2023-03-24 10:30:00-04:00,GOOG,buy,106.26000213623047,241.0,25608.660514831543,"Conviction 1 | MINIMAL conviction: 35, trend: 80, vol: 1.0x",128277.48426246645
2023-03-24 10:30:00-04:00,GOOGL,buy,105.5999984741211,242.0,25555.199630737305,"Conviction 1 | MINIMAL conviction: 35, trend: 80, vol: 1.1x",128277.48426246645
2023-04-25 10:30:00-04:00,AMP,sell,299.79998779296875,80.0,23983.9990234375,Time Exit | P&L: 7.7%,128466.97087669374
2023-04-25 10:30:00-04:00,APH,sell,38.380001068115234,615.0,23603.70065689087,Time Exit | P&L: 5.5%,128466.97087669374
2023-04-26 10:30:00-04:00,ABT,buy,109.97000122070312,231.0,25403.070281982422,"Conviction 1 | MINIMAL conviction: 25, trend: 80, vol: 0.9x",127353.6757335663
2023-04-26 10:30:00-04:00,CBOE,buy,139.10000610351562,228.0,31714.801391601562,"Conviction 2 | LOW conviction: 45, trend: 100, vol: 1.0x",127353.6757335663
2023-05-25 10:30:00-04:00,ADI,sell,166.50999450683594,12.0,1998.1199340820312,Stop Loss | P&L: -9.2%,137769.91377449036
2023-05-26 10:30:00-04:00,ABT,sell,102.1500015258789,231.0,23596.650352478027,Stop Loss | P&L: -7.1%,138648.46689414978
2023-06-05 10:30:00-04:00,BX,buy,89.0,159.0,14151.0,"Conviction 2 | LOW conviction: 50, trend: 70, vol: 2.0x",141821.44709968567
2023-06-15 10:30:00-04:00,AVGO,sell,88.44100189208984,425.0,37587.42580413818,HOME RUN TARGET | P&L: 53.3%,146312.86520957947
2023-06-16 10:30:00-04:00,APH,buy,40.935001373291016,725.0,29677.875995635986,"Conviction 1 | MINIMAL conviction: 25, trend: 80, vol: 0.7x",148441.9522342682
2023-06-16 10:30:00-04:00,SCHW,buy,55.5099983215332,534.0,29642.33910369873,"Conviction 1 | MINIMAL conviction: 27, trend: 75, vol: 1.0x",148441.9522342682
2023-10-04 10:30:00-04:00,SCHW,sell,51.2599983215332,534.0,27372.83910369873,Stop Loss | P&L: -7.7%,155314.82001304626
2023-10-24 10:30:00-04:00,CBOE,sell,161.25999450683594,228.0,36767.278747558594,Time Exit | P&L: 15.9%,156343.26727867126
2023-10-26 10:30:00-04:00,GOOG,sell,124.47000122070312,241.0,29997.270294189453,Time Exit | P&L: 17.1%,149194.6953868866
2023-10-26 10:30:00-04:00,GOOGL,sell,123.2699966430664,242.0,29831.33918762207,Time Exit | P&L: 16.7%,149194.6953868866
2023-10-27 10:30:00-04:00,ANET,sell,42.86750030517578,65.0,2786.387519836426,Trailing Stop | P&L: 23.6%,148786.94227790833
2023-10-31 10:30:00-04:00,ACGL,buy,82.87999725341797,359.0,29753.91901397705,"Conviction 1 | MINIMAL conviction: 30, trend: 90, vol: 1.0x",148874.58246421814
2023-11-01 10:30:00-04:00,ANET,buy,50.092498779296875,898.0,44983.063903808594,"Conviction 3 | STANDARD conviction: 60, trend: 90, vol: 3.6x",149957.99791908264
2023-11-02 10:30:00-04:00,CBOE,buy,165.67999267578125,175.0,28993.99871826172,"Conviction 1 | MINIMAL conviction: 30, trend: 90, vol: 1.0x",154142.29278373718
2023-11-21 09:30:00-05:00,XYZ,buy,59.27000045776367,1.0,59.27000045776367,"Conviction 1 | MINIMAL conviction: 25, trend: 80, vol: 0.6x",158709.47585487366
2023-12-14 09:30:00-05:00,APH,sell,48.46500015258789,725.0,35137.12511062622,Time Exit | P&L: 18.4%,165515.05089759827
2023-12-15 09:30:00-05:00,ACGL,sell,74.33000183105469,359.0,26684.470657348633,Stop Loss | P&L: -10.3%,164285.69988441467
2023-12-15 09:30:00-05:00,ADI,buy,200.1699981689453,175.0,35029.74967956543,"Conviction 3 | STANDARD conviction: 60, trend: 90, vol: 1.7x",164285.69988441467
2023-12-15 09:30:00-05:00,AMP,buy,379.9800109863281,92.0,34958.16101074219,"Conviction 3 | STANDARD conviction: 55, trend: 100, vol: 1.5x",164285.69988441467
