symbol,entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct,exit_reason,conviction_level,holding_days,exit_month,exit_year
MIN.AX,2022-12-16,2023-04-26,79.12457975006103,72.75821606337114,3159,-20111.342886253376,-8.045999999999975,STOP_LOSS,3,131,2023-04,2023
MIN.AX,2024-04-24,2024-06-13,68.85440969467163,63.31438389063836,4357,-24137.89242817296,-8.045999999999987,STOP_LOSS,4,50,2024-06,2024
MIN.AX,2025-07-10,2025-08-11,25.522755228996274,35.71399139193449,7836,79858.52657278387,39.93000000000002,PROFIT_TARGET,2,32,2025-08,2025
MIN.AX,2025-08-12,2025-12-17,37.51875,52.49998687499999,5330,79849.99254374996,39.92999999999998,PROFIT_TARGET,2,127,2025-12,2025
MIN.AX,2025-12-18,2026-03-20,52.52625,51.664153627395635,4759,-4102.716637224162,-1.6412676949227545,END_OF_PERIOD,3,92,2026-03,2026
NST.AX,2017-03-22,2017-11-21,3.4492456859350202,4.826529488328873,57983,79859.04671420278,39.92999999999998,PROFIT_TARGET,2,244,2017-11,2017
NST.AX,2017-12-27,2018-09-19,5.094601348400116,7.128875666816282,39257,79859.50691806343,39.93,PROFIT_TARGET,2,266,2018-09,2018
NST.AX,2018-09-20,2018-11-14,7.594366212129592,6.9833235067016455,26335,-16091.809647444974,-8.045999999999998,STOP_LOSS,2,55,2018-11,2018
NST.AX,2018-11-20,2019-06-20,7.0954057474136345,9.9286012623559,28187,79859.28197967762,39.93,PROFIT_TARGET,2,212,2019-06,2019
NST.AX,2019-06-21,2019-09-10,9.951970187187195,9.151234665926115,20096,-16091.581035262665,-8.045999999999987,STOP_LOSS,2,81,2019-09,2019
NST.AX,2019-09-25,2019-10-17,9.960485032081603,9.159064406400319,25099,-20114.85628397457,-8.045999999999987,STOP_LOSS,3,22,2019-10,2019
NST.AX,2020-01-23,2020-03-13,10.878375579357147,10.003101480242073,18385,-16091.914312230645,-8.045999999999987,STOP_LOSS,2,50,2020-03,2020
NST.AX,2020-04-23,2020-05-01,11.50601811647415,10.580243898822642,17382,-16091.807451218512,-8.045999999999987,STOP_LOSS,2,8,2020-05,2020
NST.AX,2020-05-05,2021-02-17,11.014383147239684,10.12816587921278,18158,-16091.933152832524,-8.045999999999987,STOP_LOSS,2,288,2021-02,2021
NST.AX,2022-11-17,2023-04-14,9.212534530162811,12.891099568056822,21709,79857.96840764108,39.93,PROFIT_TARGET,2,148,2023-04,2023
NST.AX,2023-04-17,2023-05-25,12.98906575012207,11.943965519867248,15397,-16091.40824523348,-8.045999999999998,STOP_LOSS,2,38,2023-05,2023
NST.AX,2023-06-01,2023-06-29,12.313708022117615,11.322947074658034,20302,-20114.42875532441,-8.045999999999975,STOP_LOSS,3,28,2023-06,2023
NST.AX,2023-12-28,2024-01-10,12.98561267709732,11.94079028109807,15401,-16091.309720784438,-8.045999999999987,STOP_LOSS,2,13,2024-01,2024
NST.AX,2024-03-26,2024-07-03,13.200755633354186,12.138622835094509,15150,-16091.311893634109,-8.045999999999998,STOP_LOSS,2,99,2024-07,2024
NST.AX,2024-10-25,2024-11-07,17.62429961299896,16.206248466137065,14184,-20113.637467089124,-8.045999999999998,STOP_LOSS,3,13,2024-11,2024
NST.AX,2025-02-06,2025-07-09,17.499031016349793,16.091058980774292,17143,-24136.86460587081,-8.045999999999975,STOP_LOSS,4,153,2025-07,2025
NST.AX,2025-10-17,2025-10-22,25.85085346126556,23.77089379177214,7736,-16090.56800320112,-8.045999999999987,STOP_LOSS,2,5,2025-10,2025
NST.AX,2025-10-23,2026-03-13,23.92568557834625,22.000624916712514,10449,-20114.958853410913,-8.045999999999987,STOP_LOSS,3,141,2026-03,2026
EVN.AX,2017-03-22,2018-03-20,1.783319001674652,2.4953982790433407,112150,79859.69095689843,39.93,PROFIT_TARGET,2,363,2018-03,2018
EVN.AX,2018-03-23,2018-07-31,2.534936306476593,2.3309753312574863,98621,-20114.835337083525,-8.045999999999998,STOP_LOSS,3,130,2018-07,2018
EVN.AX,2018-12-21,2019-04-23,2.9768642942905426,2.7373457931719254,67184,-16091.810979153175,-8.046000000000008,STOP_LOSS,2,123,2019-04,2019
EVN.AX,2019-06-14,2019-12-10,3.515223806977272,3.232388899467881,56895,-16091.892062746801,-8.045999999999987,STOP_LOSS,2,179,2019-12,2019
EVN.AX,2020-05-04,2021-01-18,4.420277920246124,4.064622358783121,45246,-16091.991533955024,-8.045999999999998,STOP_LOSS,2,259,2021-01,2021
EVN.AX,2021-05-31,2021-06-09,4.8911538999080655,4.497611657121463,40890,-16091.942307544174,-8.045999999999987,STOP_LOSS,2,9,2021-06,2021
EVN.AX,2022-04-01,2022-05-02,3.9935133025646206,3.672195222240272,62601,-20114.833146384553,-8.045999999999987,STOP_LOSS,3,31,2022-05,2022
EVN.AX,2022-12-14,2023-02-27,2.7089298244714737,2.490969330794499,73829,-16091.805287677354,-8.045999999999998,STOP_LOSS,2,75,2023-02,2023
EVN.AX,2023-03-14,2023-03-17,2.6447445534467695,2.4319484066764425,94527,-20114.9813657587,-8.045999999999998,STOP_LOSS,3,3,2023-03,2023
EVN.AX,2023-03-21,2023-11-29,2.7294519460201263,3.819322108065963,91593,99824.47775226431,39.93,PROFIT_TARGET,3,253,2023-11,2023
EVN.AX,2024-04-19,2024-05-03,3.8778930823802944,3.5658778049719766,51574,-16091.875917056583,-8.045999999999987,STOP_LOSS,2,14,2024-05,2024
EVN.AX,2024-05-16,2024-06-17,3.744501319885254,3.4432187436872868,66764,-20114.82991728108,-8.045999999999987,STOP_LOSS,3,32,2024-06,2024
EVN.AX,2024-07-24,2024-08-08,3.906476827025413,3.5921617015229486,51197,-16091.991480349678,-8.045999999999998,STOP_LOSS,2,15,2024-08,2024
EVN.AX,2024-08-14,2025-01-21,3.868365406036377,5.413003712666702,64626,99823.79520429141,39.93,PROFIT_TARGET,3,160,2025-01,2025
EVN.AX,2025-01-22,2025-04-15,5.67816687297821,7.945458905358408,35222,79858.55996449535,39.92999999999998,PROFIT_TARGET,2,83,2025-04,2025
EVN.AX,2025-04-29,2025-07-09,7.791468078374862,7.164566556788821,25669,-16091.935157592092,-8.045999999999998,STOP_LOSS,2,71,2025-07,2025
EVN.AX,2025-07-10,2025-09-29,7.3624015710353845,10.302208518349813,27165,79859.85572379646,39.93,PROFIT_TARGET,2,81,2025-09,2025
EVN.AX,2025-09-30,2026-01-28,10.7127731051445,14.990383406028698,18669,79858.70670720711,39.93,PROFIT_TARGET,2,120,2026-01,2026
EVN.AX,2026-01-29,2026-02-02,15.549842378139495,14.298702060394394,16077,-20114.582888387988,-8.045999999999987,STOP_LOSS,3,4,2026-02,2026
EVN.AX,2026-02-03,2026-03-16,14.30348052549362,13.152622482412404,17478,-20114.6968769735,-8.045999999999998,STOP_LOSS,3,41,2026-03,2026
RRL.AX,2017-03-21,2018-03-07,2.6294855296611783,3.6794391016548866,95075,99824.33585730182,39.93,PROFIT_TARGET,3,351,2018-03,2018
RRL.AX,2018-04-09,2018-08-03,3.894426375031471,3.581080828896439,77033,-24137.947455419908,-8.045999999999998,STOP_LOSS,4,116,2018-08,2018
RRL.AX,2019-01-10,2019-05-03,4.166703186750412,3.831450248344474,47999,-16091.805790546594,-8.045999999999987,STOP_LOSS,2,113,2019-05,2019
RRL.AX,2019-07-18,2019-07-26,5.202708105325699,4.784098211171194,38441,-16091.78294119333,-8.045999999999987,STOP_LOSS,2,8,2019-07,2019
RRL.AX,2019-08-07,2019-08-19,5.1171364903450005,4.705411688331842,48855,-20114.81520235286,-8.045999999999998,STOP_LOSS,3,12,2019-08,2019
RRL.AX,2020-06-01,2020-06-04,4.849136899709701,4.458975344759059,51555,-20114.778965480342,-8.045999999999987,STOP_LOSS,3,3,2020-06,2020
RRL.AX,2020-06-12,2020-10-26,4.529997669696807,4.165514057193002,66225,-24137.92723806448,-8.045999999999998,STOP_LOSS,4,136,2020-10,2020
RRL.AX,2022-03-09,2022-03-15,2.1136623516082764,1.9435970787978747,94622,-16091.916243865833,-8.045999999999987,STOP_LOSS,2,6,2022-03,2022
RRL.AX,2022-11-28,2023-02-23,1.9067674357295035,1.7533489278507077,104889,-16091.913872899006,-8.045999999999998,STOP_LOSS,2,87,2023-02,2023
RRL.AX,2023-03-30,2023-06-29,1.940816915988922,1.7846587869284534,103049,-16091.939041552225,-8.045999999999998,STOP_LOSS,2,91,2023-06,2023
RRL.AX,2023-12-19,2024-02-06,2.0429649989604948,1.8785880351441335,97896,-16091.8472497665,-8.045999999999987,STOP_LOSS,2,49,2024-02,2024
RRL.AX,2024-04-02,2024-05-30,1.96027372777462,1.8025501036378742,102026,-16091.910476175637,-8.045999999999998,STOP_LOSS,2,58,2024-05,2024
RRL.AX,2024-10-16,2025-03-18,2.4904716700315475,3.4849170078751444,80306,79859.92730086789,39.93,PROFIT_TARGET,2,153,2025-03,2025
RRL.AX,2025-03-19,2025-05-30,3.482769071102142,4.873438761193228,57425,79859.20695348059,39.93,PROFIT_TARGET,2,72,2025-05,2025
RRL.AX,2025-06-02,2025-06-11,5.058770587205887,4.651741905759302,39535,-16091.878920990734,-8.045999999999987,STOP_LOSS,2,9,2025-06,2025
RRL.AX,2025-06-12,2025-06-26,4.786375699281693,4.401263910517488,52231,-20114.773838943158,-8.045999999999987,STOP_LOSS,3,14,2025-06,2025
RRL.AX,2025-06-27,2025-08-01,4.270769590616226,3.9271434693552445,46829,-16091.66763253049,-8.045999999999998,STOP_LOSS,2,35,2025-08,2025
RRL.AX,2025-08-04,2025-09-12,4.017831275939941,5.62215130442276,62222,99824.00081225792,39.93,PROFIT_TARGET,3,39,2025-09,2025
RRL.AX,2025-09-15,2026-01-19,5.462126537561416,7.64315366400969,36615,79858.30823490354,39.93,PROFIT_TARGET,2,126,2026-01,2026
RRL.AX,2026-01-20,2026-03-16,7.790407062292099,7.163590910060077,38508,-24137.436390150684,-8.045999999999987,STOP_LOSS,4,55,2026-03,2026
LYC.AX,2017-02-17,2017-02-21,1.3322347408533095,1.2250431336042524,150123,-16091.925655050196,-8.045999999999987,STOP_LOSS,2,4,2017-02,2017
LYC.AX,2017-02-23,2017-03-01,1.1842088043093681,1.0889273639146366,168889,-16091.987186825812,-8.045999999999975,STOP_LOSS,2,6,2017-03,2017
LYC.AX,2017-06-29,2017-08-02,1.0361828677654266,1.4499306868641613,193016,79859.94905116138,39.93,PROFIT_TARGET,2,34,2017-08,2017
LYC.AX,2017-08-30,2017-10-09,1.4802607966661452,2.0713289327749367,135111,79859.80693779493,39.92999999999998,PROFIT_TARGET,2,40,2017-10,2017
LYC.AX,2017-10-10,2017-10-19,2.2203915528059004,2.041738848467138,90074,-16091.96369060969,-8.045999999999987,STOP_LOSS,2,9,2017-10,2017
LYC.AX,2017-10-20,2017-12-06,1.9243396797180174,1.769507309087906,129914,-20114.892598040286,-8.045999999999987,STOP_LOSS,3,47,2017-12,2017
LYC.AX,2017-12-07,2018-03-12,1.731905520915985,2.423455395417738,173219,119789.57771131911,39.93,PROFIT_TARGET,4,95,2018-03,2018
LYC.AX,2018-04-04,2018-05-23,2.437497197985649,2.2413761734357234,82051,-16091.92618534593,-8.046000000000008,STOP_LOSS,2,49,2018-05,2018
LYC.AX,2018-06-12,2018-07-02,2.4868387395143507,2.2867476945330263,100529,-20114.952660927567,-8.045999999999987,STOP_LOSS,3,20,2018-07,2018
LYC.AX,2019-05-22,2019-11-26,2.398023487687111,2.205078517867806,104252,-20114.898993602194,-8.046000000000008,STOP_LOSS,3,188,2019-11,2019
LYC.AX,2020-06-09,2020-06-12,2.1315763009786606,1.9600696718019177,117284,-20114.98349636511,-8.045999999999998,STOP_LOSS,3,3,2020-06,2020
LYC.AX,2020-06-15,2020-08-14,1.8355243086218833,2.5684491650546013,136200,99824.36544613619,39.93,PROFIT_TARGET,3,60,2020-08,2020
LYC.AX,2020-08-17,2020-08-26,2.575655184030533,2.368417967923436,77650,-16091.969830716065,-8.046000000000008,STOP_LOSS,2,9,2020-08,2020
LYC.AX,2020-09-01,2020-11-17,2.381190114498138,3.3319993272172446,104989,99824.50843416626,39.93,PROFIT_TARGET,3,77,2020-11,2020
LYC.AX,2020-11-18,2021-01-21,3.4117050858736038,4.773998926662934,58621,79859.02724091131,39.93,PROFIT_TARGET,2,64,2021-01,2021
LYC.AX,2021-01-22,2021-01-28,5.562779942750931,5.115198668557191,44941,-20114.750043540836,-8.045999999999987,STOP_LOSS,3,6,2021-01,2021
LYC.AX,2021-01-29,2021-07-26,4.782390209913253,6.691998620731615,52275,99824.77967552988,39.93,PROFIT_TARGET,3,178,2021-07,2021
LYC.AX,2021-08-31,2021-10-06,6.883440114498138,6.329598522885619,29055,-16091.867444301746,-8.045999999999987,STOP_LOSS,2,36,2021-10,2021
LYC.AX,2021-10-20,2022-01-04,7.393694866418838,10.34599722657988,27050,79859.7788423562,39.93000000000002,PROFIT_TARGET,2,76,2022-01,2022
LYC.AX,2022-01-05,2022-01-24,11.10555038166046,10.21199779795206,18009,-16091.988480004582,-8.045999999999998,STOP_LOSS,2,19,2022-01,2022
LYC.AX,2022-01-25,2022-05-09,9.274635457992554,8.528398289042475,21564,-16091.858311239515,-8.045999999999987,STOP_LOSS,2,104,2022-05,2022
LYC.AX,2024-09-25,2024-11-21,7.573785171747208,6.964398416828428,26406,-16091.466650385297,-8.045999999999987,STOP_LOSS,2,57,2024-11,2024
LYC.AX,2025-06-05,2025-07-01,9.264630228996277,8.519198080771238,21587,-16091.643783733907,-8.045999999999975,STOP_LOSS,2,26,2025-07,2025
LYC.AX,2025-07-02,2025-08-05,8.344170152664184,11.675997294622992,23968,79857.2329384687,39.93,PROFIT_TARGET,2,34,2025-08,2025
LYC.AX,2025-08-08,2025-10-03,12.626309885501861,17.667995422782752,15839,79855.25722499203,39.92999999999998,PROFIT_TARGET,2,56,2025-10,2025
LYC.AX,2025-10-06,2025-10-28,19.369680610656737,17.811196108723298,12906,-20113.80098195296,-8.045999999999987,STOP_LOSS,3,22,2025-10,2025
LYC.AX,2025-10-29,2025-11-03,15.287639732837675,14.057596239933558,13082,-16091.428974171668,-8.045999999999987,STOP_LOSS,2,5,2025-11,2025
LYC.AX,2025-11-11,2025-12-09,14.227110267162322,13.082396975066443,14057,-16091.234746991777,-8.045999999999998,STOP_LOSS,2,28,2025-12,2025
LYC.AX,2025-12-10,2026-02-27,12.776385457992554,17.87799617136898,15653,79855.51249648121,39.93,PROFIT_TARGET,2,79,2026-02,2026
LYC.AX,2026-03-02,2026-03-06,20.009999999999998,18.399995399999998,9995,-16091.995976999999,-8.045999999999998,STOP_LOSS,2,4,2026-03,2026
LYC.AX,2026-03-11,2026-03-20,20.600295152664184,19.53023091506958,9708,-10388.183618568415,-5.194412165770423,END_OF_PERIOD,2,9,2026-03,2026
CSL.AX,2017-03-10,2018-05-09,110.78362035369872,155.01951996093064,1805,79845.7987910536,39.93000000000002,PROFIT_TARGET,2,425,2018-05,2018
CSL.AX,2018-05-21,2019-10-25,167.02606773376465,233.71957657985686,1197,79832.13008877238,39.93,PROFIT_TARGET,2,522,2019-10,2019
CSL.AX,2019-10-28,2025-08-20,234.16881422424316,215.3275914317606,1067,-20103.5847195789,-8.045999999999987,STOP_LOSS,3,2123,2025-08,2025
COH.AX,2017-06-13,2017-08-01,136.46871295166014,125.48844030756958,1831,-20104.87921132982,-8.045999999999987,STOP_LOSS,3,49,2017-08,2017
COH.AX,2019-07-10,2019-08-13,203.43494911193847,187.06657310639193,1228,-20100.36573481115,-8.045999999999987,STOP_LOSS,3,34,2019-08,2019
COH.AX,2019-10-16,2020-03-11,197.42570514678954,181.54083291067886,1519,-24129.120926652125,-8.045999999999998,STOP_LOSS,4,147,2020-03,2020
COH.AX,2021-06-29,2021-08-25,233.2664620285034,214.49784249369006,857,-16084.706941335044,-8.045999999999987,STOP_LOSS,2,57,2021-08,2021
COH.AX,2023-04-19,2023-06-23,236.47972251892088,217.45256404504852,1057,-20111.706506883085,-8.045999999999998,STOP_LOSS,3,65,2023-06,2023
COH.AX,2023-12-21,2025-02-14,283.6096905212402,260.7904548219013,705,-16087.561168033957,-8.045999999999987,STOP_LOSS,2,421,2025-02,2025
RMD.AX,2018-01-31,2019-06-18,11.93281756067276,16.697591612649394,16760,79857.61311112838,39.93,PROFIT_TARGET,2,503,2019-06,2019
RMD.AX,2019-07-26,2020-02-20,18.275830278396604,25.57336930856037,13679,99823.03639361015,39.93,PROFIT_TARGET,3,209,2020-02,2020
RMD.AX,2020-02-21,2020-03-02,25.562566231727597,23.505802152722797,7823,-16090.065390054553,-8.045999999999987,STOP_LOSS,2,10,2020-03,2020
RMD.AX,2020-03-19,2020-03-20,24.014490334510803,22.082284442196066,8328,-16091.410671197133,-8.045999999999998,STOP_LOSS,2,1,2020-03,2020
RMD.AX,2020-04-27,2020-06-05,24.324106658935545,22.366989037157595,8222,-16091.421086258308,-8.045999999999987,STOP_LOSS,2,39,2020-06,2020
RMD.AX,2020-06-24,2020-09-01,25.62061487960815,23.55918020639488,9757,-20113.418106541878,-8.045999999999998,STOP_LOSS,3,69,2020-09,2020
RMD.AX,2021-06-22,2022-04-29,31.155134296417234,28.648392190927506,6419,-16090.777575138565,-8.045999999999987,STOP_LOSS,2,311,2022-04,2022
RMD.AX,2024-01-31,2024-02-29,28.823864416122436,26.504696285201227,8673,-20114.145199479648,-8.045999999999998,STOP_LOSS,3,29,2024-02,2024
RMD.AX,2024-03-22,2025-07-28,29.375419123649596,41.10502397972288,6808,79855.14986014692,39.93,PROFIT_TARGET,2,493,2025-07,2025
SHL.AX,2019-06-20,2020-03-19,22.114103665351866,20.334802884437657,11305,-20114.99532823513,-8.045999999999987,STOP_LOSS,3,273,2020-03,2020
SHL.AX,2020-06-23,2021-07-19,23.674633143424987,33.12791415759459,12671,119782.52373054302,39.93000000000002,PROFIT_TARGET,4,391,2021-07,2021
SHL.AX,2021-08-26,2021-11-12,35.70314538574218,32.83047030800537,8402,-24136.216003144724,-8.045999999999998,STOP_LOSS,4,78,2021-11,2021
PME.AX,2017-10-30,2018-08-22,6.472092671155929,9.056399274748491,30901,79857.65835761376,39.93,PROFIT_TARGET,2,296,2018-08,2018
PME.AX,2018-09-26,2018-10-11,11.889861675739288,10.933203405309305,16821,-16091.94876690275,-8.045999999999998,STOP_LOSS,2,15,2018-10,2018
PME.AX,2018-11-30,2019-02-18,9.79336545753479,13.703856284728431,20421,79856.13318212134,39.93,PROFIT_TARGET,2,80,2019-02,2019
PME.AX,2019-02-19,2019-04-30,13.539883852958678,18.946359475445078,18463,99819.75941796642,39.93,PROFIT_TARGET,3,70,2019-04,2019
PME.AX,2019-05-01,2019-07-11,19.29253748989105,26.996047709604547,12958,99822.0854270475,39.93,PROFIT_TARGET,3,71,2019-07,2019
PME.AX,2019-07-12,2019-08-06,28.763422757148742,26.449117762108557,6953,-16091.362630514408,-8.045999999999987,STOP_LOSS,2,25,2019-08,2019
PME.AX,2019-08-07,2019-08-29,25.323891045570374,35.43572074006662,7897,79853.11909743687,39.93,PROFIT_TARGET,2,22,2019-08,2019
PME.AX,2019-09-03,2019-09-06,35.53530638122558,32.67613562979217,5628,-16091.412989067234,-8.045999999999998,STOP_LOSS,2,3,2019-09,2019
PME.AX,2019-09-09,2019-09-11,33.04090336990356,30.382432284761123,6053,-16091.725478367174,-8.045999999999987,STOP_LOSS,2,2,2019-09,2019
PME.AX,2019-09-12,2019-10-31,28.962107560157776,26.63181638586748,6905,-16090.660558474487,-8.045999999999998,STOP_LOSS,2,49,2019-10,2019
PME.AX,2019-11-05,2019-12-06,24.746599064826963,22.755487704070987,8081,-16090.170906269044,-8.045999999999998,STOP_LOSS,2,31,2019-12,2019
PME.AX,2020-05-26,2020-06-05,29.050093654632565,26.712723119180833,6884,-16090.458766049727,-8.045999999999987,STOP_LOSS,2,10,2020-06,2020
PME.AX,2020-06-09,2020-07-24,25.76140560722351,23.688642912066307,9704,-20114.08919380549,-8.045999999999998,STOP_LOSS,3,45,2020-07,2020
PME.AX,2020-09-01,2021-01-15,25.692889921188353,35.95206086671887,7784,79857.38664000951,39.93000000000002,PROFIT_TARGET,2,136,2021-01,2021
PME.AX,2021-01-18,2021-07-20,41.597208040237426,58.206973210704234,4808,79859.75093960442,39.93,PROFIT_TARGET,2,183,2021-07,2021
PME.AX,2021-07-21,2021-09-29,57.15534867095947,52.556629316894075,4374,-20114.798454682037,-8.045999999999998,STOP_LOSS,3,70,2021-09,2021
PME.AX,2021-11-05,2021-12-02,60.19498036766052,55.351692247278564,3322,-16089.403135908859,-8.045999999999987,STOP_LOSS,2,27,2021-12,2021
PME.AX,2022-08-08,2023-08-29,52.31693976974487,73.20709381980399,3822,79842.16877932595,39.92999999999998,PROFIT_TARGET,2,386,2023-08,2023
PME.AX,2023-10-10,2023-10-26,82.92368904876709,76.2516490279033,2411,-16086.288490302597,-8.045999999999987,STOP_LOSS,2,16,2023-10,2023
PME.AX,2023-11-01,2024-02-12,77.8216138343811,108.89578423844947,3212,99810.2353378676,39.93,PROFIT_TARGET,3,103,2024-02,2024
PME.AX,2024-02-13,2024-02-15,107.00470852661132,98.39510967856019,1869,-16091.340247007573,-8.045999999999987,STOP_LOSS,2,2,2024-02,2024
PME.AX,2024-02-26,2024-06-21,98.61704053115844,137.99482481525,2028,79858.14652813772,39.93000000000002,PROFIT_TARGET,2,116,2024-06,2024
