date,equity,cash,positions_value,open_positions
2021-03-31,2906610.525168269,1106610.5251682692,1800000.0,6
2021-04-01,2920581.8139030347,1720581.813903035,1200000.0,4
2021-04-02,2919981.8139030347,1119981.813903035,1800000.0,6
2021-04-05,2941782.9219591315,1441782.9219591315,1500000.0,5
2021-04-06,2941482.9219591315,1141482.9219591315,1800000.0,6
2021-04-07,2941482.9219591315,1141482.9219591315,1800000.0,6
2021-04-08,2941482.9219591315,1141482.9219591315,1800000.0,6
2021-04-09,2965440.629413672,1465440.6294136716,1500000.0,5
2021-04-12,2949854.1908536716,1449854.1908536716,1500000.0,5
2021-04-13,2949554.1908536716,1149554.1908536716,1800000.0,6
2021-04-14,2934267.0929536717,1434267.0929536717,1500000.0,5
2021-04-15,2933967.0929536717,1133967.0929536717,1800000.0,6
2021-04-16,2954904.5914429156,1454904.5914429156,1500000.0,5
2021-04-19,2939570.3207629155,1739570.3207629155,1200000.0,4
2021-04-20,2938970.3207629155,1138970.3207629155,1800000.0,6
2021-04-21,2928020.0317129157,1428020.0317129155,1500000.0,5
2021-04-22,2948735.2420885814,1448735.2420885814,1500000.0,5
2021-04-23,2965453.6365633495,1465453.6365633497,1500000.0,5
2021-04-26,2965153.6365633495,1165153.6365633497,1800000.0,6
2021-04-27,2965153.6365633495,1165153.6365633497,1800000.0,6
2021-04-28,2960533.893069083,1460533.8930690829,1500000.0,5
2021-04-29,2960233.893069083,1160233.8930690829,1800000.0,6
2021-04-30,2960233.893069083,1160233.8930690829,1800000.0,6
2021-05-03,2960233.893069083,1160233.8930690829,1800000.0,6
2021-05-04,2944895.056959083,1444895.0569590828,1500000.0,5
2021-05-05,2944595.056959083,1144595.0569590828,1800000.0,6
2021-05-06,2973295.3919703504,1773295.3919703502,1200000.0,4
2021-05-07,3018827.5070458828,2118827.5070458828,900000.0,3
2021-05-10,3017927.5070458828,1217927.5070458828,1800000.0,6
2021-05-11,3002629.4201458828,1502629.4201458828,1500000.0,5
2021-05-12,2987003.4211858828,1487003.4211858828,1500000.0,5
2021-05-13,2971728.1911058826,1471728.1911058826,1500000.0,5
2021-05-14,2971428.1911058826,1171428.1911058826,1800000.0,6
2021-05-17,2971428.1911058826,1171428.1911058826,1800000.0,6
2021-05-18,2956099.5547858826,1456099.5547858826,1500000.0,5
2021-05-19,2956099.5547858826,1456099.5547858826,1500000.0,5
2021-05-20,2956099.5547858826,1456099.5547858826,1500000.0,5
2021-05-21,2955799.5547858826,1155799.5547858826,1800000.0,6
2021-05-24,2955799.5547858826,1155799.5547858826,1800000.0,6
2021-05-25,2955799.5547858826,1155799.5547858826,1800000.0,6
2021-05-26,2955799.5547858826,1155799.5547858826,1800000.0,6
2021-05-27,2979478.623982382,1479478.623982382,1500000.0,5
2021-05-28,2979178.623982382,1179178.623982382,1800000.0,6
2021-05-31,2979178.623982382,1179178.623982382,1800000.0,6
2021-06-01,2995366.6553528933,1495366.6553528933,1500000.0,5
2021-06-02,3027119.327935865,1527119.3279358654,1500000.0,5
2021-06-03,3042827.695494483,1542827.6954944832,1500000.0,5
2021-06-04,3027199.139094483,1527199.139094483,1500000.0,5
2021-06-07,3026899.139094483,1226899.139094483,1800000.0,6
2021-06-08,3011620.282944483,1511620.2829444832,1500000.0,5
2021-06-09,3011320.282944483,1211320.2829444832,1800000.0,6
2021-06-10,3000566.617074483,1500566.617074483,1500000.0,5
2021-06-11,3000266.617074483,1200266.617074483,1800000.0,6
2021-06-14,3000266.617074483,1200266.617074483,1800000.0,6
2021-06-15,3000266.617074483,1200266.617074483,1800000.0,6
2021-06-16,3017128.287966772,1517128.2879667722,1500000.0,5
2021-06-17,2983319.279616772,2083319.2796167722,900000.0,3
2021-06-18,2972249.829546772,2072249.8295467722,900000.0,3
2021-06-21,2972249.829546772,2072249.8295467722,900000.0,3
2021-06-22,2971949.829546772,1771949.8295467722,1200000.0,4
2021-06-23,2971649.829546772,1471649.8295467722,1500000.0,5
2021-06-24,2971349.829546772,1171349.8295467722,1800000.0,6
2021-06-25,2971349.829546772,1171349.8295467722,1800000.0,6
2021-06-28,2985195.731535393,2085195.7315353928,900000.0,3
2021-06-29,2969602.9792953925,2069602.9792953928,900000.0,3
2021-06-30,2969602.9792953925,2069602.9792953928,900000.0,3
2021-07-01,2969302.9792953925,1769302.9792953928,1200000.0,4
2021-07-02,2969002.9792953925,1469002.9792953928,1500000.0,5
2021-07-05,2969002.9792953925,1469002.9792953928,1500000.0,5
2021-07-06,2968702.9792953925,1168702.9792953928,1800000.0,6
2021-07-07,2968702.9792953925,1168702.9792953928,1800000.0,6
2021-07-08,2959188.982515393,1459188.9825153928,1500000.0,5
2021-07-09,2958888.982515393,1158888.9825153928,1800000.0,6
2021-07-12,2958888.982515393,1158888.9825153928,1800000.0,6
2021-07-13,2943539.247315393,1443539.2473153928,1500000.0,5
2021-07-14,2943239.247315393,1143239.2473153928,1800000.0,6
2021-07-15,2943239.247315393,1143239.2473153928,1800000.0,6
2021-07-16,2983759.720561036,1783759.720561036,1200000.0,4
2021-07-19,2968129.9254010357,1768129.925401036,1200000.0,4
2021-07-20,2967829.9254010357,1467829.925401036,1500000.0,5
2021-07-21,2967829.9254010357,1467829.925401036,1500000.0,5
2021-07-22,2967529.9254010357,1167529.925401036,1800000.0,6
2021-07-23,3011074.3293459434,1811074.3293459434,1200000.0,4
2021-07-26,3011074.3293459434,1811074.3293459434,1200000.0,4
2021-07-27,3023263.427249004,2123263.427249004,900000.0,3
2021-07-28,3033002.5616031177,2133002.5616031177,900000.0,3
2021-07-29,3042388.3273372278,2142388.3273372278,900000.0,3
2021-07-30,3042088.3273372278,1842088.3273372278,1200000.0,4
2021-08-02,3041488.3273372278,1241488.3273372278,1800000.0,6
2021-08-03,3041488.3273372278,1241488.3273372278,1800000.0,6
2021-08-04,3041488.3273372278,1241488.3273372278,1800000.0,6
2021-08-05,3027748.420697228,1527748.4206972278,1500000.0,5
2021-08-06,3053886.7073779157,1853886.7073779157,1200000.0,4
2021-08-09,3053286.7073779157,1253286.7073779157,1800000.0,6
2021-08-10,3026466.044287916,1826466.0442879158,1200000.0,4
2021-08-11,3026166.044287916,1526166.0442879158,1500000.0,5
2021-08-12,3025866.044287916,1225866.0442879158,1800000.0,6
2021-08-13,3025866.044287916,1225866.0442879158,1800000.0,6
2021-08-16,3025866.044287916,1225866.0442879158,1800000.0,6
2021-08-17,3040354.1269574068,1540354.1269574068,1500000.0,5
2021-08-18,3040054.1269574068,1240054.1269574068,1800000.0,6
2021-08-19,3040054.1269574068,1240054.1269574068,1800000.0,6
2021-08-20,3036851.144545407,1836851.1445454068,1200000.0,4
2021-08-23,3036251.144545407,1236251.1445454068,1800000.0,6
2021-08-24,3036251.144545407,1236251.1445454068,1800000.0,6
2021-08-25,3036251.144545407,1236251.1445454068,1800000.0,6
2021-08-26,3036251.144545407,1236251.1445454068,1800000.0,6
2021-08-27,3057041.7129989364,1557041.7129989364,1500000.0,5
2021-08-30,3056741.7129989364,1256741.7129989364,1800000.0,6
2021-08-31,3056741.7129989364,1256741.7129989364,1800000.0,6
2021-09-01,3041439.6600689366,1541439.6600689364,1500000.0,5
2021-09-02,3050578.1951838993,1550578.1951838993,1500000.0,5
2021-09-03,3050578.1951838993,1550578.1951838993,1500000.0,5
2021-09-06,3050578.1951838993,1550578.1951838993,1500000.0,5
2021-09-07,3039614.3693838995,1539614.3693838993,1500000.0,5
2021-09-08,3039314.3693838995,1239314.3693838993,1800000.0,6
2021-09-09,3032334.4160238993,1532334.4160238993,1500000.0,5
2021-09-10,3032334.4160238993,1532334.4160238993,1500000.0,5
2021-09-13,3023874.3842238993,1823874.3842238993,1200000.0,4
2021-09-14,3023574.3842238993,1523574.3842238993,1500000.0,5
2021-09-15,3033220.1209603036,1833220.1209603036,1200000.0,4
2021-09-16,3033220.1209603036,1833220.1209603036,1200000.0,4
2021-09-17,3032920.1209603036,1532920.1209603036,1500000.0,5
2021-09-20,3015158.3299303036,2115158.3299303036,900000.0,3
2021-09-21,3005403.793930304,2405403.793930304,600000.0,2
2021-09-22,3005103.793930304,2105103.793930304,900000.0,3
2021-09-23,3024034.8880355535,2124034.8880355535,900000.0,3
2021-09-24,3024034.8880355535,2124034.8880355535,900000.0,3
2021-09-27,3050952.4003928807,1850952.4003928807,1200000.0,4
2021-09-28,3035630.5472828806,2135630.5472828806,900000.0,3
2021-09-29,3061942.8102956866,2461942.8102956866,600000.0,2
2021-09-30,3061642.8102956866,2161642.8102956866,900000.0,3
2021-10-01,3061642.8102956866,2161642.8102956866,900000.0,3
2021-10-04,3061042.8102956866,1561042.8102956866,1500000.0,5
2021-10-05,3060742.8102956866,1260742.8102956866,1800000.0,6
2021-10-06,3060742.8102956866,1260742.8102956866,1800000.0,6
2021-10-07,3045424.4237156864,1545424.4237156867,1500000.0,5
2021-10-08,3096606.186862988,2196606.186862988,900000.0,3
2021-10-11,3083231.914222988,2483231.914222988,600000.0,2
2021-10-12,3083231.914222988,2483231.914222988,600000.0,2
2021-10-13,3082931.914222988,2182931.914222988,900000.0,3
2021-10-14,3082931.914222988,2182931.914222988,900000.0,3
2021-10-15,3082931.914222988,2182931.914222988,900000.0,3
2021-10-18,3082631.914222988,1882631.9142229878,1200000.0,4
2021-10-19,3067308.442732988,2167308.442732988,900000.0,3
2021-10-20,3067308.442732988,2167308.442732988,900000.0,3
2021-10-21,3067308.442732988,2167308.442732988,900000.0,3
2021-10-22,3067308.442732988,2167308.442732988,900000.0,3
2021-10-25,3067308.442732988,2167308.442732988,900000.0,3
2021-10-26,3067308.442732988,2167308.442732988,900000.0,3
2021-10-27,3067308.442732988,2167308.442732988,900000.0,3
2021-10-28,3067008.442732988,1867008.442732988,1200000.0,4
2021-10-29,3066408.442732988,1266408.442732988,1800000.0,6
2021-11-01,3066408.442732988,1266408.442732988,1800000.0,6
2021-11-02,3066408.442732988,1266408.442732988,1800000.0,6
2021-11-03,3051089.077132988,1551089.0771329878,1500000.0,5
2021-11-04,3109287.6893238192,1909287.6893238195,1200000.0,4
2021-11-05,3165488.4835491697,2265488.4835491697,900000.0,3
2021-11-08,3164888.4835491697,1664888.4835491697,1500000.0,5
2021-11-09,3164888.4835491697,1664888.4835491697,1500000.0,5
2021-11-10,3164888.4835491697,1664888.4835491697,1500000.0,5
2021-11-11,3189816.1164677916,1989816.1164677916,1200000.0,4
2021-11-12,3174497.2503677914,2274497.2503677914,900000.0,3
2021-11-15,3174197.2503677914,1974197.2503677914,1200000.0,4
2021-11-16,3173897.2503677914,1673897.2503677914,1500000.0,5
2021-11-17,3173897.2503677914,1673897.2503677914,1500000.0,5
2021-11-18,3158587.015627791,1958587.0156277914,1200000.0,4
2021-11-19,3158587.015627791,1958587.0156277914,1200000.0,4
2021-11-22,3127277.0956877912,1927277.0956877912,1200000.0,4
2021-11-23,3114223.8217277913,2214223.8217277913,900000.0,3
2021-11-24,3132008.886434707,2232008.886434707,900000.0,3
2021-11-25,3132008.886434707,2232008.886434707,900000.0,3
2021-11-26,3086557.362554707,3086557.362554707,0.0,0
2021-11-29,3086557.362554707,3086557.362554707,0.0,0
2021-11-30,3086557.362554707,3086557.362554707,0.0,0
2021-12-01,3086557.362554707,3086557.362554707,0.0,0
2021-12-02,3086557.362554707,3086557.362554707,0.0,0
2021-12-03,3086557.362554707,3086557.362554707,0.0,0
2021-12-06,3086557.362554707,3086557.362554707,0.0,0
2021-12-07,3085957.362554707,2485957.362554707,600000.0,2
2021-12-08,3085657.362554707,2185657.362554707,900000.0,3
2021-12-09,3070324.410554707,2470324.410554707,600000.0,2
2021-12-10,3055060.509434707,2755060.509434707,300000.0,1
2021-12-13,3039754.390574707,3039754.390574707,0.0,0
2021-12-14,3039754.390574707,3039754.390574707,0.0,0
2021-12-15,3039454.390574707,2739454.390574707,300000.0,1
2021-12-16,3039454.390574707,2739454.390574707,300000.0,1
2021-12-17,3039454.390574707,2739454.390574707,300000.0,1
2021-12-20,3039454.390574707,2739454.390574707,300000.0,1
2021-12-21,3039454.390574707,2739454.390574707,300000.0,1
2021-12-22,3039454.390574707,2739454.390574707,300000.0,1
2021-12-23,3039454.390574707,2739454.390574707,300000.0,1
2021-12-24,3039454.390574707,2739454.390574707,300000.0,1
2021-12-27,3039454.390574707,2739454.390574707,300000.0,1
2021-12-28,3039454.390574707,2739454.390574707,300000.0,1
2021-12-29,3039454.390574707,2739454.390574707,300000.0,1
2021-12-30,3039454.390574707,2739454.390574707,300000.0,1
2021-12-31,3039454.390574707,2739454.390574707,300000.0,1
2022-01-03,3038854.390574707,2138854.390574707,900000.0,3
2022-01-04,3072276.5461278707,1572276.5461278707,1500000.0,5
2022-01-05,3028038.818000939,2128038.818000939,900000.0,3
2022-01-06,3021236.706320939,2121236.706320939,900000.0,3
2022-01-07,3010317.9351209393,1810317.935120939,1200000.0,4
2022-01-10,3001408.422650939,1501408.422650939,1500000.0,5
2022-01-11,3001108.422650939,1201108.422650939,1800000.0,6
2022-01-12,3001108.422650939,1201108.422650939,1800000.0,6
2022-01-13,3001108.422650939,1201108.422650939,1800000.0,6
2022-01-14,3001108.422650939,1201108.422650939,1800000.0,6
2022-01-17,3001108.422650939,1201108.422650939,1800000.0,6
2022-01-18,2993575.3429709394,1493575.3429709391,1500000.0,5
2022-01-19,2977997.7955109393,1477997.795510939,1500000.0,5
2022-01-20,2977997.7955109393,1477997.795510939,1500000.0,5
2022-01-21,2956018.136570939,2056018.136570939,900000.0,3
2022-01-24,2946583.8200309393,2346583.8200309393,600000.0,2
2022-01-25,2946583.8200309393,2346583.8200309393,600000.0,2
2022-01-26,2939215.0159109393,2639215.0159109393,300000.0,1
2022-01-27,2939215.0159109393,2639215.0159109393,300000.0,1
2022-01-28,2938915.0159109393,2338915.0159109393,600000.0,2
2022-01-31,2938915.0159109393,2338915.0159109393,600000.0,2
2022-02-01,2938915.0159109393,2338915.0159109393,600000.0,2
2022-02-02,2938315.0159109393,1738315.0159109393,1200000.0,4
2022-02-03,2957408.9047180675,2057408.9047180677,900000.0,3
2022-02-04,2957408.9047180675,2057408.9047180677,900000.0,3
2022-02-07,2957108.9047180675,1757108.9047180677,1200000.0,4
2022-02-08,2956808.9047180675,1456808.9047180677,1500000.0,5
2022-02-09,2946873.2000680678,1746873.2000680678,1200000.0,4
2022-02-10,2946873.2000680678,1746873.2000680678,1200000.0,4
2022-02-11,2946873.2000680678,1746873.2000680678,1200000.0,4
2022-02-14,2946873.2000680678,1746873.2000680678,1200000.0,4
2022-02-15,2946873.2000680678,1746873.2000680678,1200000.0,4
2022-02-16,2961856.6707761674,2061856.6707761674,900000.0,3
2022-02-17,2961856.6707761674,2061856.6707761674,900000.0,3
2022-02-18,2961856.6707761674,2061856.6707761674,900000.0,3
2022-02-21,2961856.6707761674,2061856.6707761674,900000.0,3
2022-02-22,2947101.1407761676,2347101.1407761676,600000.0,2
2022-02-23,2936330.821576168,2636330.821576168,300000.0,1
2022-02-24,2936330.821576168,2636330.821576168,300000.0,1
2022-02-25,2936330.821576168,2636330.821576168,300000.0,1
2022-02-28,2936330.821576168,2636330.821576168,300000.0,1
2022-03-01,2936330.821576168,2636330.821576168,300000.0,1
2022-03-02,2936330.821576168,2636330.821576168,300000.0,1
2022-03-03,2936330.821576168,2636330.821576168,300000.0,1
2022-03-04,2936330.821576168,2636330.821576168,300000.0,1
2022-03-07,2936330.821576168,2636330.821576168,300000.0,1
2022-03-08,2936330.821576168,2636330.821576168,300000.0,1
2022-03-09,2936330.821576168,2636330.821576168,300000.0,1
2022-03-10,2936330.821576168,2636330.821576168,300000.0,1
2022-03-11,2936330.821576168,2636330.821576168,300000.0,1
2022-03-14,2936330.821576168,2636330.821576168,300000.0,1
2022-03-15,2958676.0512478277,2958676.0512478277,0.0,0
2022-03-16,2958676.0512478277,2958676.0512478277,0.0,0
2022-03-17,2958676.0512478277,2958676.0512478277,0.0,0
2022-03-18,2957776.0512478277,2057776.0512478277,900000.0,3
2022-03-21,2957776.0512478277,2057776.0512478277,900000.0,3
2022-03-22,2957776.0512478277,2057776.0512478277,900000.0,3
2022-03-23,2957776.0512478277,2057776.0512478277,900000.0,3
2022-03-24,2957776.0512478277,2057776.0512478277,900000.0,3
2022-03-25,2957776.0512478277,2057776.0512478277,900000.0,3
2022-03-28,2957776.0512478277,2057776.0512478277,900000.0,3
2022-03-29,2957476.0512478277,1757476.0512478277,1200000.0,4
2022-03-30,2957476.0512478277,1757476.0512478277,1200000.0,4
2022-03-31,2956876.0512478277,1156876.0512478277,1800000.0,6
2022-04-01,2956876.0512478277,1156876.0512478277,1800000.0,6
2022-04-04,2956876.0512478277,1156876.0512478277,1800000.0,6
2022-04-05,2956876.0512478277,1156876.0512478277,1800000.0,6
2022-04-06,3004987.4533794792,2104987.4533794792,900000.0,3
2022-04-07,3024976.1673320215,2124976.1673320215,900000.0,3
2022-04-08,3024676.1673320215,1824676.1673320215,1200000.0,4
2022-04-11,3011538.7176320218,2111538.7176320218,900000.0,3
2022-04-12,2999839.3883720217,2399839.3883720217,600000.0,2
2022-04-13,2999539.3883720217,2099539.3883720217,900000.0,3
2022-04-14,2999539.3883720217,2099539.3883720217,900000.0,3
2022-04-15,2999539.3883720217,2099539.3883720217,900000.0,3
2022-04-18,2999539.3883720217,2099539.3883720217,900000.0,3
2022-04-19,3011105.079648125,2111105.079648125,900000.0,3
2022-04-20,3021213.3221286694,1821213.3221286694,1200000.0,4
2022-04-21,3005926.2541986695,2105926.2541986695,900000.0,3
2022-04-22,2966708.3504586695,2966708.3504586695,0.0,0
2022-04-25,2966708.3504586695,2966708.3504586695,0.0,0
2022-04-26,2966708.3504586695,2966708.3504586695,0.0,0
2022-04-27,2966708.3504586695,2966708.3504586695,0.0,0
2022-04-28,2966708.3504586695,2966708.3504586695,0.0,0
2022-04-29,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-02,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-03,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-04,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-05,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-06,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-09,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-10,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-11,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-12,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-13,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-16,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-17,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-18,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-19,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-20,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-23,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-24,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-25,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-26,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-27,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-30,2966708.3504586695,2966708.3504586695,0.0,0
2022-05-31,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-01,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-02,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-03,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-06,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-07,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-08,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-09,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-10,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-13,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-14,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-15,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-16,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-17,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-20,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-21,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-22,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-23,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-24,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-27,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-28,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-29,2966708.3504586695,2966708.3504586695,0.0,0
2022-06-30,2966708.3504586695,2966708.3504586695,0.0,0
