date,equity,cash,positions_value,open_positions
2022-07-01,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-04,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-05,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-06,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-07,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-08,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-11,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-12,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-13,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-14,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-15,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-18,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-19,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-20,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-21,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-22,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-25,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-26,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-27,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-28,2966708.3504586695,2966708.3504586695,0.0,0
2022-07-29,2966708.3504586695,2966708.3504586695,0.0,0
2022-08-01,2966708.3504586695,2966708.3504586695,0.0,0
2022-08-02,2966708.3504586695,2966708.3504586695,0.0,0
2022-08-03,2966708.3504586695,2966708.3504586695,0.0,0
2022-08-04,2966708.3504586695,2966708.3504586695,0.0,0
2022-08-05,2966708.3504586695,2966708.3504586695,0.0,0
2022-08-08,2966708.3504586695,2966708.3504586695,0.0,0
2022-08-09,2966708.3504586695,2966708.3504586695,0.0,0
2022-08-10,2966408.3504586695,2666408.3504586695,300000.0,1
2022-08-11,2966408.3504586695,2666408.3504586695,300000.0,1
2022-08-12,2966408.3504586695,2666408.3504586695,300000.0,1
2022-08-15,2966408.3504586695,2666408.3504586695,300000.0,1
2022-08-16,2966408.3504586695,2666408.3504586695,300000.0,1
2022-08-17,2966408.3504586695,2666408.3504586695,300000.0,1
2022-08-18,2966408.3504586695,2666408.3504586695,300000.0,1
2022-08-19,2966408.3504586695,2666408.3504586695,300000.0,1
2022-08-22,3003401.393905726,3003401.393905726,0.0,0
2022-08-23,3003401.393905726,3003401.393905726,0.0,0
2022-08-24,3003401.393905726,3003401.393905726,0.0,0
2022-08-25,3003401.393905726,3003401.393905726,0.0,0
2022-08-26,3003401.393905726,3003401.393905726,0.0,0
2022-08-29,3003401.393905726,3003401.393905726,0.0,0
2022-08-30,3003401.393905726,3003401.393905726,0.0,0
2022-08-31,3003401.393905726,3003401.393905726,0.0,0
2022-09-01,3003401.393905726,3003401.393905726,0.0,0
2022-09-02,3003401.393905726,3003401.393905726,0.0,0
2022-09-05,3003401.393905726,3003401.393905726,0.0,0
2022-09-06,3003401.393905726,3003401.393905726,0.0,0
2022-09-07,3003401.393905726,3003401.393905726,0.0,0
2022-09-08,3003401.393905726,3003401.393905726,0.0,0
2022-09-09,3003401.393905726,3003401.393905726,0.0,0
2022-09-12,3003401.393905726,3003401.393905726,0.0,0
2022-09-13,3003401.393905726,3003401.393905726,0.0,0
2022-09-14,3003401.393905726,3003401.393905726,0.0,0
2022-09-15,3003401.393905726,3003401.393905726,0.0,0
2022-09-16,3003401.393905726,3003401.393905726,0.0,0
2022-09-19,3003401.393905726,3003401.393905726,0.0,0
2022-09-20,3003401.393905726,3003401.393905726,0.0,0
2022-09-21,3003401.393905726,3003401.393905726,0.0,0
2022-09-22,3003401.393905726,3003401.393905726,0.0,0
2022-09-23,3003401.393905726,3003401.393905726,0.0,0
2022-09-26,3003401.393905726,3003401.393905726,0.0,0
2022-09-27,3003401.393905726,3003401.393905726,0.0,0
2022-09-28,3003401.393905726,3003401.393905726,0.0,0
2022-09-29,3003401.393905726,3003401.393905726,0.0,0
2022-09-30,3003401.393905726,3003401.393905726,0.0,0
2022-10-03,3003401.393905726,3003401.393905726,0.0,0
2022-10-04,3003401.393905726,3003401.393905726,0.0,0
2022-10-05,3003401.393905726,3003401.393905726,0.0,0
2022-10-06,3003401.393905726,3003401.393905726,0.0,0
2022-10-07,3003401.393905726,3003401.393905726,0.0,0
2022-10-10,3003401.393905726,3003401.393905726,0.0,0
2022-10-11,3003401.393905726,3003401.393905726,0.0,0
2022-10-12,3003401.393905726,3003401.393905726,0.0,0
2022-10-13,3003401.393905726,3003401.393905726,0.0,0
2022-10-14,3003401.393905726,3003401.393905726,0.0,0
2022-10-17,3003401.393905726,3003401.393905726,0.0,0
2022-10-18,3003401.393905726,3003401.393905726,0.0,0
2022-10-19,3003401.393905726,3003401.393905726,0.0,0
2022-10-20,3003401.393905726,3003401.393905726,0.0,0
2022-10-21,3003401.393905726,3003401.393905726,0.0,0
2022-10-24,3003401.393905726,3003401.393905726,0.0,0
2022-10-25,3003401.393905726,3003401.393905726,0.0,0
2022-10-26,3003401.393905726,3003401.393905726,0.0,0
2022-10-27,3003401.393905726,3003401.393905726,0.0,0
2022-10-28,3003401.393905726,3003401.393905726,0.0,0
2022-10-31,3003101.393905726,2703101.393905726,300000.0,1
2022-11-01,3002801.393905726,2402801.393905726,600000.0,2
2022-11-02,3002801.393905726,2402801.393905726,600000.0,2
2022-11-03,3002801.393905726,2402801.393905726,600000.0,2
2022-11-04,3002801.393905726,2402801.393905726,600000.0,2
2022-11-07,3002201.393905726,1802201.3939057258,1200000.0,4
2022-11-08,3002201.393905726,1802201.3939057258,1200000.0,4
2022-11-09,3002201.393905726,1802201.3939057258,1200000.0,4
2022-11-10,3001901.393905726,1501901.3939057258,1500000.0,5
2022-11-11,3001601.393905726,1201601.3939057258,1800000.0,6
2022-11-14,3001601.393905726,1201601.3939057258,1800000.0,6
2022-11-15,3001601.393905726,1201601.3939057258,1800000.0,6
2022-11-16,3001601.393905726,1201601.3939057258,1800000.0,6
2022-11-17,3040785.83423883,1540785.8342388298,1500000.0,5
2022-11-18,3040785.83423883,1540785.8342388298,1500000.0,5
2022-11-21,3025492.0030788295,1825492.0030788297,1200000.0,4
2022-11-22,3045086.6134883133,1845086.6134883133,1200000.0,4
2022-11-23,3045086.6134883133,1845086.6134883133,1200000.0,4
2022-11-24,3045086.6134883133,1845086.6134883133,1200000.0,4
2022-11-25,3081790.1723016715,2181790.1723016715,900000.0,3
2022-11-28,3051183.1293816715,2751183.1293816715,300000.0,1
2022-11-29,3051183.1293816715,2751183.1293816715,300000.0,1
2022-11-30,3050283.1293816715,1850283.1293816715,1200000.0,4
2022-12-01,3034943.4641016717,2134943.4641016717,900000.0,3
2022-12-02,3034643.4641016717,1834643.4641016717,1200000.0,4
2022-12-05,3034643.4641016717,1834643.4641016717,1200000.0,4
2022-12-06,3003793.494351672,2403793.494351672,600000.0,2
2022-12-07,3003793.494351672,2403793.494351672,600000.0,2
2022-12-08,3003793.494351672,2403793.494351672,600000.0,2
2022-12-09,3003793.494351672,2403793.494351672,600000.0,2
2022-12-12,3003793.494351672,2403793.494351672,600000.0,2
2022-12-13,3003793.494351672,2403793.494351672,600000.0,2
2022-12-14,3003793.494351672,2403793.494351672,600000.0,2
2022-12-15,3003793.494351672,2403793.494351672,600000.0,2
2022-12-16,3003793.494351672,2403793.494351672,600000.0,2
2022-12-19,3003793.494351672,2403793.494351672,600000.0,2
2022-12-20,3003793.494351672,2403793.494351672,600000.0,2
2022-12-21,3003493.494351672,2103493.494351672,900000.0,3
2022-12-22,2997464.288342526,2397464.288342526,600000.0,2
2022-12-23,2997464.288342526,2397464.288342526,600000.0,2
2022-12-26,2997464.288342526,2397464.288342526,600000.0,2
2022-12-27,2997464.288342526,2397464.288342526,600000.0,2
2022-12-28,2997464.288342526,2397464.288342526,600000.0,2
2022-12-29,2997464.288342526,2397464.288342526,600000.0,2
2022-12-30,2997464.288342526,2397464.288342526,600000.0,2
2023-01-02,2997464.288342526,2397464.288342526,600000.0,2
2023-01-03,2982828.268712526,2682828.268712526,300000.0,1
2023-01-04,2982828.268712526,2682828.268712526,300000.0,1
2023-01-05,2982828.268712526,2682828.268712526,300000.0,1
2023-01-06,2982828.268712526,2682828.268712526,300000.0,1
2023-01-09,2982828.268712526,2682828.268712526,300000.0,1
2023-01-10,2982528.268712526,2382528.268712526,600000.0,2
2023-01-11,2982228.268712526,2082228.2687125262,900000.0,3
2023-01-12,2981928.268712526,1781928.2687125262,1200000.0,4
2023-01-13,2981928.268712526,1781928.2687125262,1200000.0,4
2023-01-16,2981928.268712526,1781928.2687125262,1200000.0,4
2023-01-17,2981928.268712526,1781928.2687125262,1200000.0,4
2023-01-18,2981928.268712526,1781928.2687125262,1200000.0,4
2023-01-19,2981928.268712526,1781928.2687125262,1200000.0,4
2023-01-20,3017075.0345191536,1817075.0345191536,1200000.0,4
2023-01-23,3016775.0345191536,1516775.0345191536,1500000.0,5
2023-01-24,3016475.0345191536,1216475.0345191536,1800000.0,6
2023-01-25,3016475.0345191536,1216475.0345191536,1800000.0,6
2023-01-26,3044123.1523142266,1544123.1523142266,1500000.0,5
2023-01-27,3043823.1523142266,1243823.1523142266,1800000.0,6
2023-01-30,3043823.1523142266,1243823.1523142266,1800000.0,6
2023-01-31,3065978.3053084966,1565978.3053084968,1500000.0,5
2023-02-01,3065678.3053084966,1265678.3053084968,1800000.0,6
2023-02-02,3073579.2045833613,1873579.2045833613,1200000.0,4
2023-02-03,3069516.492146514,1569516.492146514,1500000.0,5
2023-02-06,3069516.492146514,1569516.492146514,1500000.0,5
2023-02-07,3069516.492146514,1569516.492146514,1500000.0,5
2023-02-08,3069216.492146514,1269216.492146514,1800000.0,6
2023-02-09,3040499.886896514,1840499.8868965139,1200000.0,4
2023-02-10,3025220.161616514,2125220.161616514,900000.0,3
2023-02-13,3024620.161616514,1524620.161616514,1500000.0,5
2023-02-14,3038139.8564126696,1838139.8564126696,1200000.0,4
2023-02-15,3049722.0280358163,1849722.0280358163,1200000.0,4
2023-02-16,3039377.402715816,2139377.402715816,900000.0,3
2023-02-17,3039377.402715816,2139377.402715816,900000.0,3
2023-02-20,3039377.402715816,2139377.402715816,900000.0,3
2023-02-21,3039377.402715816,2139377.402715816,900000.0,3
2023-02-22,3039377.402715816,2139377.402715816,900000.0,3
2023-02-23,3039077.402715816,1839077.4027158162,1200000.0,4
2023-02-24,3038777.402715816,1538777.4027158162,1500000.0,5
2023-02-27,3038777.402715816,1538777.4027158162,1500000.0,5
2023-02-28,3038477.402715816,1238477.4027158162,1800000.0,6
2023-03-01,3099469.7083294736,1899469.7083294736,1200000.0,4
2023-03-02,3098869.7083294736,1298869.7083294736,1800000.0,6
2023-03-03,3111022.4194473196,1611022.4194473193,1500000.0,5
2023-03-06,3110722.4194473196,1310722.4194473193,1800000.0,6
2023-03-07,3110722.4194473196,1310722.4194473193,1800000.0,6
2023-03-08,3110722.4194473196,1310722.4194473193,1800000.0,6
2023-03-09,3081234.9255573195,2181234.9255573195,900000.0,3
2023-03-10,3043592.4148473195,3043592.4148473195,0.0,0
2023-03-13,3043592.4148473195,3043592.4148473195,0.0,0
2023-03-14,3043592.4148473195,3043592.4148473195,0.0,0
2023-03-15,3043592.4148473195,3043592.4148473195,0.0,0
2023-03-16,3043292.4148473195,2743292.4148473195,300000.0,1
2023-03-17,3043292.4148473195,2743292.4148473195,300000.0,1
2023-03-20,3043292.4148473195,2743292.4148473195,300000.0,1
2023-03-21,3042692.4148473195,2142692.4148473195,900000.0,3
2023-03-22,3042692.4148473195,2142692.4148473195,900000.0,3
2023-03-23,3042692.4148473195,2142692.4148473195,900000.0,3
2023-03-24,3042692.4148473195,2142692.4148473195,900000.0,3
2023-03-27,3042692.4148473195,2142692.4148473195,900000.0,3
2023-03-28,3027430.1021373193,2427430.1021373193,600000.0,2
2023-03-29,3027430.1021373193,2427430.1021373193,600000.0,2
2023-03-30,3027430.1021373193,2427430.1021373193,600000.0,2
2023-03-31,3026830.1021373193,1826830.1021373193,1200000.0,4
2023-04-03,3026530.1021373193,1526530.1021373193,1500000.0,5
2023-04-04,3026230.1021373193,1226230.1021373193,1800000.0,6
2023-04-05,3026230.1021373193,1226230.1021373193,1800000.0,6
2023-04-06,3014259.4244973194,1514259.4244973192,1500000.0,5
2023-04-07,3014259.4244973194,1514259.4244973192,1500000.0,5
2023-04-10,3014259.4244973194,1514259.4244973192,1500000.0,5
2023-04-11,3013959.4244973194,1213959.4244973192,1800000.0,6
2023-04-12,3013959.4244973194,1213959.4244973192,1800000.0,6
2023-04-13,3013959.4244973194,1213959.4244973192,1800000.0,6
2023-04-14,3013959.4244973194,1213959.4244973192,1800000.0,6
2023-04-17,3032355.1086226637,1532355.108622664,1500000.0,5
2023-04-18,3044163.496090621,1544163.4960906212,1500000.0,5
2023-04-19,3044163.496090621,1544163.4960906212,1500000.0,5
2023-04-20,3043863.496090621,1243863.4960906212,1800000.0,6
2023-04-21,3054018.0934234173,1554018.0934234173,1500000.0,5
2023-04-24,3053718.0934234173,1253718.0934234173,1800000.0,6
2023-04-25,3053718.0934234173,1253718.0934234173,1800000.0,6
2023-04-26,3030538.2758434173,1830538.2758434175,1200000.0,4
2023-04-27,3030538.2758434173,1830538.2758434175,1200000.0,4
2023-04-28,3044715.132365764,1544715.1323657644,1500000.0,5
2023-05-01,3044415.132365764,1244415.1323657644,1800000.0,6
2023-05-02,3031021.7688357644,1531021.7688357644,1500000.0,5
2023-05-03,3066816.6666559987,1866816.666655999,1200000.0,4
2023-05-04,3066516.6666559987,1566516.666655999,1500000.0,5
2023-05-05,3066516.6666559987,1566516.666655999,1500000.0,5
2023-05-08,3091628.370102334,1591628.370102334,1500000.0,5
2023-05-09,3091628.370102334,1591628.370102334,1500000.0,5
2023-05-10,3091328.370102334,1291328.370102334,1800000.0,6
2023-05-11,3080090.448972334,1580090.4489723342,1500000.0,5
2023-05-12,3079790.448972334,1279790.4489723342,1800000.0,6
2023-05-15,3079790.448972334,1279790.4489723342,1800000.0,6
2023-05-16,3051927.379332334,1851927.379332334,1200000.0,4
2023-05-17,3096232.3471844085,1596232.3471844085,1500000.0,5
2023-05-18,3139731.7929816437,1939731.7929816437,1200000.0,4
2023-05-19,3139731.7929816437,1939731.7929816437,1200000.0,4
2023-05-22,3139431.7929816437,1639431.7929816437,1500000.0,5
2023-05-23,3131585.8265016438,1931585.8265016438,1200000.0,4
2023-05-24,3131585.8265016438,1931585.8265016438,1200000.0,4
2023-05-25,3130985.8265016438,1330985.8265016438,1800000.0,6
2023-05-26,3189100.220252565,1989100.220252565,1200000.0,4
2023-05-29,3188500.220252565,1388500.220252565,1800000.0,6
2023-05-30,3188500.220252565,1388500.220252565,1800000.0,6
2023-05-31,3188500.220252565,1388500.220252565,1800000.0,6
2023-06-01,3188500.220252565,1388500.220252565,1800000.0,6
2023-06-02,3218007.993106845,1718007.993106845,1500000.0,5
2023-06-05,3217707.993106845,1417707.993106845,1800000.0,6
2023-06-06,3217707.993106845,1417707.993106845,1800000.0,6
2023-06-07,3205010.9225868452,1705010.922586845,1500000.0,5
2023-06-08,3204710.9225868452,1404710.922586845,1800000.0,6
2023-06-09,3204710.9225868452,1404710.922586845,1800000.0,6
2023-06-12,3241023.0440906645,1741023.0440906645,1500000.0,5
2023-06-13,3259309.6061231643,1759309.6061231645,1500000.0,5
2023-06-14,3259009.6061231643,1459009.6061231645,1800000.0,6
2023-06-15,3259009.6061231643,1459009.6061231645,1800000.0,6
2023-06-16,3243758.4122831644,1743758.4122831644,1500000.0,5
2023-06-19,3243458.4122831644,1443458.4122831644,1800000.0,6
2023-06-20,3243458.4122831644,1443458.4122831644,1800000.0,6
2023-06-21,3228118.9567931644,1728118.9567931644,1500000.0,5
2023-06-22,3227818.9567931644,1427818.9567931644,1800000.0,6
2023-06-23,3217141.1849531643,1717141.1849531643,1500000.0,5
2023-06-26,3190188.1940231645,1990188.1940231645,1200000.0,4
2023-06-27,3211963.938385688,1711963.9383856875,1500000.0,5
2023-06-28,3228644.9124902524,1728644.9124902524,1500000.0,5
2023-06-29,3228644.9124902524,1728644.9124902524,1500000.0,5
2023-06-30,3228344.9124902524,1428344.9124902524,1800000.0,6
2023-07-03,3228344.9124902524,1428344.9124902524,1800000.0,6
2023-07-04,3228344.9124902524,1428344.9124902524,1800000.0,6
2023-07-05,3260982.041423565,1760982.0414235648,1500000.0,5
2023-07-06,3246326.111423565,1746326.1114235648,1500000.0,5
2023-07-07,3246026.111423565,1446026.1114235648,1800000.0,6
2023-07-10,3260876.5116303144,2060876.5116303146,1200000.0,4
2023-07-11,3260276.5116303144,1460276.5116303146,1800000.0,6
2023-07-12,3277462.9568389785,1777462.9568389785,1500000.0,5
2023-07-13,3290873.0164273623,1790873.0164273626,1500000.0,5
2023-07-14,3309182.5439713625,1809182.5439713625,1500000.0,5
2023-07-17,3308882.5439713625,1508882.5439713625,1800000.0,6
2023-07-18,3320630.945993756,1820630.9459937562,1500000.0,5
2023-07-19,3320330.945993756,1520330.9459937562,1800000.0,6
2023-07-20,3281477.8470837562,2381477.8470837562,900000.0,3
2023-07-21,3280877.8470837562,1780877.8470837562,1500000.0,5
2023-07-24,3265599.870053756,2065599.8700537563,1200000.0,4
2023-07-25,3251713.469453756,1751713.4694537562,1500000.0,5
2023-07-26,3251713.469453756,1751713.4694537562,1500000.0,5
2023-07-27,3251413.469453756,1451413.4694537562,1800000.0,6
2023-07-28,3251413.469453756,1451413.4694537562,1800000.0,6
2023-07-31,3269699.176510198,1769699.1765101978,1500000.0,5
2023-08-01,3269399.176510198,1469399.1765101978,1800000.0,6
2023-08-02,3269399.176510198,1469399.1765101978,1800000.0,6
2023-08-03,3282249.062360698,2382249.062360698,900000.0,3
2023-08-04,3281349.062360698,1481349.062360698,1800000.0,6
2023-08-07,3281349.062360698,1481349.062360698,1800000.0,6
2023-08-08,3271996.164320698,1771996.164320698,1500000.0,5
2023-08-09,3271696.164320698,1471696.164320698,1800000.0,6
2023-08-10,3271696.164320698,1471696.164320698,1800000.0,6
2023-08-11,3257553.700640698,1757553.700640698,1500000.0,5
2023-08-14,3257253.700640698,1457253.700640698,1800000.0,6
2023-08-15,3246982.531790698,1746982.531790698,1500000.0,5
2023-08-16,3231672.806540698,2031672.8065406978,1200000.0,4
2023-08-17,3204062.9234606978,2604062.9234606978,600000.0,2
2023-08-18,3204062.9234606978,2604062.9234606978,600000.0,2
2023-08-21,3204062.9234606978,2604062.9234606978,600000.0,2
2023-08-22,3204062.9234606978,2604062.9234606978,600000.0,2
2023-08-23,3204062.9234606978,2604062.9234606978,600000.0,2
2023-08-24,3204062.9234606978,2604062.9234606978,600000.0,2
2023-08-25,3204062.9234606978,2604062.9234606978,600000.0,2
2023-08-28,3204062.9234606978,2604062.9234606978,600000.0,2
2023-08-29,3213910.796651629,2313910.796651629,900000.0,3
2023-08-30,3213910.796651629,2313910.796651629,900000.0,3
2023-08-31,3213010.796651629,1413010.7966516288,1800000.0,6
2023-09-01,3199393.647131629,1699393.6471316288,1500000.0,5
2023-09-04,3199093.647131629,1399093.6471316288,1800000.0,6
2023-09-05,3199093.647131629,1399093.6471316288,1800000.0,6
2023-09-06,3199093.647131629,1399093.6471316288,1800000.0,6
2023-09-07,3191537.634595323,2291537.634595323,900000.0,3
2023-09-08,3190937.634595323,1690937.634595323,1500000.0,5
2023-09-11,3190637.634595323,1390637.634595323,1800000.0,6
2023-09-12,3178655.8380853226,1678655.8380853229,1500000.0,5
2023-09-13,3178655.8380853226,1678655.8380853229,1500000.0,5
2023-09-14,3190842.4650570303,1690842.4650570303,1500000.0,5
2023-09-15,3163688.8549470305,1963688.8549470305,1200000.0,4
2023-09-18,3155554.7965470306,1955554.7965470306,1200000.0,4
2023-09-19,3130365.7102470305,2530365.7102470305,600000.0,2
2023-09-20,3130065.7102470305,2230065.7102470305,900000.0,3
2023-09-21,3130065.7102470305,2230065.7102470305,900000.0,3
2023-09-22,3130065.7102470305,2230065.7102470305,900000.0,3
2023-09-25,3130065.7102470305,2230065.7102470305,900000.0,3
2023-09-26,3130065.7102470305,2230065.7102470305,900000.0,3
2023-09-27,3129765.7102470305,1929765.7102470305,1200000.0,4
2023-09-28,3129465.7102470305,1629465.7102470305,1500000.0,5
2023-09-29,3129465.7102470305,1629465.7102470305,1500000.0,5
2023-10-02,3114193.7372070304,1914193.7372070304,1200000.0,4
2023-10-03,3100409.3391467417,2500409.3391467417,600000.0,2
2023-10-04,3100409.3391467417,2500409.3391467417,600000.0,2
2023-10-05,3100409.3391467417,2500409.3391467417,600000.0,2
