symbol,source,sector,industry,liquidity_tier,liquidity_score,ddv,fundamental_score,fundamental_percentage,fundamental_grade,market_cap_score,price_score,volume_score,roe_score,profit_margin_score,revenue_growth_score,earnings_growth_score,current_ratio_score,debt_to_equity_score,institutional_score,market_cap,price,volume,roe,profit_margin,gross_margin,operating_margin,revenue_growth,earnings_growth,earnings_quarterly_growth,current_ratio,debt_to_equity,quick_ratio,institutional_ownership,insider_ownership,pe_ratio,peg_ratio,currency
HOOD,IVV,Financial Services,Capital Markets,TIER 2 - GOOD,80.0,2979912994.5,102.95466666666667,68.63644444444445,B+,5,5.0,5.0,20.0,15.0,25.0,25.0,2.9546666666666668,0,0,101698256896,113.1,26809495,27.816000000000003,52.188,92.245,51.805,100.0,259.5,270.7,1.108,1.8879400000000002,1.053,0,0,47.124996,0,USD
HRMY,IJR,Healthcare,Biotechnology,TIER 3 - ADEQUATE,55.8747266087498,30161767.333333336,102.04,68.02666666666667,B+,10,5.0,5.0,20.0,15.0,20.0,4.040000000000001,15.0,8,0,2155255808,37.42,812943,25.934,22.479999,77.69800000000001,27.348,28.7,10.100000000000001,10.4,3.755,0.20324,3.461,0,0,11.804416,0,USD
DXCM,IVV,Healthcare,Medical Devices,TIER 2 - GOOD,74.00348968687815,388506529.2666667,102.0,68.0,B+,10,5.0,5.0,20.0,12.0,15.0,25.0,8.0,2,0,26027345920,66.37,5877716,30.635,15.958998999999999,59.014,20.053,21.6,109.89999999999999,110.80000000000001,1.565,0.94479,1.346,0,0,36.872223,0,USD
CVNA,IVV,Consumer Cyclical,Auto & Truck Dealerships,TIER 1 - EXCELLENT,96.84300744768902,1715608364.6,101.3776,67.58506666666668,B+,5,5.0,5.0,20.0,1.3776,25.0,25.0,15.0,0,0,91495383040,422.02,3994351,68.15,3.444,21.372999,9.793000000000001,54.50000000000001,60.9,77.60000000000001,4.047,1.9240899999999999,1.928,0,0,96.13212,0,USD
ANET,IVV,Technology,Computer Hardware,TIER 2 - GOOD,73.34910038545377,1011610563.5,101.2,67.46666666666667,B+,5,5.0,5.0,20.0,15.0,20.0,6.2,15.0,10,0,165004132352,131.03,7795761,31.735999999999997,39.73,64.34299999999999,42.378,27.500000000000004,15.5,14.000000000000002,3.254,0.0,2.485,0,0,49.82129,0,USD
PCTY,IJH,Technology,Software - Application,TIER 3 - ADEQUATE,67.42897459448992,93178516.66666666,100.864,67.24266666666668,B+,10,5.0,5.0,15.0,8.0,20.0,25.0,2.8640000000000003,10,0,8412148224,152.5,619585,20.416999999999998,13.748999000000001,69.008005,5.434,28.199999999999996,133.29999999999998,140.1,1.074,0.1409,0.07,0,0,38.125,0,USD
FHI,IJH,Financial Services,Asset Management,TIER 3 - ADEQUATE,53.1378476946518,28953523.5,100.45,66.96666666666667,B+,10,5.0,5.0,20.0,15.0,7.449999999999999,15.0,15.0,8,0,4038552576,52.07,552604,32.709998,21.864,67.296,27.575,14.899999999999999,26.400000000000002,18.9,3.129,0.36845,2.924,0,0,10.893305,0,USD
GMED,IJH,Healthcare,Medical Devices,TIER 2 - GOOD,73.94605094491904,144594964.1,100.33633333333333,66.8908888888889,B+,10,5.0,5.0,3.336333333333333,12.0,15.0,25.0,15.0,10,0,11791848448,87.31,1688191,10.009,15.299999999999999,67.513,22.211,22.900000000000002,131.6,129.5,4.13,0.027309999999999997,2.315,0,0,28.255663,0,USD
ADI,IVV,Technology,Semiconductors,TIER 2 - GOOD,70.02078899791172,999407256.0,100.191,66.794,B+,5,5.0,5.0,2.191,15.0,20.0,25.0,15.0,8,0,132794204160,271.2,3681140,6.5729999999999995,20.575,61.467000000000006,30.501,25.900000000000002,66.10000000000001,64.8,2.19,0.265,1.568,0,0,59.473686,0,USD
AROC,IJR,Energy,Oil & Gas Equipment & Services,TIER 3 - ADEQUATE,87.50325825050761,44202776.0,100.0,66.66666666666666,B+,10,5.0,5.0,10.0,12.0,25.0,25.0,8.0,0,0,4563118080,26.02,1700643,19.556,18.433,64.004,38.647,30.9,79.9,89.9,1.557,1.80817,0.956,0,0,17.231789,0,USD
SYF,IVV,Financial Services,Credit Services,TIER 2 - GOOD,73.39426768359661,281714604.75000006,100.0,66.66666666666666,B+,10,5.0,5.0,15.0,15.0,15.0,25.0,0.0,10,0,31040759808,83.43,3405412,21.636999000000003,37.066,0.0,53.381,20.7,47.4,36.5,0.0,0.0,0.0,0,0,9.148026,0,USD
AMD,IVV,Technology,Semiconductors,TIER 2 - GOOD,80.0,10791964640.4,99.77233333333334,66.51488888888889,B+,5,5.0,5.0,1.7723333333333333,8.0,25.0,25.0,15.0,10,0,348661383168,214.16,54080703,5.317,10.323,51.456999999999994,13.736,35.6,60.3,61.199999999999996,2.308,0.06366,1.176,0,0,112.125656,0,USD
UBER,IVV,Technology,Software - Application,TIER 1 - EXCELLENT,95.88548920907644,1461268819.8166664,98.07733333333333,65.38488888888888,B+,5,5.0,5.0,20.0,15.0,15.0,25.0,3.0773333333333333,5,0,170399547392,81.71,17967182,72.994006,33.542,34.150000000000006,8.2650006,20.4,158.5,153.7,1.154,0.45755,0.98,0,0,10.516088,0,USD
HALO,IJH,Healthcare,Biotechnology,TIER 2 - GOOD,74.95131462594816,145790083.16666666,98.0,65.33333333333333,B+,10,5.0,5.0,20.0,15.0,15.0,20.0,8.0,0,0,7914278400,67.3,2211311,124.49900000000001,47.912997000000004,78.912,61.514,22.1,36.199999999999996,27.900000000000002,1.587,3.0538,1.252,0,0,14.198314,0,USD
PAYC,IVV,Technology,Software - Application,TIER 3 - ADEQUATE,69.97703338481269,117577401.6,97.86133333333333,65.24088888888889,B+,10,5.0,5.0,20.0,15.0,4.6,25.0,3.2613333333333334,10,0,8965050368,159.36,751396,28.557,22.645001,86.79400000000001,22.826,9.2,49.6,51.0,1.223,0.049429999999999995,0.242,0,0,19.796272,0,USD
AMP,IVV,Financial Services,Asset Management,TIER 3 - ADEQUATE,68.79355625430608,298438903.1333333,97.65,65.10000000000001,B+,10,5.0,5.0,20.0,12.0,3.65,25.0,15.0,2,0,46225121280,490.34,603808,59.589000000000006,19.586000000000002,56.766000000000005,37.297999999999995,7.3,86.6,78.5,2.435,0.54222,1.554,0,0,13.496834,0,USD
RL,IVV,Consumer Cyclical,Apparel Manufacturing,TIER 2 - GOOD,84.58883556848852,220300208.7,96.25,64.16666666666667,B,10,5.0,5.0,20.0,8.0,8.25,25.0,15.0,0,0,21443141632,353.61,621740,34.005,11.2840004,69.216,14.074998999999998,16.5,43.7,40.300000000000004,2.04,1.11231,1.271,0,0,26.115952,0,USD
APO,IVV,Financial Services,Asset Management,TIER 1 - EXCELLENT,93.59010634194156,482087231.2666666,96.0,64.0,B,5,5.0,5.0,10.0,12.0,20.0,25.0,12.0,2,0,84021968896,144.76,3405858,16.549,15.777000999999998,39.975,29.920997999999997,26.400000000000002,115.3,114.1,1.986,0.94598,1.875,0,0,21.10204,0,USD
MLI,IJH,Industrials,Metal Fabrication,TIER 3 - ADEQUATE,67.10852287785715,84809839.33333333,96.0,64.0,B,10,5.0,5.0,20.0,12.0,4.0,15.0,15.0,10,0,12744365056,114.8,733998,26.139998,18.096,29.471000000000004,24.359,8.0,27.0,23.400000000000002,4.825,0.00935,3.72,0,0,17.15994,0,USD
GOOG,IVV,Communication Services,Internet Content & Information,TIER 3 - ADEQUATE,66.74005696319585,7147479084.0,95.95,63.96666666666667,B,5,5.0,5.0,20.0,15.0,7.95,20.0,8.0,10,0,3788141232128,313.8,22818127,35.449999999999996,32.233003,59.172000000000004,30.512,15.9,35.3,33.0,1.747,0.11424,1.563,0,0,30.946743,0,USD
GOOGL,IVV,Communication Services,Internet Content & Information,TIER 2 - GOOD,73.87831717939757,11198962111.666666,95.95,63.96666666666667,B,5,5.0,5.0,20.0,15.0,7.95,20.0,8.0,10,0,3791094022144,313.0,35726241,35.449999999999996,32.233003,59.172000000000004,30.512,15.9,35.3,33.0,1.747,0.11424,1.563,0,0,30.86785,0,USD
CPRX,IJR,Healthcare,Biotechnology,TIER 3 - ADEQUATE,57.40392334318419,29789853.4,95.65,63.76666666666667,B,10,5.0,5.0,20.0,15.0,7.649999999999999,8.0,15.0,10,0,2868775168,23.34,1282012,27.519,37.627998,83.133006,44.657000000000004,15.299999999999999,20.0,20.3,6.622,0.00314,6.189,0,0,13.649122,0,USD
CARG,IJR,Consumer Cyclical,Auto & Truck Dealerships,TIER 3 - ADEQUATE,58.4163043968087,33918401.833333336,95.6,63.733333333333334,B,10,5.0,5.0,20.0,12.0,1.6,25.0,15.0,2,0,3806628096,38.35,895129,35.39,16.406000000000002,88.504,24.499000000000002,3.2,114.3,98.6,2.87,0.51475,2.327,0,0,25.91216,0,USD
ISRG,IVV,Healthcare,Medical Instruments & Supplies,TIER 1 - EXCELLENT,93.56421417113978,1145460268.2,95.0,63.33333333333333,B,5,5.0,5.0,10.0,15.0,15.0,15.0,15.0,10,0,203026759680,566.36,2047493,16.902,28.577997999999997,66.376996,30.325999999999997,22.900000000000002,25.0,24.7,4.728,0.0,3.49,0,0,75.213806,0,USD
JHG,IJH,Financial Services,Asset Management,TIER 2 - GOOD,92.30047073969288,74671580.4,94.76966683333333,63.179777888888886,B,10,5.0,5.0,3.719666833333334,15.0,6.05,25.0,15.0,10,0,7348443136,47.57,1527580,11.159000500000001,20.069,64.563006,25.714,12.1,441.2,420.5,4.021,0.06962,3.793,0,0,14.032448,0,USD
WWD,IJH,Industrials,Aerospace & Defense,TIER 3 - ADEQUATE,68.75066983890392,162579130.26666665,94.25,62.83333333333333,B,10,5.0,5.0,10.0,8.0,8.25,25.0,15.0,8,0,18138228736,302.32,536111,18.642999,12.394,26.992,15.876001,16.5,63.9,65.2,2.077,0.29429,1.279,0,0,41.98889,0,USD
SSB,IJH,Financial Services,Banks - Regional,TIER 3 - ADEQUATE,66.68900620047668,75596994.5,93.10700013333333,62.07133342222222,B,10,5.0,5.0,3.107000133333333,15.0,25.0,20.0,0.0,10,0,9524777984,94.11,806727,9.321000399999999,29.898000000000003,0.0,54.703,60.099999999999994,30.099999999999998,72.3,0.0,0.0,0.0,0,0,12.909465,0,USD
MWA,IJR,Industrials,Specialty Industrial Machinery,TIER 3 - ADEQUATE,57.62636031314837,32493378.1,92.7,61.8,B,10,5.0,5.0,15.0,8.0,4.7,25.0,15.0,5,0,3724498944,23.82,1349745,21.396999,13.408000000000001,36.426997,20.352,9.4,451.1,426.0,3.544,0.48895000000000005,2.216,0,0,19.52459,0,USD
CRS,IJH,Industrials,Metal Fabrication,TIER 2 - GOOD,72.04888522967283,283372266.7333333,92.1,61.4,B,10,5.0,5.0,15.0,8.0,1.0999999999999999,25.0,15.0,8,0,15694803968,314.84,898748,23.166999,14.299000000000001,27.951999999999998,20.703,2.1999999999999997,45.5,44.5,4.437,0.36845999999999995,2.18,0,0,38.442005,0,USD
ECG,IJR,Industrials,Engineering & Construction,TIER 3 - ADEQUATE,59.78454619495572,44112026.6,92.0712,61.3808,B,10,5.0,5.0,20.0,2.0712,20.0,20.0,8.0,2,0,4364122624,85.56,512293,35.263002,5.178,12.100001,7.335,29.7,35.5,36.4,1.757,0.64494,1.625,0,0,24.101408,0,USD
DT,IJH,Technology,Software - Application,TIER 2 - GOOD,72.30054540994067,140482709.4,92.05,61.36666666666667,B,10,5.0,5.0,15.0,15.0,9.049999999999999,15.0,8.0,10,0,13067280384,43.34,3253691,20.569000000000003,27.328000000000003,81.838995,14.776,18.099999999999998,28.599999999999998,30.099999999999998,1.587,0.03125,1.407,0,0,25.952097,0,USD
STRL,IJH,Industrials,Engineering & Construction,TIER 2 - GOOD,71.22103975854523,205854440.9833333,91.656,61.104,B,10,5.0,5.0,20.0,8.0,8.0,25.0,2.656,8,0,9407194112,306.23,668641,36.919999999999995,14.139,23.055,19.158001,16.0,50.8,50.2,0.996,0.33106,0.942,0,0,30.02255,0,USD
CLSK,IJR,Financial Services,Capital Markets,TIER 2 - GOOD,78.426359488,335769337.9333333,91.37333333333333,60.91555555555556,B,10,3.373333333333333,5.0,10.0,15.0,25.0,0.0,15.0,8,0,2705437952,10.12,33560798,18.52,47.561002,55.227000000000004,-184.064,150.5,0.0,0.0,4.18,0.37963,0.136,0,0,9.035714,0,USD
VLY,IJH,Financial Services,Banks - Regional,TIER 2 - GOOD,74.32824426017271,114318350.4,91.249,60.83266666666667,B,10,3.893333333333333,5.0,2.3556666666666666,15.0,20.0,25.0,0.0,10,0,6537541632,11.68,9964867,7.066999999999999,30.413,0.0,47.689998,26.3,54.300000000000004,66.9,0.0,0.0,0.0,0,0,13.272728,0,USD
AVGO,IVV,Technology,Semiconductors,TIER 1 - EXCELLENT,90.61250177416814,9929552470.333334,91.2,60.8,B,5,5.0,5.0,20.0,15.0,8.200000000000001,25.0,8.0,0,0,1640954855424,346.1,28374245,31.048,36.198002,77.325994,31.765,16.400000000000002,188.1,172.70000000000002,1.705,1.66032,1.53,0,0,72.40585,0,USD
KTOS,IJH,Industrials,Aerospace & Defense,TIER 2 - GOOD,75.23738179696964,231898344.61666664,91.02380004,60.68253336,B,10,5.0,5.0,0.401,0.62280004,20.0,25.0,15.0,10,0,12816698368,75.91,3102356,1.203,1.5570001,22.906000000000002,2.1,26.0,150.0,171.9,4.304,0.06777999999999999,3.442,0,0,583.92316,0,USD
LVS,IVV,Consumer Cyclical,Resorts & Casinos,TIER 2 - GOOD,74.16537217141828,355829455.70000005,90.37066666666666,60.24711111111111,B,10,5.0,5.0,20.0,8.0,15.0,25.0,2.3706666666666667,0,0,44681265152,65.09,5516475,65.65100000000001,12.687999,79.81099499999999,23.627001,24.2,61.9,52.400000000000006,0.889,8.47509,0.835,0,0,29.319818,0,USD
TREX,IJH,Industrials,Building Products & Equipment,TIER 2 - GOOD,75.19321185116698,91557864.53333332,90.19200000000001,60.128,B,10,5.0,5.0,15.0,12.0,15.0,15.0,3.192,10,0,3762498048,35.08,2588845,20.502001,16.759,39.469,24.671000000000003,22.1,29.7,27.700000000000003,1.197,0.15185,0.621,0,0,19.065218,0,USD
GWRE,IJH,Technology,Software - Application,TIER 2 - GOOD,70.76932410126552,169986116.6,90.08026666666666,60.0535111111111,B,10,5.0,5.0,2.1886666666666663,2.8915999999999995,20.0,25.0,15.0,5,0,17089703936,201.01,836740,6.566,7.228999999999999,63.133996999999994,5.5549998,26.5,227.99999999999997,242.60000000000002,3.481,0.45943,3.256,0,0,187.8598,0,USD
CBOE,IVV,Financial Services,Financial Data & Stock Exchanges,TIER 1 - EXCELLENT,94.46888997289751,179555778.3333333,90.05,60.033333333333324,B,10,5.0,5.0,15.0,15.0,4.05,20.0,8.0,8,0,26265772032,251.0,721293,21.621001,21.287,49.428,32.846,8.1,37.7,37.7,1.718,0.32645,0.903,0,0,26.960257,0,USD
META,IVV,Communication Services,Internet Content & Information,TIER 1 - EXCELLENT,95.69573802835978,12032265739.8,90.0,60.0,B,5,5.0,5.0,20.0,15.0,20.0,0.0,12.0,8,0,1663775145984,660.09,18306479,32.643001999999996,30.891999999999996,82.013,40.075,26.200000000000003,-82.6,-82.69999999999999,1.978,0.26311,1.671,0,0,29.233395,0,USD
MTSI,IJH,Technology,Semiconductors,TIER 2 - GOOD,71.5271411152141,177408112.93333334,90.0,60.0,B,10,5.0,5.0,0.0,0.0,25.0,25.0,15.0,5,0,12834520064,171.28,1030930,-4.419,-5.605,54.691005000000004,15.198999999999998,30.099999999999998,54.400000000000006,53.400000000000006,3.707,0.45472,2.875,0,0,0,0,USD
